"","sample","intercept","coefYear","df.residual","adj.r.square","df","fstat","pvalue"
"1","ANWC100","60.45","-0.325563909774437","18","-0.0249248728221123","18","0.537944100901599","0.47273135603721"
"2","ANWC101","55.45","-0.423308270676691","18","-0.0137809165856793","18","0.741721893908056","0.400437308635489"
"3","ANWC102","53.25","-0.518045112781955","18","0.00728535819854303","18","1.13943765906497","0.299879227168189"
"4","ANWC103","40","-0.378947368421052","18","-0.0161189358372458","18","0.698598490682273","0.414212882777894"
"5","ANWC104","28.35","-0.0984962406015041","18","-0.0434929913275499","18","0.208076295584766","0.653735061332292"
"6","ANWC105","65.1","-1.49022556390978","18","0.237804888977308","18","6.92800035742336","0.0169159489913467"
"7","ANWC106","70.65","-1.15413533834587","18","0.171138246346451","18","4.92300243828321","0.0395960029534741"
"8","ANWC107","70.65","-1.15413533834587","18","0.171138246346451","18","4.92300243828321","0.0395960029534741"
"9","ANWC108","50.95","-0.578195488721804","18","0.0205621445343139","18","1.39888262840955","0.252298438202149"
"10","ANWC109","49.6","-0.618045112781955","18","0.0390958746296222","18","1.77304446754925","0.199623812662991"
"11","ANWC110","26.35","-0.412781954887218","18","-0.0168056336594025","18","0.685970426442775","0.418385220109255"
"12","ANWC112","184.25","1.23684210526316","18","0.012228587259755","18","1.23521956086053","0.281019612784757"
"13","ANWC113","177.6","-1.16390977443609","18","0.031741951578908","18","1.62286813002247","0.218896148840921"
"14","ANWC115","124.45","-0.224812030075186","18","-0.055419328747198","18","0.00232332541545227","0.962086940531088"
"15","ANWC116","124.75","-0.278947368421052","18","-0.0553036623855205","18","0.0042964667159242","0.948460658204552"
"16","ANWC117","40.8","-0.336842105263159","18","-0.0531376327024067","18","0.0413266129755521","0.841189208051411"
"17","ANWC118","40.7","-0.371428571428572","18","-0.0528526655823032","18","0.0462097130101632","0.832211773659327"
"18","ANWC119","139.4","2.90977443609022","18","0.208624873915048","18","6.00884153889923","0.0246774086501266"
"19","ANWC126","58","0.578947368421052","18","0.0353554868624421","18","1.69637492489485","0.209181895452606"
"20","ANWC128","71.05","1.1015037593985","18","0.154893446112759","18","4.48237208977449","0.0484318713807139"
"21","ANWC129","72.65","1.18270676691729","18","0.174685990985483","18","5.02154064086146","0.0378823888839851"
"22","ANWC130","70.8","0.870676691729323","18","0.0743840252777546","18","2.52687131474955","0.129331708487162"
"23","ANWC131","69.8","0.903759398496241","18","0.0717051477728029","18","2.46763477618619","0.133624642246409"
"24","ANWC132","78.35","1.11353383458647","18","0.107664920428045","18","3.29244992712169","0.0863019630519022"
"25","ANWC133","78.35","1.11353383458647","18","0.107664920428045","18","3.29244992712169","0.0863019630519022"
"26","ANWC134","72.95","1.18571428571428","18","0.126896969851702","18","3.76146381804771","0.0682835649387343"
"27","ANWC135","77","1.33684210526316","18","0.148557327258922","18","4.31506666072145","0.0523661569907002"
"28","ANWC136","77","1.33684210526316","18","0.148557327258922","18","4.31506666072145","0.0523661569907002"
"29","ANWC137","99.5","-1.0812030075188","18","0.0272052125607345","18","1.53135465498804","0.231809647682376"
"30","ANWC138","99.5","-1.0812030075188","18","0.0272052125607345","18","1.53135465498804","0.231809647682376"
"31","ANWC139","105.9","-1.19248120300752","18","0.0297161060030748","18","1.58189774925833","0.224560479806211"
"32","ANWC140","177.6","-1.16390977443609","18","0.031741951578908","18","1.62286813002247","0.218896148840921"
"33","ANWC141","142.6","-0.166917293233085","18","-0.053677372659779","18","0.0320850508905208","0.859841943620561"
"34","ANWC142","142.6","-0.166917293233085","18","-0.053677372659779","18","0.0320850508905208","0.859841943620561"
"35","ANWC143","142.6","-0.166917293233085","18","-0.053677372659779","18","0.0320850508905208","0.859841943620561"
"36","ANWC144","160.25","-0.927067669172932","18","-0.018069619355833","18","0.662770834888425","0.426222954589879"
"37","ANWC145","141.95","0.00375939849623877","18","-0.0555550213537555","18","9.10955109711141e-06","0.997625024809698"
"38","ANWC146","141.95","0.00375939849623877","18","-0.0555550213537555","18","9.10955109711141e-06","0.997625024809698"
"39","ANWC147","201.7","1.37744360902256","18","0.0425018225300947","18","1.84337980695236","0.191333786874987"
"40","ANWC148","201.7","1.37744360902256","18","0.0425018225300947","18","1.84337980695236","0.191333786874987"
"41","ANWC150","191.2","1.32932330827067","18","0.0210638171871588","18","1.40882391884429","0.250681036336295"
"42","ANWC151","201.7","1.37744360902256","18","0.0425018225300947","18","1.84337980695236","0.191333786874987"
"43","ANWC152","198.15","1.40827067669173","18","0.0490160466198115","18","1.97930662496058","0.176495394025613"
"44","ANWC153","198.15","1.40827067669173","18","0.0490160466198115","18","1.97930662496058","0.176495394025613"
"45","ANWC154","198.15","1.40827067669173","18","0.0490160466198115","18","1.97930662496058","0.176495394025613"
"46","ANWC155","203.65","1.45338345864661","18","0.0595407359518504","18","2.20289525164084","0.155052649387844"
"47","ANWC156","203.65","1.45338345864661","18","0.0595407359518504","18","2.20289525164084","0.155052649387844"
"48","ANWC157","204.95","1.49398496240601","18","0.0666264485978357","18","2.35626568961288","0.142170857054025"
"49","ANWC158","160.55","0.719548872180451","18","-0.0356228434679811","18","0.346447376899171","0.563444963575326"
"50","ANWC159","160.55","0.719548872180451","18","-0.0356228434679811","18","0.346447376899171","0.563444963575326"
"51","ANWC160","169.05","0.811278195488723","18","-0.0278592674649254","18","0.485020859772862","0.495052724889861"
"52","ANWC161","169.05","0.811278195488723","18","-0.0278592674649254","18","0.485020859772862","0.495052724889861"
"53","ANWC162","161.8","0.120300751879701","18","-0.0549837867817065","18","0.009755446536935","0.922412788713522"
"54","ANWC163","159.15","0.161654135338346","18","-0.0545520156703758","18","0.0171292811210968","0.897322789203661"
"55","ANWC168","60.2","-0.366917293233082","18","-0.0460894938417176","18","0.162881963591219","0.691271007211518"
"56","ANWC170","52.65","-0.349624060150375","18","-0.0464667237154008","18","0.156334615726659","0.697200559118435"
"57","ANWC66","103.55","-2.54511278195489","18","0.267265234190924","18","7.93025592148676","0.011435770302958"
"58","ANWC67","103.55","-2.54511278195489","18","0.267265234190924","18","7.93025592148676","0.011435770302958"
"59","ANWC68","96.25","-2.83984962406015","18","0.366285653962399","18","11.9819628809108","0.00278481277356757"
"60","ANWC69","96.25","-2.83984962406015","18","0.366285653962399","18","11.9819628809108","0.00278481277356757"
"61","ANWC71","74.1","-0.15187969924812","18","-0.0522223463884297","18","0.0570200444936335","0.81396697199865"
"62","ANWC72","76.7","0.724812030075189","18","-0.00922904944160696","18","0.826251593245803","0.375369337876585"
"63","ANWC73","76.7","0.724812030075189","18","-0.00922904944160696","18","0.826251593245803","0.375369337876585"
"64","ANWC75","94.35","1.24887218045113","18","0.0304701089517083","18","1.59712658209691","0.222433398958165"
"65","ANWC77","88.65","0.9","18","-0.00998406343633995","18","0.81217802126002","0.379377714391957"
"66","ANWC78","110.25","-0.0458646616541346","18","-0.0554784964507458","18","0.00131415646196386","0.971480991168677"
"67","ANWC79","152.6","1.46466165413534","18","-0.000422617129802072","18","0.991973666599744","0.33246196305185"
"68","ANWC80","150.4","0.882706766917292","18","-0.0366388501297608","18","0.328466078250574","0.573654590932633"
"69","ANWC81","42.95","1.1796992481203","18","0.185714226910092","18","5.33333164830101","0.03299394981526"
"70","ANWC84","130.6","1.61654135338346","18","0.0519110148433827","18","2.04031298482108","0.17030091498375"
"71","ANWC85","112.15","1.3390977443609","18","0.0313089652900771","18","1.61409708482499","0.220093294963315"
"72","ANWC88","32.25","-0.7796992481203","18","0.124065082204617","18","3.69110925252368","0.0706840347504478"
"73","ANWC90","8.15","0.00827067669172936","18","-0.0554145604798959","18","0.00240465828017249","0.96142958753373"
"74","ANWC92","4.75","-0.0323308270676691","18","-0.0520574379930756","18","0.0598504547857705","0.809499579369372"
"75","ANWC94","30.35","0.104511278195489","18","-0.0499285594878418","18","0.0964693533703441","0.759676177064896"
"76","SAM11","118.65","-0.644360902255639","18","0.0572099223315103","18","2.1529486256228","0.159552073063381"
"77","SAM12","118.95","-0.77669172932331","18","0.112816784201901","18","3.41609496400114","0.0810616424426226"
"78","SAM14","126.05","-0.527067669172935","18","0.0132774266098189","18","1.25566568799557","0.277201815285699"
"79","SAM15","126.05","-0.527067669172935","18","0.0132774266098189","18","1.25566568799557","0.277201815285699"
"80","SAM16","120.7","-0.490225563909773","18","0.00213272277426568","18","1.04060833904055","0.32119580758414"
"81","SAM17","100","-0.0210526315789473","18","-0.0554402438019932","18","0.0019665836851593","0.965116723322583"
"82","SAM18","100","-0.0210526315789473","18","-0.0554402438019932","18","0.0019665836851593","0.965116723322583"
"83","SAM19","17.85","-0.193233082706767","18","-0.0360621037427404","18","0.338669015460679","0.567816467777344"
"84","SAM20","40.35","-0.130075187969925","18","-0.0475120844224499","18","0.138215570539914","0.714401843555625"
"85","SAM21","40.35","-0.130075187969925","18","-0.0475120844224499","18","0.138215570539914","0.714401843555625"
"86","SAM25","28.4","0.264661654135338","18","-0.00767061791604062","18","0.855367678868936","0.367272075947382"
"87","SAM26","28.25","0.307518796992481","18","0.00954015339894232","18","1.18300884705416","0.291094383346806"
"88","SAM27","28.25","0.307518796992481","18","0.00954015339894232","18","1.18300884705416","0.291094383346806"
"89","SAM28","28","-0.819548872180451","18","-0.0261439364683282","18","0.515920939310089","0.481806919928809"
"90","SAM29","29.15","0.342105263157894","18","0.0227933813361308","18","1.44317571853804","0.245195253919371"
"91","SAM30","29.15","0.342105263157894","18","0.0227933813361308","18","1.44317571853804","0.245195253919371"
"92","SAM31","29.15","0.342105263157894","18","0.0227933813361308","18","1.44317571853804","0.245195253919371"
"93","SAM32","28.45","0.357142857142857","18","0.0311221443899695","18","1.61031505672829","0.220612075325191"
"94","SAM33","54.65","-0.107518796992481","18","-0.0511847158045753","18","0.0748442346380844","0.787524362010448"
"95","SAM34","52.3","-0.0436090225563915","18","-0.0548039956890312","18","0.0128252051117821","0.911087126704547"
"96","SAM35","44.55","0.107518796992482","18","-0.0504227667009538","18","0.0879552522200173","0.770187737946046"
"97","SAM36","39.45","0.300000000000001","18","-0.00808945990958843","18","0.847533632286994","0.369425369524017"
"98","SAM37","52.3","-0.0436090225563915","18","-0.0548039956890312","18","0.0128252051117821","0.911087126704547"
"99","SAM38","57.6","-0.284210526315789","18","-0.0303421083837305","18","0.440477046798348","0.515303684600811"
"100","SAM39","39.75","0.28796992481203","18","-0.0139101106369932","18","0.739333793666554","0.401181740414762"
"101","SAM41","44.25","0.909022556390978","18","0.202954591678826","18","5.83803959177171","0.0265287649458113"
"102","SAM44","27.55","-0.707518796992481","18","-0.0342273360947167","18","0.371202671691848","0.549962962814562"
"103","SAM45","27.35","-0.633834586466165","18","-0.0390046418082841","18","0.286732547154353","0.598876451342407"
"104","SAM46","28.05","-0.775187969924812","18","-0.0284102258753056","18","0.475117732156569","0.499432124106275"
"105","SAM8","117.6","-0.861654135338345","18","0.153509408684312","18","4.44561273914289","0.0492662406472339"
"106","WAM55","35.6","-0.27218045112782","18","-0.0175649160891711","18","0.672027405409286","0.423068419228154"
"107","WAM56","138.1","-0.151879699248122","18","-0.0501935900306654","18","0.091902464806708","0.765248171991242"
"108","WAM57","138.1","-0.151879699248122","18","-0.0501935900306654","18","0.091902464806708","0.765248171991242"
"109","WAM58","25.8","0.369924812030075","18","0.0304247012088044","18","1.59620879748894","0.222560858524076"
"110","WAM59","89.2","-0.61654135338346","18","-0.0444982771431517","18","0.190551785272107","0.667648855706826"
"111","WAM60","89.2","-0.61654135338346","18","-0.0444982771431517","18","0.190551785272107","0.667648855706826"
"112","WAM63","141.05","-0.242857142857143","18","-0.0490223815798421","18","0.112101642088644","0.741634092307012"
"113","WAM64","141.05","-0.242857142857143","18","-0.0490223815798421","18","0.112101642088644","0.741634092307012"
