,COLLECTION.ID,Number,ID,SAMPLE.ID,SEX,SPECIES,COLLECTION,COMMON.NAME,DATE,Period,Year,Age,LATITUDE,LONGITUDE,STATE,MISSINGNESS,INBREEDING,DEPTH,PC1,PC2,PC3,RecordID_ALA.ORIGINAL,RecordID_ALA,CatalogNumber,Collection,MonthCapture,YearCapture,Latitude,Longitude,distance2coast_m,elevation,IBRA_REG_CODE_7,IBRA_REG_NAME_7,NOTE
18,ABTC113310,14,SAM29_R1.fastq.gz,SAM29,M,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,11/10/05,2001 - 2005,2005,14,-34.3422,139.4861,SA,0.149348,0.25502095,3.07594,0.701385218,-0.038453732,0.068908882,0795e393-1524-42d5-9b33-b80f08f9511a,0795e393-1524-42d5-9b33-b80f08f9511a,ABTC113310,ABTC,10,2005,-34.3422,139.4861,101218.363,80.13612366,MDD,Murray Darling Depression,NA
76,B49438,69,ANWC108_R1.fastq.gz,ANWC108,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,18/10/97,1996 - 2000,1997,22,-31.1583,141.2942,NSW,0.0657053,0.09407026,3.04118,0.387950498,-0.007616078,0.018892526,0ae2e56c-bbae-416b-bd83-0f83a46d5541,0ae2e56c-bbae-416b-bd83-0f83a46d5541,B49438,ANWC,10,1997,-31.1583,141.2942,362140.7418,138.8618011,BHC,Broken Hill Complex,NA
75,B49358,71,ANWC107_R1.fastq.gz,ANWC107,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,15/10/97,1996 - 2000,1997,22,-29.9222,145.7606,NSW,0.0430202,0.09040311,3.64599,0.561074192,-0.015494693,0.038523704,0e5c7faf-f4bc-48ce-af5d-991351a59bbb,0e5c7faf-f4bc-48ce-af5d-991351a59bbb,B49358,ANWC,10,1997,-29.9222,145.7606,656184.4973,102.9981003,MUL,Mulga Lands,NA
121,B55435,114,ANWC163_R1.fastq.gz,ANWC163,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,29/7/10,2006 - 2010,2010,9,-18.107,128.759,WA,0.0147537,0.08894502,5.69071,-0.233332815,0.126039164,0.080843395,0ed9d536-ed5e-4853-a6ef-1f0c1c82ea81,0ed9d536-ed5e-4853-a6ef-1f0c1c82ea81,B55435,ANWC,7,2010,-18.107,128.759,303426.761,358.9408875,OVP,Ord Victoria Plain,NA
26,ABTC119512,91,SAM34_R1.fastq.gz,SAM34,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,29/7/07,2006 - 2010,2007,12,-29.8947,130.0892,SA,0.2012,0.19277968,2.05416,-0.282975661,-0.096767374,-0.032354129,11a7312d-fbb1-4f1a-b8e3-3426c4e5d2b3,11a7312d-fbb1-4f1a-b8e3-3426c4e5d2b3,ABTC119512,ABTC,7,2007,-29.8947,130.0892,190740,153.3574982,GVD,Great Victoria Desert,NA
86,B54028,72,ANWC126_R1.fastq.gz,ANWC126,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,1/8/08,2006 - 2010,2008,11,-29.5719,128.4172,WA,0.0257783,0.08939377,4.15291,-0.2522429,-0.155854832,-0.047448066,137984ca-f2f6-4770-ae56-44a999813565,137984ca-f2f6-4770-ae56-44a999813565,B54028,ANWC,8,2008,-29.5719,128.4172,242875.1753,209.3856049,NUL,Nullarbor,NA
91,B54256,53,ANWC132_R1.fastq.gz,ANWC132,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,11/8/08,2006 - 2010,2008,11,-28.2997,125.9081,WA,0.0736281,0.09322575,2.75582,-0.290936855,-0.130735058,-0.040624581,177f1a76-2dc2-4c1a-9481-cb5ddccc1b32,177f1a76-2dc2-4c1a-9481-cb5ddccc1b32,B54256,ANWC,8,2008,-28.2997,125.9081,440900.5971,325.2197876,GVD,Great Victoria Desert,NA
118,B55399,104,ANWC160_R1.fastq.gz,ANWC160,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,27/7/10,2006 - 2010,2010,9,-18.9261,127.7076,WA,0.112982,0.130605,2.60235,-0.205575793,0.048991136,0.033495234,186b8f9c-1b0e-4ffb-b865-8bceb4f062ef,186b8f9c-1b0e-4ffb-b865-8bceb4f062ef,B55399,ANWC,7,2010,-18.9261,127.7076,382269.1367,359.7543945,OVP,Ord Victoria Plain,NA
42,ABTC73791,24,SAM17_R1.fastq.gz,SAM17,F,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,21/9/99,1996 - 2000,1999,20,-26.9828,134.8106,SA,0.12885,0.10074149,2.21484,-0.011038773,-0.020163229,-0.012420643,1de0d5d6-62ce-4bc7-b772-bf8672153a21,1de0d5d6-62ce-4bc7-b772-bf8672153a21,ABTC73791,ABTC,9,1999,-26.9828,134.8106,586287.305,187.7335052,FIN,Finke,NA
41,ABTC38831,26,SAM16_R1.fastq.gz,SAM16,F,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,16/9/98,1996 - 2000,1998,21,-26.3811,137.3633,SA,0.0946434,0.09822602,2.55003,-0.009711446,-0.012510724,-0.008349219,22231814-3571-4792-b179-49907093d435,22231814-3571-4792-b179-49907093d435,ABTC38831,ABTC,9,1998,-26.3811,137.3633,695709.3085,31.3708992,SSD,Simpson Strzelecki Dunefields,NA
19,ABTC113311,13,SAM30_R1.fastq.gz,SAM30,M,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,3/10/05,2001 - 2005,2005,14,-34.3481,139.4911,SA,0.312735,0.38815808,2.92842,0.83078455,-0.040400212,0.089560205,27ecdca4-60c0-43f4-8ec4-6648374e73e8,27ecdca4-60c0-43f4-8ec4-6648374e73e8,ABTC113311,ABTC,10,2005,-34.3481,139.4911,101218.363,81.03027344,MDD,Murray Darling Depression,NA
40,ABTC38802,34,SAM15_R1.fastq.gz,SAM15,F,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,11/9/98,1996 - 2000,1998,21,-26.0417,137.6036,SA,0.0777462,0.12406892,2.84361,0.009127527,-0.004200218,-0.00196176,2a2be9be-0a29-42b0-bd67-337e1b0a4cc0,2a2be9be-0a29-42b0-bd67-337e1b0a4cc0,ABTC38802,ABTC,9,1998,-26.0417,137.6036,734975.6054,26.7509594,SSD,Simpson Strzelecki Dunefields,NA
51,B29377.b,108,ANWC68_R1.fastq.gz,ANWC68,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,5/10/01,2001 - 2005,2001,18,-17.575,139.75,QLD,0.183934,0.19312871,1.89356,0.119338707,0.193974603,-0.283796428,2b9f0c71-7edf-44cc-9efd-836e382bf58a,2b9f0c71-7edf-44cc-9efd-836e382bf58a,B29377,ANWC,10,139.8,-17.625,-17.625,5610,0.9631688,GUP,Gulf Plains,NA
79,B50538,70,ANWC112_R1.fastq.gz,ANWC112,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,29/9/04,2001 - 2005,2004,15,-17.7086,123.6261,WA,0.0618485,0.23942086,3.95828,-0.232235859,0.046431981,0.030197959,2d96f570-35c6-4197-bdab-57e170a658c0,2d96f570-35c6-4197-bdab-57e170a658c0,B50538,ANWC,9,2004,-17.7086,123.6261,24494.61165,1.940161943,DAL,Dampierland,NA
102,B54740,103,ANWC143_R1.fastq.gz,ANWC143,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,17/7/09,2006 - 2010,2009,10,-14.172,133.741,NT,0.130807,0.1397974,2.36944,-0.215126908,0.108083226,-0.005258544,2f81eee4-1f15-471c-a0c5-ddc391c517a0,2f81eee4-1f15-471c-a0c5-ddc391c517a0,B54740,ANWC,7,2009,-14.172,133.741,191864.83,125.0743027,GFU,Gulf Fall and Uplands,NA
78,B49626,74,ANWC110_R1.fastq.gz,ANWC110,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,10/11/98,1996 - 2000,1998,21,-34.0167,147.085,NSW,0.11543,0.12671722,2.29716,0.522521156,-0.000877845,0.02566867,3085d0fd-8fe3-4289-9dfb-1d73e58be9fc,3085d0fd-8fe3-4289-9dfb-1d73e58be9fc,B49626,ANWC,11,1998,-34.0167,147.085,343792.689,282.0733032,NSS,NSW South Western Slopes,NA
60,B33205,119,ANWC80_R1.fastq.gz,ANWC80,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,14/5/02,2001 - 2005,2002,17,-22.0247,117.6447,WA,0.0783412,0.1246814,NA,-0.182904614,-0.053981081,1049661,335c819c-c4c8-47ca-807e-4e77af259314,335c819c-c4c8-47ca-807e-4e77af259314,B33205,ANWC,5,2002,-22.0247,117.6447,144399.9979,418.3505859,PIL,Pilbara,NA
123,B55503,107,ANWC170_R1.fastq.gz,ANWC170,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,1/11/10,2006 - 2010,2010,9,-23.8655,148.1329,QLD,0.123543,0.18210904,3.94099,0.197773976,0.029765066,-0.004843411,33bce121-7fc3-42f8-be6a-2cddc2cb7b96,33bce121-7fc3-42f8-be6a-2cddc2cb7b96,B55503,ANWC,11,2010,-23.8655,148.1329,225641.663,237.5626984,BBN,Brigalow Belt North,NA
96,B54435,77,ANWC137_R1.fastq.gz,ANWC137,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,3/7/09,2006 - 2010,2009,10,-15.642,136.419,NT,0.165927,0.37454757,3.05831,-0.196146619,0.265571847,-0.119915755,36186e58-c406-4bed-8a61-79ebc2a168db,36186e58-c406-4bed-8a61-79ebc2a168db,B54435,ANWC,7,2009,-15.692,136.469,0,1.574169993,GUC,Gulf Coastal,NA
49,B29336,78,ANWC66_R1.fastq.gz,ANWC66,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,4/10/01,2001 - 2005,2001,18,-17.7333,139.5917,QLD,0.164405,0.20015351,2.14302,0.134319848,0.448190542,-0.727372476,37bbed9c-2d6c-482e-813a-70bf7f75b747,37bbed9c-2d6c-482e-813a-70bf7f75b747,B29336,ANWC,10,2001,-17.7333,139.5917,24494.61165,2.078464031,GUP,Gulf Plains,NA
17,ABTC113234,15,SAM28_R1.fastq.gz,SAM28,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,8/11/04,2001 - 2005,2004,15,-34.3753,139.4794,SA,0.0816876,0.12864323,3.31841,0.70828447,-0.033574591,0.080191886,3c084a72-ec53-4578-a32d-dabc73076cb4,3c084a72-ec53-4578-a32d-dabc73076cb4,ABTC113234,ABTC,11,2004,-34.3753,139.4794,99176.70946,80.77060699,MDD,Murray Darling Depression,NA
109,B55256,95,ANWC151_R1.fastq.gz,ANWC151,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,22/7/10,2006 - 2010,2010,9,-18.6768,126.0343,WA,0.0538879,0.09450169,3.32165,-0.333187978,0.181538231,0.167713279,3d5bbf3e-8ed5-4339-ba0e-a537713bf1a1,3d5bbf3e-8ed5-4339-ba0e-a537713bf1a1,B55256,ANWC,7,2010,-18.6768,126.0343,280157.4973,263.5488892,OVP,Ord Victoria Plain,NA
11,A37114,1,WAM63_R1.fastq.gz,WAM63,,Malurus assimilis,WAM,Purple-Backed Fairy Wren,24/9/05,2001 - 2005,2005,14,-23.6166,118.65,WA,0.0913142,0.12558909,2.88254,-0.463925244,-0.409390011,-0.13758306,3db11faf-1cb8-4551-beff-75c35e14bf7b,3db11faf-1cb8-4551-beff-75c35e14bf7b,A37114,WAM,9,2005,-23.616667,118.65,342924.5631,529.4771118,GAS,Gascoyne,NA
64,B46415,33,ANWC88_R1.fastq.gz,ANWC88,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,19/10/94,1991 - 1995,1994,25,-34.6831,143.5511,NSW,0.247849,0.09887242,1.51901,-0.360136864,-0.116221719,-0.036045078,3f662d5d-4589-4bc0-895c-4ea8e650d544,3f662d5d-4589-4bc0-895c-4ea8e650d544,B46415,ANWC,10,1994,-34.6831,143.5511,374081.3593,65.07148743,MDD,Murray Darling Depression,NA
45,ABTC85133,22,SAM20_R1.fastq.gz,SAM20,M,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,24/9/99,1996 - 2000,1999,20,-26.9831,134.8109,SA,0.391133,0.09631281,0.955786,-0.078895852,-0.031956788,-0.009988969,409e08db-00be-448a-a8f3-5523485905c3,409e08db-00be-448a-a8f3-5523485905c3,ABTC85133,ABTC,11,1997,-32.3667,135.45,110326.2163,340.0235901,GAW,Gawler,NA
101,B54739,84,ANWC142_R1.fastq.gz,ANWC142,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,17/7/09,2006 - 2010,2009,10,-14.17,133.728,NT,0.151362,0.12723684,3.33774,-0.232793397,0.121301999,-0.000114714,42ddfaac-93b7-4555-8d05-adfe212cf7a3,42ddfaac-93b7-4555-8d05-adfe212cf7a3,B54739,ANWC,7,2009,-14.17,133.728,191864.83,164.585907,GFU,Gulf Fall and Uplands,NA
120,B55412,89,ANWC162_R1.fastq.gz,ANWC162,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,28/7/10,2006 - 2010,2010,9,-18.1345,128.6945,WA,0.0517942,0.12202223,3.46171,-0.190382455,0.064531043,0.029576273,446f0912-5967-48f2-ae1e-11e6a42b092f,446f0912-5967-48f2-ae1e-11e6a42b092f,B55412,ANWC,7,2010,-18.1345,128.6945,300873.5297,337.7535095,OVP,Ord Victoria Plain,NA
55,B32774,110,ANWC73_R1.fastq.gz,ANWC73,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,1/5/02,2001 - 2005,2002,17,-28.4108,134.1861,SA,0.0810872,0.12622817,2.86679,-0.125675687,-0.057596986,-0.023553983,47ee8705-1866-4864-b083-d28442782c11,47ee8705-1866-4864-b083-d28442782c11,B32774,ANWC,5,2002,-28.4108,134.1861,420018.4383,256.7723083,STP,Stony Plains,NA
21,ABTC113313,56,SAM32_R1.fastq.gz,SAM32,F,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,21/10/05,2001 - 2005,2005,14,-34.3753,139.4794,SA,0.234396,0.27824366,2.52617,0.760046354,-0.033353387,0.06848063,4ba10d51-aa95-4c16-849f-f39deb229bc0,4ba10d51-aa95-4c16-849f-f39deb229bc0,ABTC113313,ABTC,10,2005,-34.3753,139.4794,99176.70946,80.77060699,MDD,Murray Darling Depression,NA
97,B54436,60,ANWC138_R1.fastq.gz,ANWC138,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,3/7/09,2006 - 2010,2009,10,-15.642,136.419,NT,0.0974434,0.12871915,2.69643,-0.17527652,0.247883296,-0.11070067,4c20c8c7-30b6-4e52-a7cd-979da09777a0,4c20c8c7-30b6-4e52-a7cd-979da09777a0,B54436,ANWC,7,2009,-15.692,136.469,0,1.574169993,GUC,Gulf Coastal,NA
104,B55126,94,ANWC145_R1.fastq.gz,ANWC145,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,18/7/10,2006 - 2010,2010,9,-16.4463,127.9837,WA,0.0817227,0.18839481,2.92264,-0.457598296,0.210180792,0.221934794,4e29b920-9bb6-49d9-bd84-6290cf530495,4e29b920-9bb6-49d9-bd84-6290cf530495,B55126,ANWC,7,2010,-16.4463,127.9837,106703.0281,180.0895996,VIB,Victoria Bonaparte,NA
43,ABTC73792,23,SAM18_R1.fastq.gz,SAM18,M,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,22/9/99,1996 - 2000,1999,20,-26.9829,134.8107,SA,0.0901673,0.12530832,2.67875,-0.034111253,-0.01517462,-0.01144685,50da4e56-073f-4d77-b735-647f226d8d06,50da4e56-073f-4d77-b735-647f226d8d06,ABTC73792,ABTC,9,1999,-26.9828,134.8106,586287.305,187.7335052,FIN,Finke,NA
70,B48236,59,ANWC102_R1.fastq.gz,ANWC102,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,30/8/96,1996 - 2000,1996,23,-30.4658,139.3111,SA,0.0788539,0.12548099,2.9786,0.317434504,-0.016640598,0.009936427,5164a108-ff2e-4557-8763-179dba2761c4,5164a108-ff2e-4557-8763-179dba2761c4,B48236,ANWC,8,1996,-30.4658,139.3111,275812.4076,190.5733948,FLB,Flinders Lofty Block,NA
71,B48315,54,ANWC103_R1.fastq.gz,ANWC103,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,2/9/96,1996 - 2000,1996,23,-31.8356,138.3494,SA,0.0800985,0.12836471,2.92334,0.335870608,-0.010860216,0.010380996,54454424-c86c-4323-827e-a642d6497dda,54454424-c86c-4323-827e-a642d6497dda,B48315,ANWC,9,1996,-31.8356,138.3494,99991.51264,269.6065063,FLB,Flinders Lofty Block,NA
68,B48221,57,ANWC100_R1.fastq.gz,ANWC100,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,29/8/96,1996 - 2000,1996,23,-31.1189,139.5664,SA,0.0960527,0.10018983,2.60025,0.374303218,-0.010105025,0.013905508,5a26ae5e-ab5c-4564-8e18-35641ab0bd1b,5a26ae5e-ab5c-4564-8e18-35641ab0bd1b,B48221,ANWC,8,1996,-31.1189,139.5664,232822.9991,24.12895012,BHC,Broken Hill Complex,NA
37,ABTC37966,29,SAM11_R1.fastq.gz,SAM11,F,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,18/9/97,1996 - 2000,1997,22,-26.5778,137.0925,SA,0.17457,0.10056274,1.85646,0.020464234,-0.022123427,-0.010899507,5c22a590-d782-4ed5-b5bb-a89a002ee546,5c22a590-d782-4ed5-b5bb-a89a002ee546,ABTC37966,ABTC,9,1997,-26.5778,137.0925,679679.5664,39.117939,SSD,Simpson Strzelecki Dunefields,NA
112,B55281,67,ANWC154_R1.fastq.gz,ANWC154,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,23/7/10,2006 - 2010,2010,9,-19.2027,126.1829,WA,0.0543678,0.09408142,3.49423,-0.279256597,0.116067773,0.103887423,5df75950-a742-4c10-962e-be4de7c88891,5df75950-a742-4c10-962e-be4de7c88891,B55281,ANWC,7,2010,-19.2027,126.1829,325254.4742,251.4633942,GSD,Great Sandy Desert,NA
113,B55291,98,ANWC155_R1.fastq.gz,ANWC155,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,24/7/10,2006 - 2010,2010,9,-19.2103,126.1069,WA,0.0913962,0.0978623,2.75719,-0.320883894,0.105324663,0.100899444,61c1ffe4-c125-453f-b3b2-b39bd1c48ff7,61c1ffe4-c125-453f-b3b2-b39bd1c48ff7,B55291,ANWC,7,2010,-19.2103,126.1069,321489.5875,234.4696045,OVP,Ord Victoria Plain,NA
80,B52435,96,ANWC113_R1.fastq.gz,ANWC113,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,14/7/09,2006 - 2010,2009,10,-14.761,134.192,WA,0.0893604,0.18574777,3.00442,-0.199754708,0.116621073,-0.014835477,6569487c-83d4-493d-9930-250bf93ed5ea,6569487c-83d4-493d-9930-250bf93ed5ea,B52435,ANWC,7,2009,-14.761,134.192,132570,56.27629089,GFU,Gulf Fall and Uplands,NA
63,B41656,75,ANWC85_R1.fastq.gz,ANWC85,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,19/10/88,1986 - 1990,1988,31,-17.5,140.8333,QLD,0.103664,0.39839754,5.19623,0.123872832,0.21985876,-0.314247931,68a8f83f-e9b6-4ca8-b9a9-4f8bbb04afd8,68a8f83f-e9b6-4ca8-b9a9-4f8bbb04afd8,B41656,ANWC,10,1988,-17.5,140.8333,7455.212941,3.06834507,GUP,Gulf Plains,NA
105,B55160,90,ANWC146_R1.fastq.gz,ANWC146,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,19/7/10,2006 - 2010,2010,9,-16.429,127.9829,WA,0.0322866,0.12254587,4.16678,-0.446609656,0.224287082,0.24055615,6ac1a924-c39e-4b3c-8679-279611a7a567,6ac1a924-c39e-4b3c-8679-279611a7a567,B55160,ANWC,7,2010,-16.429,127.9829,106703.0281,174.842804,VIB,Victoria Bonaparte,NA
73,B49330,55,ANWC105_R1.fastq.gz,ANWC105,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,14/10/97,1996 - 2000,1997,22,-29.4217,147.555,NSW,0.154911,0.09964541,2.00354,0.470163555,-0.003085691,0.017553711,6bc82c9f-1429-483a-a448-e74d2d437fb7,6bc82c9f-1429-483a-a448-e74d2d437fb7,B49330,ANWC,10,1997,-29.4217,147.555,533366.7131,129.9203033,DRP,Darling Riverine Plains,NA
53,B32011,100,ANWC71_R1.fastq.gz,ANWC71,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,5/12/98,1996 - 2000,1998,21,-30.0419,144.7197,NSW,0.0171211,0.11933079,6.10962,-0.358249466,-0.25746012,-0.076586146,6c51d942-a3d7-405f-83ad-621941560e7e,6c51d942-a3d7-405f-83ad-621941560e7e,B32011,ANWC,12,1998,-30.0419,144.7197,706738.9951,97.6648407,MUL,Mulga Lands,NA
119,B55400,105,ANWC161_R1.fastq.gz,ANWC161,F,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,27/7/10,2006 - 2010,2010,9,-18.9261,127.7076,WA,0.0849986,0.12387902,2.78136,-0.226801682,0.058482691,0.044638879,733eddbf-35c4-4046-a8fc-eaddd4e9db59,733eddbf-35c4-4046-a8fc-eaddd4e9db59,B55400,ANWC,7,2010,-18.9261,127.7076,382269.1367,359.7543945,OVP,Ord Victoria Plain,NA
74,B49357,68,ANWC106_R1.fastq.gz,ANWC106,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,15/10/97,1996 - 2000,1997,22,-29.9222,145.7606,NSW,0.119206,0.09375598,2.20522,0.601993058,-0.012374825,0.036948433,7513b158-1cba-451c-9df0-446604aa5924,7513b158-1cba-451c-9df0-446604aa5924,B49357,ANWC,10,1997,-29.9222,145.7606,656184.4973,102.9981003,MUL,Mulga Lands,NA
29,ABTC119786,99,SAM37_R1.fastq.gz,SAM37,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,29/7/07,2006 - 2010,2007,12,-29.8801,130.1003,SA,0.164814,0.19002201,2.30731,-0.274227145,-0.108850028,-0.034204373,75f18074-fa17-440d-bce7-5fe485dc57f5,75f18074-fa17-440d-bce7-5fe485dc57f5,ABTC119786,ABTC,7,2007,-29.8801,130.1003,190330.9565,148.9822998,GVD,Great Victoria Desert,NA
15,ABTC113232,17,SAM26_R1.fastq.gz,SAM26,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,3/11/04,2001 - 2005,2004,15,-34.3753,139.4794,SA,0.134257,0.18956006,2.81008,0.776662309,-0.046115381,0.089515906,762ef00f-433f-4fdc-994c-f39025736468,762ef00f-433f-4fdc-994c-f39025736468,ABTC113232,ABTC,11,2004,-34.3753,139.4794,99176.70946,80.77060699,MDD,Murray Darling Depression,NA
116,B55370,102,ANWC158_R1.fastq.gz,ANWC158,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,26/7/10,2006 - 2010,2010,9,-18.5514,127.6862,WA,0.0945428,0.12355661,3.67774,-0.280866002,0.099078083,0.087462578,79aef888-ea8b-4d42-89a3-9cbe047deaef,79aef888-ea8b-4d42-89a3-9cbe047deaef,B55370,ANWC,7,2010,-18.5514,127.6862,343475.728,412.9125061,OVP,Ord Victoria Plain,NA
30,ABTC119851,117,SAM38_R1.fastq.gz,SAM38,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,3/8/07,2006 - 2010,2007,12,-29.2336,130.2,SA,0.0513002,0.19343558,5.26519,-0.24342347,-0.150552502,-0.046490893,808aaacb-d4d1-413e-ad59-86eea5935ec5,808aaacb-d4d1-413e-ad59-86eea5935ec5,ABTC119851,ABTC,8,2007,-29.2336,130.2,261032.339,237.5601044,GVD,Great Victoria Desert,NA
111,B55280,97,ANWC153_R1.fastq.gz,ANWC153,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,23/7/10,2006 - 2010,2010,9,-19.189,126.1982,WA,0.0690768,0.18574372,2.9509,-0.272442714,0.05754566,0.062631901,809f04e9-55b6-4adb-8d35-eb48d8a1762a,809f04e9-55b6-4adb-8d35-eb48d8a1762a,B55280,ANWC,7,2010,-19.189,126.1982,329049.5514,239.9998016,GSD,Great Sandy Desert,NA
98,B54458,80,ANWC139_R1.fastq.gz,ANWC139,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,3/7/09,2006 - 2010,2009,10,-15.913,136.544,NT,0.0371472,0.18206705,3.92732,-0.0956768,0.16108998,-0.091532552,82a50e31-cbea-4160-a0f9-2f7ab9aaade2,82a50e31-cbea-4160-a0f9-2f7ab9aaade2,B54458,ANWC,7,2009,-15.913,136.544,17531.60004,1.403391004,GUC,Gulf Coastal,NA
12,A37115,12,WAM64_R1.fastq.gz,WAM64,,Malurus assimilis,WAM,Purple-Backed Fairy Wren,24/9/05,2001 - 2005,2005,14,-23.6166,118.65,WA,0.0170544,0.08874207,5.74048,-0.427597625,-0.443744829,-0.148142349,88c6df0c-34cc-47c2-824c-5d2875747d68,88c6df0c-34cc-47c2-824c-5d2875747d68,A37115,WAM,9,2005,-23.616667,118.65,342924.5631,529.4771118,GAS,Gascoyne,NA
103,B54778,118,ANWC144_R1.fastq.gz,ANWC144,M,Malurus assimilis,ANWC,Purple-Backed Fairy Wren,18/7/09,2006 - 2010,2009,10,-15.856,133.609,NT,0.0340605,0.12026881,4.22011,-0.190764709,0.113346487,0.001551122,8a436eb7-435d-40f4-86ee-9cc1d556ff2a,8a436eb7-435d-40f4-86ee-9cc1d556ff2a,B54778,ANWC,7,2009,-15.856,133.609,223460.0369,180.767395,STU,Sturt Plateau,NA
16,ABTC113233,16,SAM27_R1.fastq.gz,SAM27,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,5/11/04,2001 - 2005,2004,15,-34.3753,139.4794,SA,0.215741,0.13128711,1.96637,0.715559925,-0.025942321,0.05931585,8b7a22c8-565a-4092-83e0-2f4aff37a003,8b7a22c8-565a-4092-83e0-2f4aff37a003,ABTC113233,ABTC,11,2004,-34.3753,139.4794,99176.70946,80.77060699,MDD,Murray Darling Depression,NA
34,ABTC37891,8,SAM8_R1.fastq.gz,SAM8,,Malurus assimilis,ABTC,Purple-Backed Fairy Wren,21/9/97,1996 - 2000,1997,22,-26.3206,136.5203,SA,0.145192,0.12784421,2.16845,0.006545408,-0.002458962,-0.007442853,8d66897e-190d-4975-b126-fea976ee0612,8d66897e-190d-4975-b126-fea976ee0612,ABTC37891,ABTC,9,1997,-26.3206,136.5203,704131.0756,62.63311005,SSD,Simpson Strzelecki Dunefields,NA
