SAMPLE.ID,YearJJ,NDays35
ANWC100,1995,62
ANWC100,1994,63
ANWC100,1977,67
ANWC100,1979,62
ANWC100,1996,1
ANWC100,1989,64
ANWC100,1976,59
ANWC100,1992,46
ANWC100,1984,56
ANWC100,1980,73
ANWC100,1978,58
ANWC100,1985,60
ANWC100,1993,44
ANWC100,1988,68
ANWC100,1983,53
ANWC100,1987,60
ANWC100,1986,37
ANWC100,1991,53
ANWC100,1981,60
ANWC100,1990,87
ANWC100,1982,77
ANWC101,1993,43
ANWC101,1983,43
ANWC101,1981,43
ANWC101,1992,42
ANWC101,1986,32
ANWC101,1991,50
ANWC101,1996,0
ANWC101,1990,88
ANWC101,1976,57
ANWC101,1982,72
ANWC101,1978,53
ANWC101,1987,58
ANWC101,1979,58
ANWC101,1980,70
ANWC101,1977,68
ANWC101,1985,57
ANWC101,1984,56
ANWC101,1988,61
ANWC101,1994,54
ANWC101,1995,53
ANWC101,1989,51
ANWC102,1990,84
ANWC102,1993,42
ANWC102,1992,38
ANWC102,1983,43
ANWC102,1978,52
ANWC102,1977,65
ANWC102,1988,57
ANWC102,1982,72
ANWC102,1985,56
ANWC102,1981,43
ANWC102,1987,56
ANWC102,1976,53
ANWC102,1995,52
ANWC102,1979,58
ANWC102,1996,0
ANWC102,1989,47
ANWC102,1980,70
ANWC102,1986,30
ANWC102,1991,45
ANWC102,1994,51
ANWC102,1984,51
ANWC103,1982,57
ANWC103,1988,46
ANWC103,1994,43
ANWC103,1976,39
ANWC103,1990,72
ANWC103,1996,0
ANWC103,1983,36
ANWC103,1993,27
ANWC103,1979,38
ANWC103,1995,39
ANWC103,1991,35
ANWC103,1989,31
ANWC103,1986,24
ANWC103,1987,40
ANWC103,1977,45
ANWC103,1984,34
ANWC103,1981,34
ANWC103,1980,55
ANWC103,1985,37
ANWC103,1978,45
ANWC103,1992,23
ANWC104,1988,32
ANWC104,1980,35
ANWC104,1986,24
ANWC104,1981,38
ANWC104,1977,31
ANWC104,1976,27
ANWC104,1991,20
ANWC104,1995,39
ANWC104,1996,3
ANWC104,1990,34
ANWC104,1982,28
ANWC104,1984,27
ANWC104,1989,26
ANWC104,1993,26
ANWC104,1985,26
ANWC104,1992,17
ANWC104,1978,29
ANWC104,1987,29
ANWC104,1994,29
ANWC104,1979,25
ANWC104,1983,25
ANWC105,1981,62
ANWC105,1995,46
ANWC105,1996,52
ANWC105,1994,39
ANWC105,1988,70
ANWC105,1989,74
ANWC105,1997,19
ANWC105,1984,74
ANWC105,1979,89
ANWC105,1992,55
ANWC105,1993,53
ANWC105,1983,33
ANWC105,1982,95
ANWC105,1978,59
ANWC105,1987,59
ANWC105,1986,64
ANWC105,1985,76
ANWC105,1991,56
ANWC105,1980,85
ANWC105,1990,83
ANWC105,1977,78
ANWC106,1982,99
ANWC106,1986,60
ANWC106,1994,52
ANWC106,1991,56
ANWC106,1988,71
ANWC106,1996,70
ANWC106,1993,58
ANWC106,1981,62
ANWC106,1979,89
ANWC106,1980,90
ANWC106,1992,60
ANWC106,1995,64
ANWC106,1989,68
ANWC106,1990,93
ANWC106,1983,47
ANWC106,1984,76
ANWC106,1978,73
ANWC106,1987,59
ANWC106,1977,83
ANWC106,1997,19
ANWC106,1985,83
ANWC107,1994,52
ANWC107,1992,60
ANWC107,1981,62
ANWC107,1986,60
ANWC107,1993,58
ANWC107,1996,70
ANWC107,1991,56
ANWC107,1979,89
ANWC107,1982,99
ANWC107,1978,73
ANWC107,1980,90
ANWC107,1984,76
ANWC107,1988,71
ANWC107,1997,19
ANWC107,1995,64
ANWC107,1990,93
ANWC107,1989,68
ANWC107,1983,47
ANWC107,1977,83
ANWC107,1987,59
ANWC107,1985,83
ANWC108,1993,32
ANWC108,1996,50
ANWC108,1990,80
ANWC108,1985,51
ANWC108,1977,55
ANWC108,1997,16
ANWC108,1992,28
ANWC108,1991,43
ANWC108,1980,71
ANWC108,1986,33
ANWC108,1981,47
ANWC108,1994,55
ANWC108,1987,52
ANWC108,1995,48
ANWC108,1989,53
ANWC108,1978,53
ANWC108,1983,39
ANWC108,1988,56
ANWC108,1984,51
ANWC108,1979,53
ANWC108,1982,69
ANWC109,1994,48
ANWC109,1984,52
ANWC109,1979,48
ANWC109,1995,50
ANWC109,1990,70
ANWC109,1982,70
ANWC109,1992,28
ANWC109,1977,53
ANWC109,1996,49
ANWC109,1978,53
ANWC109,1987,49
ANWC109,1983,34
ANWC109,1991,40
ANWC109,1989,59
ANWC109,1986,34
ANWC109,1993,32
ANWC109,1980,71
ANWC109,1981,51
ANWC109,1997,13
ANWC109,1988,56
ANWC109,1985,45
ANWC110,1995,18
ANWC110,1980,48
ANWC110,1987,31
ANWC110,1991,14
ANWC110,1982,46
ANWC110,1997,46
ANWC110,1990,49
ANWC110,1984,20
ANWC110,1978,36
ANWC110,1989,24
ANWC110,1992,15
ANWC110,1996,27
ANWC110,1983,8
ANWC110,1985,21
ANWC110,1979,25
ANWC110,1998,7
ANWC110,1993,18
ANWC110,1986,16
ANWC110,1981,33
ANWC110,1988,13
ANWC110,1994,19
ANWC112,1998,179
ANWC112,1999,133
ANWC112,2000,173
ANWC112,2002,224
ANWC112,1989,222
ANWC112,2003,171
ANWC112,1987,193
ANWC112,2004,41
ANWC112,1995,194
ANWC112,1993,194
ANWC112,1992,198
ANWC112,1990,192
ANWC112,1984,130
ANWC112,1985,155
ANWC112,1988,173
ANWC112,1996,169
ANWC112,1986,149
ANWC112,1991,233
ANWC112,1997,205
ANWC112,1994,180
ANWC112,2001,218
ANWC113,2007,158
ANWC113,1992,193
ANWC113,2008,179
ANWC113,1993,144
ANWC113,1995,199
ANWC113,2005,165
ANWC113,1994,165
ANWC113,2001,230
ANWC113,2000,151
ANWC113,1996,183
ANWC113,1997,198
ANWC113,2004,193
ANWC113,1989,220
ANWC113,2003,155
ANWC113,1991,205
ANWC113,1990,160
ANWC113,2002,168
ANWC113,2006,159
ANWC113,2009,12
ANWC113,1998,167
ANWC113,1999,160
ANWC115,1991,195
ANWC115,1996,27
ANWC115,1993,284
ANWC115,2003,231
ANWC115,1999,263
ANWC115,1992,3
ANWC115,1997,230
ANWC115,2002,18
ANWC115,2007,220
ANWC115,1989,141
ANWC115,2008,15
ANWC115,2006,10
ANWC115,2005,258
ANWC115,1995,262
ANWC115,2000,15
ANWC115,2004,11
ANWC115,2001,265
ANWC115,1990,10
ANWC115,1998,11
ANWC115,2009,77
ANWC115,1994,20
ANWC116,1994,30
ANWC116,2005,238
ANWC116,2003,214
ANWC116,1997,223
ANWC116,1989,141
ANWC116,1993,282
ANWC116,2008,23
ANWC116,1992,10
ANWC116,2002,35
ANWC116,1990,11
ANWC116,1995,255
ANWC116,1998,23
ANWC116,2000,25
ANWC116,2009,71
ANWC116,1991,190
ANWC116,2007,207
ANWC116,2001,248
ANWC116,2006,25
ANWC116,2004,29
ANWC116,1996,32
ANWC116,1999,254
ANWC117,2009,36
ANWC117,2004,2
ANWC117,1996,1
ANWC117,2008,5
ANWC117,2001,84
ANWC117,2007,65
ANWC117,1994,5
ANWC117,2000,2
ANWC117,2003,92
ANWC117,1989,40
ANWC117,2006,1
ANWC117,1990,3
ANWC117,1998,2
ANWC117,1997,95
ANWC117,1992,0
ANWC117,2002,1
ANWC117,1999,72
ANWC117,1993,72
ANWC117,2005,78
ANWC117,1991,90
ANWC117,1995,106
ANWC118,2004,0
ANWC118,1995,111
ANWC118,2003,93
ANWC118,2000,0
ANWC118,1993,72
ANWC118,2001,86
ANWC118,1990,1
ANWC118,2009,38
ANWC118,1994,0
ANWC118,1989,41
ANWC118,1991,92
ANWC118,1997,95
ANWC118,2002,0
ANWC118,1996,1
ANWC118,2008,2
ANWC118,1999,74
ANWC118,2005,80
ANWC118,1998,0
ANWC118,2006,0
ANWC118,1992,0
ANWC118,2007,66
ANWC119,2014,165
ANWC119,2001,193
ANWC119,1999,105
ANWC119,2008,173
ANWC119,1998,112
ANWC119,1996,108
ANWC119,1997,148
ANWC119,2005,115
ANWC119,2010,95
ANWC119,2009,163
ANWC119,2015,93
ANWC119,2013,164
ANWC119,2006,135
ANWC119,2007,129
ANWC119,2012,197
ANWC119,2011,146
ANWC119,2003,120
ANWC119,2004,162
ANWC119,1995,74
ANWC119,2000,107
ANWC119,2002,177
ANWC126,1997,64
ANWC126,2003,57
ANWC126,1988,49
ANWC126,1995,65
ANWC126,1996,72
ANWC126,1992,46
ANWC126,2008,3
ANWC126,2000,55
ANWC126,2006,73
ANWC126,1991,51
ANWC126,1998,52
ANWC126,2005,44
ANWC126,2004,75
ANWC126,1993,51
ANWC126,1989,59
ANWC126,2007,81
ANWC126,1999,45
ANWC126,1994,48
ANWC126,1990,71
ANWC126,2002,60
ANWC126,2001,42
ANWC128,1993,65
ANWC128,2003,84
ANWC128,1991,63
ANWC128,2001,49
ANWC128,1992,57
ANWC128,2000,64
ANWC128,1997,82
ANWC128,1999,43
ANWC128,2006,90
ANWC128,1995,77
ANWC128,2007,91
ANWC128,1988,58
ANWC128,2004,95
ANWC128,1998,72
ANWC128,1994,60
ANWC128,1989,61
ANWC128,2005,65
ANWC128,1996,83
ANWC128,1990,81
ANWC128,2008,3
ANWC128,2002,81
ANWC129,1992,59
ANWC129,2003,86
ANWC129,1988,59
ANWC129,2007,93
ANWC129,1997,83
ANWC129,2001,49
ANWC129,1998,76
ANWC129,2000,70
ANWC129,2004,97
ANWC129,1994,61
ANWC129,1990,81
ANWC129,1996,83
ANWC129,2002,85
ANWC129,2005,66
ANWC129,1993,66
ANWC129,1995,78
ANWC129,1991,63
ANWC129,1999,43
ANWC129,1989,63
ANWC129,2006,92
ANWC129,2008,3
ANWC130,2001,44
ANWC130,2000,67
ANWC130,1993,64
ANWC130,1998,69
ANWC130,2006,91
ANWC130,1997,83
ANWC130,1994,59
ANWC130,1990,82
ANWC130,2003,79
ANWC130,2007,90
ANWC130,2002,81
ANWC130,1992,58
ANWC130,1995,78
ANWC130,1991,63
ANWC130,1988,61
ANWC130,1999,43
ANWC130,2005,61
ANWC130,2004,96
ANWC130,1996,79
ANWC130,1989,68
ANWC130,2008,3
ANWC131,2008,2
ANWC131,1990,82
ANWC131,1995,76
ANWC131,2000,62
ANWC131,2002,83
ANWC131,1996,79
ANWC131,2001,43
ANWC131,1993,63
ANWC131,1994,59
ANWC131,2003,78
ANWC131,1988,60
ANWC131,1998,71
ANWC131,2005,61
ANWC131,2004,96
ANWC131,1991,60
ANWC131,1997,84
ANWC131,2006,89
ANWC131,1989,66
ANWC131,1999,39
ANWC131,2007,89
ANWC131,1992,56
ANWC132,2000,76
ANWC132,2004,108
ANWC132,1996,97
ANWC132,1990,91
ANWC132,1999,40
ANWC132,1997,91
ANWC132,2008,3
ANWC132,2001,60
ANWC132,2002,89
ANWC132,1995,84
ANWC132,2003,89
ANWC132,2007,95
ANWC132,1992,60
ANWC132,1994,63
ANWC132,2005,71
ANWC132,1998,79
ANWC132,1989,71
ANWC132,1991,66
ANWC132,1988,68
ANWC132,1993,70
ANWC132,2006,99
ANWC133,1997,91
ANWC133,2000,76
ANWC133,1990,91
ANWC133,1988,68
ANWC133,2003,89
ANWC133,1996,97
ANWC133,2004,108
ANWC133,1992,60
ANWC133,2002,89
ANWC133,2001,60
ANWC133,1999,40
ANWC133,2008,3
ANWC133,2006,99
ANWC133,1998,79
ANWC133,1995,84
ANWC133,2007,95
ANWC133,1993,70
ANWC133,1991,66
ANWC133,2005,71
ANWC133,1994,63
ANWC133,1989,71
ANWC134,1991,62
ANWC134,2001,53
ANWC134,1988,60
ANWC134,1993,65
ANWC134,2003,86
ANWC134,2004,104
ANWC134,1998,74
ANWC134,2000,66
ANWC134,1990,85
ANWC134,2002,84
ANWC134,2008,3
ANWC134,1997,86
ANWC134,1996,90
ANWC134,2006,92
ANWC134,1989,62
ANWC134,2007,92
ANWC134,1994,59
ANWC134,1995,81
ANWC134,2005,65
ANWC134,1999,37
ANWC134,1992,56
ANWC135,2001,55
ANWC135,2006,97
ANWC135,1994,63
ANWC135,2002,87
ANWC135,1997,90
ANWC135,2005,73
ANWC135,1993,67
ANWC135,2007,98
ANWC135,1995,83
ANWC135,1991,66
ANWC135,2004,112
ANWC135,2008,2
ANWC135,1989,67
ANWC135,2000,70
ANWC135,1996,92
ANWC135,1990,89
ANWC135,1992,56
ANWC135,2003,92
ANWC135,1988,65
ANWC135,1998,80
ANWC135,1999,38
ANWC136,2006,97
ANWC136,2008,2
ANWC136,2001,55
ANWC136,1999,38
ANWC136,1994,63
ANWC136,2000,70
ANWC136,2007,98
ANWC136,1993,67
ANWC136,1990,89
ANWC136,2003,92
ANWC136,2004,112
ANWC136,1989,67
ANWC136,2002,87
ANWC136,1992,56
ANWC136,2005,73
ANWC136,1988,65
ANWC136,1996,92
ANWC136,1995,83
ANWC136,1998,80
ANWC136,1991,66
ANWC136,1997,90
ANWC137,1989,144
ANWC137,1995,117
ANWC137,2006,82
ANWC137,1993,104
ANWC137,1990,93
ANWC137,2004,115
ANWC137,1998,92
ANWC137,1999,68
ANWC137,1991,136
ANWC137,2007,103
ANWC137,2009,2
ANWC137,2000,41
ANWC137,2001,124
ANWC137,1996,83
ANWC137,1994,95
ANWC137,2008,99
ANWC137,2005,102
ANWC137,2002,102
ANWC137,1992,92
ANWC137,1997,110
ANWC137,2003,88
ANWC138,1990,93
ANWC138,2004,115
ANWC138,1991,136
ANWC138,1995,117
ANWC138,1999,68
ANWC138,2006,82
ANWC138,1993,104
ANWC138,2003,88
ANWC138,1992,92
ANWC138,1989,144
ANWC138,1996,83
ANWC138,2007,103
ANWC138,1998,92
ANWC138,2005,102
ANWC138,2002,102
ANWC138,1994,95
ANWC138,2000,41
ANWC138,2009,2
ANWC138,2001,124
ANWC138,1997,110
ANWC138,2008,99
ANWC139,2007,112
ANWC139,2002,109
ANWC139,2004,121
ANWC139,2005,104
ANWC139,2001,138
ANWC139,1999,72
ANWC139,1990,101
ANWC139,2003,92
ANWC139,2006,83
ANWC139,1992,100
ANWC139,1996,89
ANWC139,1991,145
ANWC139,1989,151
ANWC139,2009,2
ANWC139,1997,124
ANWC139,2000,43
ANWC139,1993,110
ANWC139,1994,101
ANWC139,1998,96
ANWC139,2008,107
ANWC139,1995,120
ANWC140,1993,144
ANWC140,2007,158
ANWC140,2008,179
ANWC140,2003,155
ANWC140,2001,230
ANWC140,2004,193
ANWC140,2009,12
ANWC140,2005,165
ANWC140,1994,165
ANWC140,2006,159
ANWC140,1992,193
ANWC140,1999,160
ANWC140,2002,168
ANWC140,1995,199
ANWC140,1989,220
ANWC140,1990,160
ANWC140,2000,151
ANWC140,1997,198
ANWC140,1998,167
ANWC140,1996,183
ANWC140,1991,205
ANWC141,1995,162
ANWC141,1998,129
ANWC141,1989,193
ANWC141,2003,128
ANWC141,2004,166
ANWC141,2002,142
ANWC141,2008,154
ANWC141,1999,119
ANWC141,1993,119
ANWC141,2000,106
ANWC141,1990,112
ANWC141,2006,138
ANWC141,2001,184
ANWC141,1994,126
ANWC141,1996,124
ANWC141,2007,139
ANWC141,1992,160
ANWC141,2009,8
ANWC141,1991,161
ANWC141,2005,147
ANWC141,1997,143
ANWC142,1995,162
ANWC142,2002,142
ANWC142,1989,193
ANWC142,2003,128
ANWC142,1998,129
ANWC142,1991,161
ANWC142,1990,112
ANWC142,2004,166
ANWC142,2008,154
ANWC142,1999,119
ANWC142,1993,119
ANWC142,1992,160
ANWC142,1997,143
ANWC142,1994,126
ANWC142,2009,8
ANWC142,2005,147
ANWC142,2006,138
ANWC142,2000,106
ANWC142,2007,139
ANWC142,2001,184
ANWC142,1996,124
ANWC143,1995,162
ANWC143,2008,154
ANWC143,1989,193
ANWC143,1999,119
ANWC143,2003,128
ANWC143,1991,161
ANWC143,1994,126
ANWC143,1998,129
ANWC143,1990,112
ANWC143,2004,166
ANWC143,1992,160
ANWC143,2005,147
ANWC143,1993,119
ANWC143,2001,184
ANWC143,2007,139
ANWC143,2002,142
ANWC143,1997,143
ANWC143,2009,8
ANWC143,2006,138
ANWC143,1996,124
ANWC143,2000,106
ANWC144,1990,144
ANWC144,1995,179
ANWC144,2005,155
ANWC144,2002,157
ANWC144,2001,201
ANWC144,1993,142
ANWC144,1989,212
ANWC144,1999,117
ANWC144,2004,180
ANWC144,1998,137
ANWC144,2007,161
ANWC144,1997,187
ANWC144,2003,143
ANWC144,1996,130
ANWC144,2006,165
ANWC144,1994,143
ANWC144,2008,163
ANWC144,2000,103
ANWC144,1991,205
ANWC144,1992,181
ANWC144,2009,7
ANWC145,2000,109
ANWC145,1999,81
ANWC145,1992,162
ANWC145,2010,2
ANWC145,1997,176
ANWC145,1996,115
ANWC145,2005,121
ANWC145,2001,165
ANWC145,1995,161
ANWC145,1990,123
ANWC145,1994,124
ANWC145,2004,168
ANWC145,2006,145
ANWC145,1993,126
ANWC145,2008,151
ANWC145,2003,113
ANWC145,1998,110
ANWC145,2002,169
ANWC145,1991,210
ANWC145,2007,134
ANWC145,2009,176
ANWC146,2000,109
ANWC146,2010,2
ANWC146,1994,124
ANWC146,1996,115
ANWC146,2001,165
ANWC146,1992,162
ANWC146,1995,161
ANWC146,2009,176
ANWC146,1999,81
ANWC146,2002,169
ANWC146,2004,168
ANWC146,2006,145
ANWC146,2005,121
ANWC146,2003,113
ANWC146,1997,176
ANWC146,1993,126
ANWC146,2007,134
ANWC146,1991,210
ANWC146,2008,151
ANWC146,1998,110
ANWC146,1990,123
ANWC147,2008,214
ANWC147,2009,241
ANWC147,2005,183
ANWC147,1998,194
ANWC147,1992,205
ANWC147,2010,4
ANWC147,2007,229
ANWC147,1999,147
ANWC147,2001,223
ANWC147,1995,201
ANWC147,1991,247
ANWC147,1990,174
ANWC147,2004,233
ANWC147,2002,211
ANWC147,2000,165
ANWC147,1993,187
ANWC147,2006,219
ANWC147,1994,179
ANWC147,2003,178
ANWC147,1997,217
ANWC147,1996,187
ANWC148,2001,223
ANWC148,2008,214
ANWC148,2009,241
ANWC148,1994,179
ANWC148,1998,194
ANWC148,2007,229
ANWC148,2010,4
ANWC148,1990,174
ANWC148,1991,247
ANWC148,1993,187
ANWC148,2005,183
ANWC148,2003,178
ANWC148,2000,165
ANWC148,2004,233
ANWC148,1992,205
ANWC148,1995,201
ANWC148,1997,217
ANWC148,1999,147
ANWC148,1996,187
ANWC148,2002,211
ANWC148,2006,219
ANWC150,2000,155
ANWC150,1993,173
ANWC150,1995,194
ANWC150,1991,239
ANWC150,2001,214
ANWC150,2004,231
ANWC150,2009,233
ANWC150,1997,213
ANWC150,2006,207
ANWC150,1992,196
ANWC150,2010,3
ANWC150,1996,168
ANWC150,2005,168
ANWC150,2007,218
ANWC150,1994,168
ANWC150,2002,199
ANWC150,1998,178
ANWC150,2008,206
ANWC150,2003,163
ANWC150,1990,170
ANWC150,1999,131
ANWC151,2008,214
ANWC151,1994,179
ANWC151,1998,194
ANWC151,1990,174
ANWC151,2001,223
ANWC151,2000,165
ANWC151,2006,219
ANWC151,2007,229
ANWC151,2009,241
ANWC151,2005,183
ANWC151,2010,4
ANWC151,1991,247
ANWC151,2004,233
ANWC151,1995,201
ANWC151,2002,211
ANWC151,1996,187
ANWC151,2003,178
ANWC151,1992,205
ANWC151,1993,187
ANWC151,1999,147
ANWC151,1997,217
ANWC152,1991,243
ANWC152,1990,175
ANWC152,2005,185
ANWC152,1995,195
ANWC152,1997,216
ANWC152,1992,198
ANWC152,2009,236
ANWC152,2000,163
ANWC152,2003,169
ANWC152,2006,211
ANWC152,1999,145
ANWC152,1993,183
ANWC152,1996,181
ANWC152,2010,4
ANWC152,2007,222
ANWC152,2002,207
ANWC152,2001,217
ANWC152,1998,188
ANWC152,1994,177
ANWC152,2004,234
ANWC152,2008,218
ANWC153,1990,175
ANWC153,2005,185
ANWC153,1991,243
ANWC153,1997,216
ANWC153,2009,236
ANWC153,1995,195
ANWC153,2006,211
ANWC153,2008,218
ANWC153,2003,169
ANWC153,1994,177
ANWC153,2004,234
ANWC153,1992,198
ANWC153,2000,163
ANWC153,2010,4
ANWC153,2007,222
ANWC153,1999,145
ANWC153,1998,188
ANWC153,1993,183
ANWC153,1996,181
ANWC153,2002,207
ANWC153,2001,217
ANWC154,1995,195
ANWC154,2006,211
ANWC154,1991,243
ANWC154,2007,222
ANWC154,2009,236
ANWC154,1997,216
ANWC154,2005,185
ANWC154,2002,207
ANWC154,2010,4
ANWC154,1990,175
ANWC154,2003,169
ANWC154,1992,198
ANWC154,1994,177
ANWC154,1998,188
ANWC154,2004,234
ANWC154,1993,183
ANWC154,1996,181
ANWC154,2000,163
ANWC154,2008,218
ANWC154,1999,145
ANWC154,2001,217
ANWC155,1990,179
ANWC155,1991,246
ANWC155,2005,193
ANWC155,2004,236
ANWC155,1992,203
ANWC155,2003,175
ANWC155,2006,219
ANWC155,1993,191
ANWC155,2009,240
ANWC155,1995,201
ANWC155,1997,218
ANWC155,1998,194
ANWC155,1999,147
ANWC155,2001,220
ANWC155,2000,169
ANWC155,2002,215
ANWC155,1994,183
ANWC155,2010,4
ANWC155,2007,231
ANWC155,2008,222
ANWC155,1996,191
ANWC156,2004,236
ANWC156,2003,175
ANWC156,1990,179
ANWC156,1995,201
ANWC156,1999,147
ANWC156,1991,246
ANWC156,2009,240
ANWC156,2001,220
ANWC156,2002,215
ANWC156,1994,183
ANWC156,1997,218
ANWC156,2006,219
ANWC156,1998,194
ANWC156,2000,169
ANWC156,2005,193
ANWC156,1996,191
ANWC156,1993,191
ANWC156,2010,4
ANWC156,2007,231
ANWC156,1992,203
ANWC156,2008,222
ANWC157,2004,236
ANWC157,1996,192
ANWC157,2005,195
ANWC157,2010,4
ANWC157,2002,215
ANWC157,2001,223
ANWC157,1994,181
ANWC157,2008,223
ANWC157,2003,181
ANWC157,1990,180
ANWC157,1993,191
ANWC157,2009,242
ANWC157,1998,196
ANWC157,1991,248
ANWC157,1997,218
ANWC157,2007,232
ANWC157,2000,170
ANWC157,1999,148
ANWC157,2006,219
ANWC157,1992,203
ANWC157,1995,206
ANWC158,2003,133
ANWC158,2004,204
ANWC158,2006,161
ANWC158,1995,174
ANWC158,2001,174
ANWC158,2010,3
ANWC158,1992,171
ANWC158,1994,141
ANWC158,2005,137
ANWC158,1997,195
ANWC158,1999,103
ANWC158,2002,178
ANWC158,1991,223
ANWC158,2007,166
ANWC158,1996,143
ANWC158,2009,199
ANWC158,2008,180
ANWC158,1998,134
ANWC158,1993,131
ANWC158,2000,126
ANWC158,1990,138
ANWC159,2003,133
ANWC159,2001,174
ANWC159,2004,204
ANWC159,2009,199
ANWC159,1996,143
ANWC159,1995,174
ANWC159,2006,161
ANWC159,2010,3
ANWC159,2002,178
ANWC159,2000,126
ANWC159,2008,180
ANWC159,1992,171
ANWC159,2005,137
ANWC159,1999,103
ANWC159,1997,195
ANWC159,1991,223
ANWC159,1998,134
ANWC159,1990,138
ANWC159,2007,166
ANWC159,1993,131
ANWC159,1994,141
ANWC160,1990,150
ANWC160,1998,145
ANWC160,1996,149
ANWC160,1991,229
ANWC160,2009,202
ANWC160,2001,177
ANWC160,1994,149
ANWC160,2002,189
ANWC160,2005,148
ANWC160,2007,183
ANWC160,2000,131
ANWC160,2006,169
ANWC160,2003,143
ANWC160,1992,177
ANWC160,2004,208
ANWC160,1993,137
ANWC160,1999,117
ANWC160,1997,197
ANWC160,2008,193
ANWC160,1995,188
ANWC160,2010,3
ANWC161,1998,145
ANWC161,1990,150
ANWC161,2006,169
ANWC161,2001,177
ANWC161,2007,183
ANWC161,2002,189
ANWC161,2003,143
ANWC161,1991,229
ANWC161,1992,177
ANWC161,1996,149
ANWC161,2009,202
ANWC161,1994,149
ANWC161,2004,208
ANWC161,1995,188
ANWC161,2010,3
ANWC161,1997,197
ANWC161,1999,117
ANWC161,2005,148
ANWC161,1993,137
ANWC161,2000,131
ANWC161,2008,193
ANWC162,2005,139
ANWC162,1990,145
ANWC162,1991,234
ANWC162,2001,177
ANWC162,2003,126
ANWC162,1992,173
ANWC162,1996,139
ANWC162,1994,148
ANWC162,2004,195
ANWC162,1993,136
ANWC162,2010,4
ANWC162,2000,122
ANWC162,1998,141
ANWC162,2008,181
ANWC162,2009,190
ANWC162,2002,173
ANWC162,2007,164
ANWC162,2006,167
ANWC162,1995,182
ANWC162,1997,195
ANWC162,1999,109
ANWC163,1990,140
ANWC163,1998,140
ANWC163,1992,170
ANWC163,1993,133
ANWC163,1995,180
ANWC163,2008,180
ANWC163,1994,144
ANWC163,2006,166
ANWC163,2002,171
ANWC163,1997,194
