SAMPLE.ID,YearJD,RainSum
ANWC100,1995,0.005133781
ANWC100,1994,0.003552937
ANWC100,1993,0.005097369
ANWC100,1992,0.010057912
ANWC100,1991,0.001687848
ANWC100,1989,0.00949466
ANWC100,1988,0.005343142
ANWC100,1987,0.004420148
ANWC100,1986,0.004604056
ANWC100,1985,0.002792132
ANWC100,1984,0.003310537
ANWC100,1983,0.008401904
ANWC100,1982,0.001237674
ANWC100,1981,0.004359219
ANWC100,1980,0.004981265
ANWC100,1979,0.006729307
ANWC100,1978,0.007172477
ANWC100,1977,0.00268608
ANWC100,1976,0.001876882
ANWC101,1995,0.00662601
ANWC101,1994,0.006754781
ANWC101,1993,0.010618039
ANWC101,1992,0.009616921
ANWC101,1991,0.001880901
ANWC101,1989,0.015706902
ANWC101,1988,0.008562368
ANWC101,1987,0.007525846
ANWC101,1986,0.007072102
ANWC101,1985,0.006164851
ANWC101,1984,0.003859796
ANWC101,1983,0.009235454
ANWC101,1982,0.00192024
ANWC101,1981,0.004808173
ANWC101,1980,0.00504616
ANWC101,1979,0.012997863
ANWC101,1978,0.009271687
ANWC101,1977,0.003173474
ANWC101,1976,0.002374777
ANWC102,1995,0.007183695
ANWC102,1994,0.007469913
ANWC102,1993,0.010989878
ANWC102,1992,0.009220539
ANWC102,1991,0.002123204
ANWC102,1989,0.020235698
ANWC102,1988,0.009706837
ANWC102,1987,0.008350495
ANWC102,1986,0.006871967
ANWC102,1985,0.006675268
ANWC102,1984,0.0044845
ANWC102,1983,0.009168503
ANWC102,1982,0.001690428
ANWC102,1981,0.005291936
ANWC102,1980,0.004876996
ANWC102,1979,0.012849064
ANWC102,1978,0.009755788
ANWC102,1977,0.003054461
ANWC102,1976,0.002352798
ANWC103,1995,0.010887471
ANWC103,1994,0.008045042
ANWC103,1993,0.008135537
ANWC103,1992,0.021809708
ANWC103,1991,0.007456264
ANWC103,1989,0.017417313
ANWC103,1988,0.00935754
ANWC103,1987,0.009101529
ANWC103,1986,0.012809096
ANWC103,1985,0.008854781
ANWC103,1984,0.00715785
ANWC103,1983,0.011076237
ANWC103,1982,0.002710694
ANWC103,1981,0.010287061
ANWC103,1980,0.012589136
ANWC103,1979,0.014962221
ANWC103,1978,0.010977559
ANWC103,1977,0.007910509
ANWC103,1976,0.004271174
ANWC104,1995,0.007640085
ANWC104,1994,0.006279355
ANWC104,1993,0.007300607
ANWC104,1992,0.016110647
ANWC104,1991,0.007863548
ANWC104,1989,0.009097947
ANWC104,1988,0.005837619
ANWC104,1987,0.007512891
ANWC104,1986,0.009704884
ANWC104,1985,0.007871055
ANWC104,1984,0.008193646
ANWC104,1983,0.011660268
ANWC104,1982,0.006600075
ANWC104,1981,0.00859517
ANWC104,1980,0.008612493
ANWC104,1979,0.011152228
ANWC104,1978,0.011996937
ANWC104,1977,0.006618398
ANWC104,1976,0.003174125
ANWC105,1996,0.015016051
ANWC105,1995,0.014318051
ANWC105,1994,0.012438924
ANWC105,1993,0.013561548
ANWC105,1992,0.0106222
ANWC105,1991,0.0113489
ANWC105,1989,0.015045439
ANWC105,1988,0.017213633
ANWC105,1987,0.01228199
ANWC105,1986,0.010909999
ANWC105,1985,0.012043707
ANWC105,1984,0.014485569
ANWC105,1983,0.025433372
ANWC105,1982,0.007430014
ANWC105,1981,0.014052675
ANWC105,1980,0.007524746
ANWC105,1979,0.008228987
ANWC105,1978,0.015445439
ANWC105,1977,0.004487635
ANWC106,1996,0.0113243
ANWC106,1995,0.008646369
ANWC106,1994,0.01804814
ANWC106,1993,0.009657933
ANWC106,1992,0.012782103
ANWC106,1991,0.008988149
ANWC106,1989,0.011795176
ANWC106,1988,0.015470335
ANWC106,1987,0.014846747
ANWC106,1986,0.009606277
ANWC106,1985,0.009770387
ANWC106,1984,0.009496632
ANWC106,1983,0.019806895
ANWC106,1982,0.004293031
ANWC106,1981,0.013596024
ANWC106,1980,0.006645978
ANWC106,1979,0.005587264
ANWC106,1978,0.013963626
ANWC106,1977,0.002419281
ANWC107,1996,0.0113243
ANWC107,1995,0.008646369
ANWC107,1994,0.01804814
ANWC107,1993,0.009657933
ANWC107,1992,0.012782103
ANWC107,1991,0.008988149
ANWC107,1989,0.011795176
ANWC107,1988,0.015470335
ANWC107,1987,0.014846747
ANWC107,1986,0.009606277
ANWC107,1985,0.009770387
ANWC107,1984,0.009496632
ANWC107,1983,0.019806895
ANWC107,1982,0.004293031
ANWC107,1981,0.013596024
ANWC107,1980,0.006645978
ANWC107,1979,0.005587264
ANWC107,1978,0.013963626
ANWC107,1977,0.002419281
ANWC108,1996,0.007720482
ANWC108,1995,0.006889423
ANWC108,1994,0.003271646
ANWC108,1993,0.007562272
ANWC108,1992,0.011091966
ANWC108,1991,0.002647387
ANWC108,1989,0.008576623
ANWC108,1988,0.006895003
ANWC108,1987,0.009358194
ANWC108,1986,0.004729699
ANWC108,1985,0.00510617
ANWC108,1984,0.003738003
ANWC108,1983,0.010172561
ANWC108,1982,0.001645309
ANWC108,1981,0.005614919
ANWC108,1980,0.003944795
ANWC108,1979,0.008024865
ANWC108,1978,0.009961525
ANWC108,1977,0.001007204
ANWC109,1996,0.008742811
ANWC109,1995,0.006830262
ANWC109,1994,0.00603201
ANWC109,1993,0.008917208
ANWC109,1992,0.019728809
ANWC109,1991,0.003873026
ANWC109,1989,0.01157264
ANWC109,1988,0.009472949
ANWC109,1987,0.008517268
ANWC109,1986,0.007160624
ANWC109,1985,0.006420906
ANWC109,1984,0.005246611
ANWC109,1983,0.012760462
ANWC109,1982,0.001732737
ANWC109,1981,0.00703267
ANWC109,1980,0.006553476
ANWC109,1979,0.006249709
ANWC109,1978,0.011723926
ANWC109,1977,0.000564409
ANWC110,1997,0.011728616
ANWC110,1996,0.014140084
ANWC110,1995,0.016356353
ANWC110,1994,0.015200435
ANWC110,1993,0.019521084
ANWC110,1992,0.01932787
ANWC110,1991,0.012317958
ANWC110,1989,0.015962281
ANWC110,1988,0.019975143
ANWC110,1987,0.013822037
ANWC110,1986,0.013115119
ANWC110,1985,0.018458396
ANWC110,1984,0.011672437
ANWC110,1983,0.027048796
ANWC110,1982,0.006709656
ANWC110,1981,0.013867744
ANWC110,1980,0.01174532
ANWC110,1979,0.010139624
ANWC110,1978,0.003967742
ANWC112,2003,0.024771083
ANWC112,2002,0.01794511
ANWC112,2001,0.020848007
ANWC112,2000,0.037205078
ANWC112,1999,0.030080686
ANWC112,1998,0.028497222
ANWC112,1997,0.020813653
ANWC112,1996,0.040042756
ANWC112,1995,0.017154704
ANWC112,1994,0.020268392
ANWC112,1993,0.022571563
ANWC112,1992,0.008400387
ANWC112,1991,0.014105249
ANWC112,1989,0.021595468
ANWC112,1988,0.013073569
ANWC112,1987,0.018234435
ANWC112,1986,0.011017259
ANWC112,1985,0.023285946
ANWC112,1984,0.005998494
ANWC113,2008,0.041985842
ANWC113,2007,0.026786888
ANWC113,2006,0.036390065
ANWC113,2005,0.020047419
ANWC113,2004,0.032919294
ANWC113,2003,0.033942526
ANWC113,2002,0.031382741
ANWC113,2001,0.032722087
ANWC113,2000,0.039705413
ANWC113,1999,0.032636837
ANWC113,1998,0.030555285
ANWC113,1997,0.027279034
ANWC113,1996,0.019535939
ANWC113,1995,0.018459598
ANWC113,1994,0.020490831
ANWC113,1993,0.023456931
ANWC113,1992,0.030591672
ANWC113,1991,0.018861765
ANWC113,1989,0.009618926
ANWC115,2008,0.018760343
ANWC115,2007,0.010693551
ANWC115,2006,0.011827851
ANWC115,2005,0.009954904
ANWC115,2004,0.014341111
ANWC115,2003,0.008185914
ANWC115,2002,0.011064537
ANWC115,2001,0.005025374
ANWC115,2000,0.011778909
ANWC115,1999,0.004869785
ANWC115,1998,0.019598315
ANWC115,1997,0.006804577
ANWC115,1996,0.013479318
ANWC115,1995,0.002874592
ANWC115,1994,0.005037888
ANWC115,1993,0.005642441
ANWC115,1992,0.019394093
ANWC115,1991,0.009928852
ANWC115,1989,0.005074194
ANWC116,2008,0.015995827
ANWC116,2007,0.013458067
ANWC116,2006,0.010985915
ANWC116,2005,0.01079684
ANWC116,2004,0.011021756
ANWC116,2003,0.010666559
ANWC116,2002,0.011522602
ANWC116,2001,0.005160858
ANWC116,2000,0.010688586
ANWC116,1999,0.006205269
ANWC116,1998,0.008701539
ANWC116,1997,0.017665853
ANWC116,1996,0.01318256
ANWC116,1995,0.00320685
ANWC116,1994,0.004154017
ANWC116,1993,0.006526312
ANWC116,1992,0.018536028
ANWC116,1991,0.010786917
ANWC116,1989,0.000945162
ANWC117,2008,0.023514055
ANWC117,2007,0.025428173
ANWC117,2006,0.021272685
ANWC117,2005,0.016802185
ANWC117,2004,0.02047785
ANWC117,2003,0.014197635
ANWC117,2002,0.020071469
ANWC117,2001,0.017639327
ANWC117,2000,0.022935879
ANWC117,1999,0.018603873
ANWC117,1998,0.020406879
ANWC117,1997,0.017100679
ANWC117,1996,0.017064839
ANWC117,1995,0.013310711
ANWC117,1994,0.012673231
ANWC117,1993,0.01942925
ANWC117,1992,0.02779781
ANWC117,1991,0.012965773
ANWC117,1989,0.003248388
ANWC118,2008,0.021733411
ANWC118,2007,0.026286237
ANWC118,2006,0.019433975
ANWC118,2005,0.019844121
ANWC118,2004,0.019648817
ANWC118,2003,0.013346022
ANWC118,2002,0.019235985
ANWC118,2001,0.019787715
ANWC118,2000,0.02201975
ANWC118,1999,0.019378066
ANWC118,1998,0.015335911
ANWC118,1997,0.021474873
ANWC118,1996,0.017922904
ANWC118,1995,0.013736559
ANWC118,1994,0.012528028
ANWC118,1993,0.015816346
ANWC118,1992,0.026313939
ANWC118,1991,0.017910935
ANWC118,1989,0.002654839
ANWC119,2014,0.044218986
ANWC119,2013,0.052418022
ANWC119,2012,0.043694361
ANWC119,2011,0.062710026
ANWC119,2010,0.052963229
ANWC119,2009,0.043801421
ANWC119,2008,0.049872179
ANWC119,2007,0.056238959
ANWC119,2006,0.049405332
ANWC119,2005,0.037892018
ANWC119,2004,0.046220266
ANWC119,2003,0.052251919
ANWC119,2002,0.043418722
ANWC119,2001,0.04387138
ANWC119,2000,0.064939278
ANWC119,1999,0.051678601
ANWC119,1998,0.045594313
ANWC119,1997,0.054205693
ANWC119,1996,0.044019695
ANWC119,1995,0.021975377
ANWC126,2007,0.004198986
ANWC126,2006,0.004478543
ANWC126,2005,0.00600143
ANWC126,2004,0.006498422
ANWC126,2003,0.004292044
ANWC126,2002,0.004275898
ANWC126,2001,0.007302703
ANWC126,2000,0.005601632
ANWC126,1999,0.007617171
ANWC126,1998,0.005337635
ANWC126,1997,0.003991329
ANWC126,1996,0.003838534
ANWC126,1995,0.006528764
ANWC126,1994,0.005021375
ANWC126,1993,0.004972416
ANWC126,1992,0.007398908
ANWC126,1991,0.00293204
ANWC126,1989,0.003580537
ANWC126,1988,0.002873923
ANWC128,2007,0.005520423
ANWC128,2006,0.007318103
ANWC128,2005,0.00677687
ANWC128,2004,0.00706879
ANWC128,2003,0.006401052
ANWC128,2002,0.005126965
ANWC128,2001,0.010613811
ANWC128,2000,0.00841891
ANWC128,1999,0.009262839
ANWC128,1998,0.007149411
ANWC128,1997,0.005078371
ANWC128,1996,0.005280585
ANWC128,1995,0.008368368
ANWC128,1994,0.006004008
ANWC128,1993,0.005584131
ANWC128,1992,0.009324784
ANWC128,1991,0.003411629
ANWC128,1989,0.004999612
ANWC128,1988,0.003029601
ANWC129,2007,0.005706364
ANWC129,2006,0.007593931
ANWC129,2005,0.006864671
ANWC129,2004,0.007132543
ANWC129,2003,0.006573361
ANWC129,2002,0.005201637
ANWC129,2001,0.010924426
ANWC129,2000,0.008508364
ANWC129,1999,0.009320355
ANWC129,1998,0.007300642
ANWC129,1997,0.005071929
ANWC129,1996,0.005272664
ANWC129,1995,0.008320425
ANWC129,1994,0.005952813
ANWC129,1993,0.005627574
ANWC129,1992,0.009371991
ANWC129,1991,0.003459135
ANWC129,1989,0.005200983
ANWC129,1988,0.003075729
ANWC130,2007,0.005311294
ANWC130,2006,0.006904646
ANWC130,2005,0.006860235
ANWC130,2004,0.007283074
ANWC130,2003,0.006175854
ANWC130,2002,0.005063979
ANWC130,2001,0.010337235
ANWC130,2000,0.007885173
ANWC130,1999,0.008918831
ANWC130,1998,0.006906336
ANWC130,1997,0.004916699
ANWC130,1996,0.004548427
ANWC130,1995,0.007355012
ANWC130,1994,0.005769608
ANWC130,1993,0.005558558
ANWC130,1992,0.008850772
ANWC130,1991,0.003427676
ANWC130,1989,0.005392057
ANWC130,1988,0.00319279
ANWC131,2007,0.005543318
ANWC131,2006,0.007544278
ANWC131,2005,0.007103692
ANWC131,2004,0.00740667
ANWC131,2003,0.006562664
ANWC131,2002,0.005204014
ANWC131,2001,0.010966158
ANWC131,2000,0.00836238
ANWC131,1999,0.009216989
ANWC131,1998,0.007300875
ANWC131,1997,0.005118994
ANWC131,1996,0.004848444
ANWC131,1995,0.00767943
ANWC131,1994,0.005944671
ANWC131,1993,0.005752328
ANWC131,1992,0.00925222
ANWC131,1991,0.003561922
ANWC131,1989,0.005638312
ANWC131,1988,0.0032225
ANWC132,2007,0.007412295
ANWC132,2006,0.008177551
ANWC132,2005,0.0067933
ANWC132,2004,0.007122872
ANWC132,2003,0.007960172
ANWC132,2002,0.005910099
ANWC132,2001,0.011976704
ANWC132,2000,0.008399558
ANWC132,1999,0.009122881
ANWC132,1998,0.008035325
ANWC132,1997,0.005642208
ANWC132,1996,0.006386192
ANWC132,1995,0.009530458
ANWC132,1994,0.005592897
ANWC132,1993,0.006051344
ANWC132,1992,0.011123408
ANWC132,1991,0.004573914
ANWC132,1989,0.005818145
ANWC132,1988,0.002867387
ANWC133,2007,0.007412295
ANWC133,2006,0.008177551
ANWC133,2005,0.0067933
ANWC133,2004,0.007122872
ANWC133,2003,0.007960172
ANWC133,2002,0.005910099
ANWC133,2001,0.011976704
ANWC133,2000,0.008399558
ANWC133,1999,0.009122881
ANWC133,1998,0.008035325
ANWC133,1997,0.005642208
ANWC133,1996,0.006386192
ANWC133,1995,0.009530458
ANWC133,1994,0.005592897
ANWC133,1993,0.006051344
ANWC133,1992,0.011123408
ANWC133,1991,0.004573914
ANWC133,1989,0.005818145
ANWC133,1988,0.002867387
ANWC134,2007,0.007482065
ANWC134,2006,0.008437992
ANWC134,2005,0.00727188
ANWC134,2004,0.007418687
ANWC134,2003,0.008082478
ANWC134,2002,0.00609051
ANWC134,2001,0.012323201
ANWC134,2000,0.008740742
ANWC134,1999,0.009437473
ANWC134,1998,0.008522792
ANWC134,1997,0.00581118
ANWC134,1996,0.00639025
ANWC134,1995,0.009676395
ANWC134,1994,0.005845943
ANWC134,1993,0.006193995
ANWC134,1992,0.011126549
ANWC134,1991,0.004395316
ANWC134,1989,0.005887287
ANWC134,1988,0.003032185
ANWC135,2007,0.008541691
ANWC135,2006,0.009127396
ANWC135,2005,0.007518941
ANWC135,2004,0.00786577
ANWC135,2003,0.008725983
ANWC135,2002,0.006571049
ANWC135,2001,0.013090684
ANWC135,2000,0.008481001
ANWC135,1999,0.009684026
ANWC135,1998,0.009295088
ANWC135,1997,0.005858334
ANWC135,1996,0.006526755
ANWC135,1995,0.009780363
ANWC135,1994,0.005572713
ANWC135,1993,0.006512043
ANWC135,1992,0.011673719
ANWC135,1991,0.004780374
ANWC135,1989,0.006157906
ANWC135,1988,0.003001862
ANWC136,2007,0.008541691
ANWC136,2006,0.009127396
ANWC136,2005,0.007518941
ANWC136,2004,0.00786577
ANWC136,2003,0.008725983
ANWC136,2002,0.006571049
ANWC136,2001,0.013090684
ANWC136,2000,0.008481001
ANWC136,1999,0.009684026
ANWC136,1998,0.009295088
ANWC136,1997,0.005858334
ANWC136,1996,0.006526755
ANWC136,1995,0.009780363
ANWC136,1994,0.005572713
ANWC136,1993,0.006512043
ANWC136,1992,0.011673719
ANWC136,1991,0.004780374
ANWC136,1989,0.006157906
ANWC136,1988,0.003001862
ANWC137,2008,0.037852068
ANWC137,2007,0.025572657
ANWC137,2006,0.044100127
ANWC137,2005,0.030867544
ANWC137,2004,0.032799427
ANWC137,2003,0.024460259
ANWC137,2002,0.037838543
ANWC137,2001,0.048943327
ANWC137,2000,0.064243419
ANWC137,1999,0.035252662
ANWC137,1998,0.022365457
ANWC137,1997,0.025344073
ANWC137,1996,0.037352394
ANWC137,1995,0.025349739
ANWC137,1994,0.023329863
ANWC137,1993,0.021377547
ANWC137,1992,0.032517617
ANWC137,1991,0.024134276
ANWC137,1989,0.011852369
ANWC138,2008,0.037852068
ANWC138,2007,0.025572657
ANWC138,2006,0.044100127
ANWC138,2005,0.030867544
ANWC138,2004,0.032799427
ANWC138,2003,0.024460259
ANWC138,2002,0.037838543
ANWC138,2001,0.048943327
ANWC138,2000,0.064243419
ANWC138,1999,0.035252662
ANWC138,1998,0.022365457
ANWC138,1997,0.025344073
ANWC138,1996,0.037352394
ANWC138,1995,0.025349739
ANWC138,1994,0.023329863
ANWC138,1993,0.021377547
ANWC138,1992,0.032517617
ANWC138,1991,0.024134276
ANWC138,1989,0.011852369
ANWC139,2008,0.03360186
ANWC139,2007,0.025866929
ANWC139,2006,0.042501224
ANWC139,2005,0.029928726
ANWC139,2004,0.034000792
ANWC139,2003,0.02488414
ANWC139,2002,0.042911004
ANWC139,2001,0.047055984
ANWC139,2000,0.060030868
ANWC139,1999,0.037018016
ANWC139,1998,0.023878819
ANWC139,1997,0.018668325
ANWC139,1996,0.028092608
ANWC139,1995,0.023683122
ANWC139,1994,0.022537515
ANWC139,1993,0.021230626
ANWC139,1992,0.03347279
ANWC139,1991,0.024409271
ANWC139,1989,0.011856453
ANWC140,2008,0.041985842
ANWC140,2007,0.026786888
ANWC140,2006,0.036390065
ANWC140,2005,0.020047419
ANWC140,2004,0.032919294
ANWC140,2003,0.033942526
ANWC140,2002,0.031382741
ANWC140,2001,0.032722087
ANWC140,2000,0.039705413
ANWC140,1999,0.032636837
ANWC140,1998,0.030555285
ANWC140,1997,0.027279034
ANWC140,1996,0.019535939
ANWC140,1995,0.018459598
ANWC140,1994,0.020490831
ANWC140,1993,0.023456931
ANWC140,1992,0.030591672
ANWC140,1991,0.018861765
ANWC140,1989,0.009618926
ANWC141,2008,0.04116516
ANWC141,2007,0.03813986
ANWC141,2006,0.043807892
ANWC141,2005,0.024791859
ANWC141,2004,0.034007751
ANWC141,2003,0.033943123
ANWC141,2002,0.03770306
ANWC141,2001,0.031540601
ANWC141,2000,0.043836684
ANWC141,1999,0.035504408
ANWC141,1998,0.032815025
ANWC141,1997,0.037521206
ANWC141,1996,0.027859796
ANWC141,1995,0.023942172
ANWC141,1994,0.025432146
ANWC141,1993,0.029871454
ANWC141,1992,0.028489995
ANWC141,1991,0.020573689
ANWC141,1989,0.009250755
ANWC142,2008,0.04116516
ANWC142,2007,0.03813986
ANWC142,2006,0.043807892
ANWC142,2005,0.024791859
ANWC142,2004,0.034007751
ANWC142,2003,0.033943123
ANWC142,2002,0.03770306
ANWC142,2001,0.031540601
ANWC142,2000,0.043836684
ANWC142,1999,0.035504408
ANWC142,1998,0.032815025
ANWC142,1997,0.037521206
ANWC142,1996,0.027859796
ANWC142,1995,0.023942172
ANWC142,1994,0.025432146
ANWC142,1993,0.029871454
ANWC142,1992,0.028489995
ANWC142,1991,0.020573689
ANWC142,1989,0.009250755
ANWC143,2008,0.04116516
ANWC143,2007,0.03813986
ANWC143,2006,0.043807892
ANWC143,2005,0.024791859
ANWC143,2004,0.034007751
ANWC143,2003,0.033943123
ANWC143,2002,0.03770306
ANWC143,2001,0.031540601
ANWC143,2000,0.043836684
ANWC143,1999,0.035504408
ANWC143,1998,0.032815025
ANWC143,1997,0.037521206
ANWC143,1996,0.027859796
ANWC143,1995,0.023942172
ANWC143,1994,0.025432146
ANWC143,1993,0.029871454
ANWC143,1992,0.028489995
ANWC143,1991,0.020573689
ANWC143,1989,0.009250755
ANWC144,2008,0.041862272
ANWC144,2007,0.021193262
ANWC144,2006,0.028753551
ANWC144,2005,0.02330807
ANWC144,2004,0.02917508
ANWC144,2003,0.03532641
ANWC144,2002,0.024008208
ANWC144,2001,0.032080132
ANWC144,2000,0.048768049
ANWC144,1999,0.027543659
ANWC144,1998,0.027332664
ANWC144,1997,0.022634457
ANWC144,1996,0.024229081
ANWC144,1995,0.021473074
ANWC144,1994,0.025055668
ANWC144,1993,0.023180047
ANWC144,1992,0.01995428
ANWC144,1991,0.024939805
ANWC144,1989,0.006548818
ANWC145,2009,0.024982987
ANWC145,2008,0.038080751
ANWC145,2007,0.030549403
ANWC145,2006,0.0281737
ANWC145,2005,0.031405
ANWC145,2004,0.029319838
ANWC145,2003,0.033224162
