SAMPLE.ID,YearJD,RainSum
ANWC145,2002,0.025837519
ANWC145,2001,0.03834878
ANWC145,2000,0.045166166
ANWC145,1999,0.030905294
ANWC145,1998,0.029033733
ANWC145,1997,0.022904757
ANWC145,1996,0.03161244
ANWC145,1995,0.023265061
ANWC145,1994,0.030752354
ANWC145,1993,0.021321601
ANWC145,1992,0.016540513
ANWC145,1991,0.02782276
ANWC146,2009,0.024982987
ANWC146,2008,0.038080751
ANWC146,2007,0.030549403
ANWC146,2006,0.0281737
ANWC146,2005,0.031405
ANWC146,2004,0.029319838
ANWC146,2003,0.033224162
ANWC146,2002,0.025837519
ANWC146,2001,0.03834878
ANWC146,2000,0.045166166
ANWC146,1999,0.030905294
ANWC146,1998,0.029033733
ANWC146,1997,0.022904757
ANWC146,1996,0.03161244
ANWC146,1995,0.023265061
ANWC146,1994,0.030752354
ANWC146,1993,0.021321601
ANWC146,1992,0.016540513
ANWC146,1991,0.02782276
ANWC147,2009,0.011287439
ANWC147,2008,0.025094885
ANWC147,2007,0.012859052
ANWC147,2006,0.015889002
ANWC147,2005,0.020709437
ANWC147,2004,0.019053979
ANWC147,2003,0.013303667
ANWC147,2002,0.016033879
ANWC147,2001,0.026347804
ANWC147,2000,0.022866977
ANWC147,1999,0.023630716
ANWC147,1998,0.016740732
ANWC147,1997,0.016740578
ANWC147,1996,0.022377356
ANWC147,1995,0.01844824
ANWC147,1994,0.015164692
ANWC147,1993,0.020677806
ANWC147,1992,0.008407457
ANWC147,1991,0.023262777
ANWC148,2009,0.011287439
ANWC148,2008,0.025094885
ANWC148,2007,0.012859052
ANWC148,2006,0.015889002
ANWC148,2005,0.020709437
ANWC148,2004,0.019053979
ANWC148,2003,0.013303667
ANWC148,2002,0.016033879
ANWC148,2001,0.026347804
ANWC148,2000,0.022866977
ANWC148,1999,0.023630716
ANWC148,1998,0.016740732
ANWC148,1997,0.016740578
ANWC148,1996,0.022377356
ANWC148,1995,0.01844824
ANWC148,1994,0.015164692
ANWC148,1993,0.020677806
ANWC148,1992,0.008407457
ANWC148,1991,0.023262777
ANWC150,2009,0.010582219
ANWC150,2008,0.024591184
ANWC150,2007,0.012332142
ANWC150,2006,0.015581423
ANWC150,2005,0.020164734
ANWC150,2004,0.019139215
ANWC150,2003,0.011796981
ANWC150,2002,0.015944561
ANWC150,2001,0.025982832
ANWC150,2000,0.023043892
ANWC150,1999,0.023550375
ANWC150,1998,0.016422446
ANWC150,1997,0.016545891
ANWC150,1996,0.022020338
ANWC150,1995,0.018118716
ANWC150,1994,0.014374668
ANWC150,1993,0.020224536
ANWC150,1992,0.008009907
ANWC150,1991,0.022850647
ANWC151,2009,0.011287439
ANWC151,2008,0.025094885
ANWC151,2007,0.012859052
ANWC151,2006,0.015889002
ANWC151,2005,0.020709437
ANWC151,2004,0.019053979
ANWC151,2003,0.013303667
ANWC151,2002,0.016033879
ANWC151,2001,0.026347804
ANWC151,2000,0.022866977
ANWC151,1999,0.023630716
ANWC151,1998,0.016740732
ANWC151,1997,0.016740578
ANWC151,1996,0.022377356
ANWC151,1995,0.01844824
ANWC151,1994,0.015164692
ANWC151,1993,0.020677806
ANWC151,1992,0.008407457
ANWC151,1991,0.023262777
ANWC152,2009,0.006992327
ANWC152,2008,0.021944599
ANWC152,2007,0.011287021
ANWC152,2006,0.01459123
ANWC152,2005,0.017907489
ANWC152,2004,0.019557762
ANWC152,2003,0.008727804
ANWC152,2002,0.014341064
ANWC152,2001,0.022585998
ANWC152,2000,0.022784413
ANWC152,1999,0.021581996
ANWC152,1998,0.01703657
ANWC152,1997,0.014392977
ANWC152,1996,0.021443989
ANWC152,1995,0.015002828
ANWC152,1994,0.010869219
ANWC152,1993,0.018378889
ANWC152,1992,0.006293799
ANWC152,1991,0.020750474
ANWC153,2009,0.006992327
ANWC153,2008,0.021944599
ANWC153,2007,0.011287021
ANWC153,2006,0.01459123
ANWC153,2005,0.017907489
ANWC153,2004,0.019557762
ANWC153,2003,0.008727804
ANWC153,2002,0.014341064
ANWC153,2001,0.022585998
ANWC153,2000,0.022784413
ANWC153,1999,0.021581996
ANWC153,1998,0.01703657
ANWC153,1997,0.014392977
ANWC153,1996,0.021443989
ANWC153,1995,0.015002828
ANWC153,1994,0.010869219
ANWC153,1993,0.018378889
ANWC153,1992,0.006293799
ANWC153,1991,0.020750474
ANWC154,2009,0.006992327
ANWC154,2008,0.021944599
ANWC154,2007,0.011287021
ANWC154,2006,0.01459123
ANWC154,2005,0.017907489
ANWC154,2004,0.019557762
ANWC154,2003,0.008727804
ANWC154,2002,0.014341064
ANWC154,2001,0.022585998
ANWC154,2000,0.022784413
ANWC154,1999,0.021581996
ANWC154,1998,0.01703657
ANWC154,1997,0.014392977
ANWC154,1996,0.021443989
ANWC154,1995,0.015002828
ANWC154,1994,0.010869219
ANWC154,1993,0.018378889
ANWC154,1992,0.006293799
ANWC154,1991,0.020750474
ANWC155,2009,0.007103601
ANWC155,2008,0.022187682
ANWC155,2007,0.011814286
ANWC155,2006,0.014256422
ANWC155,2005,0.017847104
ANWC155,2004,0.020227143
ANWC155,2003,0.008828323
ANWC155,2002,0.014144145
ANWC155,2001,0.022717329
ANWC155,2000,0.022038895
ANWC155,1999,0.021384482
ANWC155,1998,0.016973084
ANWC155,1997,0.014178784
ANWC155,1996,0.021591399
ANWC155,1995,0.014697564
ANWC155,1994,0.011228827
ANWC155,1993,0.018297503
ANWC155,1992,0.006337774
ANWC155,1991,0.02054682
ANWC156,2009,0.007103601
ANWC156,2008,0.022187682
ANWC156,2007,0.011814286
ANWC156,2006,0.014256422
ANWC156,2005,0.017847104
ANWC156,2004,0.020227143
ANWC156,2003,0.008828323
ANWC156,2002,0.014144145
ANWC156,2001,0.022717329
ANWC156,2000,0.022038895
ANWC156,1999,0.021384482
ANWC156,1998,0.016973084
ANWC156,1997,0.014178784
ANWC156,1996,0.021591399
ANWC156,1995,0.014697564
ANWC156,1994,0.011228827
ANWC156,1993,0.018297503
ANWC156,1992,0.006337774
ANWC156,1991,0.02054682
ANWC157,2009,0.007314458
ANWC157,2008,0.022253431
ANWC157,2007,0.011640913
ANWC157,2006,0.014123304
ANWC157,2005,0.018000585
ANWC157,2004,0.019730305
ANWC157,2003,0.008305642
ANWC157,2002,0.014574763
ANWC157,2001,0.023361869
ANWC157,2000,0.022279258
ANWC157,1999,0.02200413
ANWC157,1998,0.017087041
ANWC157,1997,0.014490805
ANWC157,1996,0.021995759
ANWC157,1995,0.015356146
ANWC157,1994,0.011410712
ANWC157,1993,0.01829833
ANWC157,1992,0.006482001
ANWC157,1991,0.020768771
ANWC158,2009,0.011867234
ANWC158,2008,0.025614931
ANWC158,2007,0.021270581
ANWC158,2006,0.017342553
ANWC158,2005,0.018776846
ANWC158,2004,0.02153079
ANWC158,2003,0.019336293
ANWC158,2002,0.02119893
ANWC158,2001,0.035611106
ANWC158,2000,0.031319028
ANWC158,1999,0.02298951
ANWC158,1998,0.023476556
ANWC158,1997,0.017259871
ANWC158,1996,0.025081871
ANWC158,1995,0.019168181
ANWC158,1994,0.02088391
ANWC158,1993,0.026932777
ANWC158,1992,0.011988443
ANWC158,1991,0.02968385
ANWC159,2009,0.011867234
ANWC159,2008,0.025614931
ANWC159,2007,0.021270581
ANWC159,2006,0.017342553
ANWC159,2005,0.018776846
ANWC159,2004,0.02153079
ANWC159,2003,0.019336293
ANWC159,2002,0.02119893
ANWC159,2001,0.035611106
ANWC159,2000,0.031319028
ANWC159,1999,0.02298951
ANWC159,1998,0.023476556
ANWC159,1997,0.017259871
ANWC159,1996,0.025081871
ANWC159,1995,0.019168181
ANWC159,1994,0.02088391
ANWC159,1993,0.026932777
ANWC159,1992,0.011988443
ANWC159,1991,0.02968385
ANWC160,2009,0.011108892
ANWC160,2008,0.024041749
ANWC160,2007,0.018754927
ANWC160,2006,0.015919729
ANWC160,2005,0.018112588
ANWC160,2004,0.01986736
ANWC160,2003,0.016947866
ANWC160,2002,0.017770713
ANWC160,2001,0.032148894
ANWC160,2000,0.029654289
ANWC160,1999,0.018909755
ANWC160,1998,0.022520381
ANWC160,1997,0.015218301
ANWC160,1996,0.021225964
ANWC160,1995,0.016021004
ANWC160,1994,0.017022584
ANWC160,1993,0.02561711
ANWC160,1992,0.009450694
ANWC160,1991,0.025844187
ANWC161,2009,0.011108892
ANWC161,2008,0.024041749
ANWC161,2007,0.018754927
ANWC161,2006,0.015919729
ANWC161,2005,0.018112588
ANWC161,2004,0.01986736
ANWC161,2003,0.016947866
ANWC161,2002,0.017770713
ANWC161,2001,0.032148894
ANWC161,2000,0.029654289
ANWC161,1999,0.018909755
ANWC161,1998,0.022520381
ANWC161,1997,0.015218301
ANWC161,1996,0.021225964
ANWC161,1995,0.016021004
ANWC161,1994,0.017022584
ANWC161,1993,0.02561711
ANWC161,1992,0.009450694
ANWC161,1991,0.025844187
ANWC162,2009,0.0105691
ANWC162,2008,0.019948316
ANWC162,2007,0.019835247
ANWC162,2006,0.01354178
ANWC162,2005,0.028649546
ANWC162,2004,0.016927588
ANWC162,2003,0.025398201
ANWC162,2002,0.014651768
ANWC162,2001,0.038157464
ANWC162,2000,0.030856567
ANWC162,1999,0.021099057
ANWC162,1998,0.022866773
ANWC162,1997,0.016187403
ANWC162,1996,0.028471292
ANWC162,1995,0.01715578
ANWC162,1994,0.019448402
ANWC162,1993,0.022710634
ANWC162,1992,0.012948841
ANWC162,1991,0.02685504
ANWC163,2009,0.011471137
ANWC163,2008,0.019767552
ANWC163,2007,0.020379445
ANWC163,2006,0.013608643
ANWC163,2005,0.029916207
ANWC163,2004,0.017092993
ANWC163,2003,0.026514058
ANWC163,2002,0.014770838
ANWC163,2001,0.038169463
ANWC163,2000,0.030951521
ANWC163,1999,0.021126282
ANWC163,1998,0.023230888
ANWC163,1997,0.016799833
ANWC163,1996,0.029482151
ANWC163,1995,0.017381899
ANWC163,1994,0.019914517
ANWC163,1993,0.022900752
ANWC163,1992,0.013393773
ANWC163,1991,0.026715729
ANWC168,2009,0.017486518
ANWC168,2008,0.017276482
ANWC168,2007,0.02786235
ANWC168,2006,0.016046054
ANWC168,2005,0.013259006
ANWC168,2004,0.011521921
ANWC168,2003,0.017963073
ANWC168,2002,0.007280263
ANWC168,2001,0.014726241
ANWC168,2000,0.018853856
ANWC168,1999,0.01472252
ANWC168,1998,0.023352561
ANWC168,1997,0.017469971
ANWC168,1996,0.019607835
ANWC168,1995,0.015324062
ANWC168,1994,0.012375932
ANWC168,1993,0.012048789
ANWC168,1992,0.01345546
ANWC168,1991,0.017190756
ANWC170,2009,0.016216628
ANWC170,2008,0.023578101
ANWC170,2007,0.033904427
ANWC170,2006,0.016887351
ANWC170,2005,0.018961682
ANWC170,2004,0.011722475
ANWC170,2003,0.019274142
ANWC170,2002,0.007688311
ANWC170,2001,0.019367668
ANWC170,2000,0.025042354
ANWC170,1999,0.017434824
ANWC170,1998,0.034119905
ANWC170,1997,0.016416462
ANWC170,1996,0.02145516
ANWC170,1995,0.021840549
ANWC170,1994,0.017438803
ANWC170,1993,0.010381001
ANWC170,1992,0.015887617
ANWC170,1991,0.013115149
ANWC66,2000,0.060710565
ANWC66,1999,0.023866107
ANWC66,1998,0.067978878
ANWC66,1997,0.022476135
ANWC66,1996,0.021879984
ANWC66,1995,0.024458281
ANWC66,1994,0.017610161
ANWC66,1993,0.023074441
ANWC66,1992,0.032482965
ANWC66,1991,0.02094519
ANWC66,1989,0.02396626
ANWC66,1988,0.016211367
ANWC66,1987,0.020788101
ANWC66,1986,0.010884284
ANWC66,1985,0.021493198
ANWC66,1984,0.025602448
ANWC66,1983,0.036298102
ANWC66,1982,0.010816335
ANWC66,1981,0.009459032
ANWC67,2000,0.060710565
ANWC67,1999,0.023866107
ANWC67,1998,0.067978878
ANWC67,1997,0.022476135
ANWC67,1996,0.021879984
ANWC67,1995,0.024458281
ANWC67,1994,0.017610161
ANWC67,1993,0.023074441
ANWC67,1992,0.032482965
ANWC67,1991,0.02094519
ANWC67,1989,0.02396626
ANWC67,1988,0.016211367
ANWC67,1987,0.020788101
ANWC67,1986,0.010884284
ANWC67,1985,0.021493198
ANWC67,1984,0.025602448
ANWC67,1983,0.036298102
ANWC67,1982,0.010816335
ANWC67,1981,0.009459032
ANWC68,2000,0.05693666
ANWC68,1999,0.028185896
ANWC68,1998,0.060487785
ANWC68,1997,0.027064264
ANWC68,1996,0.024086512
ANWC68,1995,0.026533581
ANWC68,1994,0.019674111
ANWC68,1993,0.022930872
ANWC68,1992,0.028689569
ANWC68,1991,0.022999952
ANWC68,1989,0.026077142
ANWC68,1988,0.018133712
ANWC68,1987,0.021523633
ANWC68,1986,0.010886336
ANWC68,1985,0.022366235
ANWC68,1984,0.028051302
ANWC68,1983,0.036480932
ANWC68,1982,0.009883154
ANWC68,1981,0.010155269
ANWC69,2000,0.05693666
ANWC69,1999,0.028185896
ANWC69,1998,0.060487785
ANWC69,1997,0.027064264
ANWC69,1996,0.024086512
ANWC69,1995,0.026533581
ANWC69,1994,0.019674111
ANWC69,1993,0.022930872
ANWC69,1992,0.028689569
ANWC69,1991,0.022999952
ANWC69,1989,0.026077142
ANWC69,1988,0.018133712
ANWC69,1987,0.021523633
ANWC69,1986,0.010886336
ANWC69,1985,0.022366235
ANWC69,1984,0.028051302
ANWC69,1983,0.036480932
ANWC69,1982,0.009883154
ANWC69,1981,0.010155269
ANWC71,1997,0.010821221
ANWC71,1996,0.009555027
ANWC71,1995,0.006783628
ANWC71,1994,0.012506652
ANWC71,1993,0.00811806
ANWC71,1992,0.012714591
ANWC71,1991,0.008202247
ANWC71,1989,0.007649299
ANWC71,1988,0.013501077
ANWC71,1987,0.012857131
ANWC71,1986,0.008634293
ANWC71,1985,0.008920401
ANWC71,1984,0.00531041
ANWC71,1983,0.019363534
ANWC71,1982,0.002572635
ANWC71,1981,0.01231568
ANWC71,1980,0.005375406
ANWC71,1979,0.005543419
ANWC71,1978,0.000745161
ANWC72,2001,0.008097706
ANWC72,2000,0.007395388
ANWC72,1999,0.006435687
ANWC72,1998,0.006759419
ANWC72,1997,0.007125594
ANWC72,1996,0.002944878
ANWC72,1995,0.005039913
ANWC72,1994,0.004990905
ANWC72,1993,0.005669933
ANWC72,1992,0.01076456
ANWC72,1991,0.003652579
ANWC72,1989,0.013625883
ANWC72,1988,0.006624193
ANWC72,1987,0.004319547
ANWC72,1986,0.00471062
ANWC72,1985,0.004212011
ANWC72,1984,0.002691543
ANWC72,1983,0.008843085
ANWC72,1982,0.001990117
ANWC73,2001,0.008097706
ANWC73,2000,0.007395388
ANWC73,1999,0.006435687
ANWC73,1998,0.006759419
ANWC73,1997,0.007125594
ANWC73,1996,0.002944878
ANWC73,1995,0.005039913
ANWC73,1994,0.004990905
ANWC73,1993,0.005669933
ANWC73,1992,0.01076456
ANWC73,1991,0.003652579
ANWC73,1989,0.013625883
ANWC73,1988,0.006624193
ANWC73,1987,0.004319547
ANWC73,1986,0.00471062
ANWC73,1985,0.004212011
ANWC73,1984,0.002691543
ANWC73,1983,0.008843085
ANWC73,1982,0.001990117
ANWC75,2001,0.021798648
ANWC75,2000,0.02185611
ANWC75,1999,0.006424105
ANWC75,1998,0.008377689
ANWC75,1997,0.006179609
ANWC75,1996,0.005061679
ANWC75,1995,0.004647097
ANWC75,1994,0.007521674
ANWC75,1993,0.009727097
ANWC75,1992,0.005600754
ANWC75,1991,0.002458176
ANWC75,1989,0.013425052
ANWC75,1988,0.009538513
ANWC75,1987,0.003962259
ANWC75,1986,0.008933532
ANWC75,1985,0.003091097
ANWC75,1984,0.003443042
ANWC75,1983,0.018348731
ANWC75,1982,0.001486129
ANWC77,2001,0.015066458
ANWC77,2000,0.008297052
ANWC77,1999,0.011523174
ANWC77,1998,0.01207898
ANWC77,1997,0.007286829
ANWC77,1996,0.007328061
ANWC77,1995,0.010398142
ANWC77,1994,0.003738089
ANWC77,1993,0.007496229
ANWC77,1992,0.013029268
ANWC77,1991,0.00570578
ANWC77,1989,0.005874842
ANWC77,1988,0.006102958
ANWC77,1987,0.005233964
ANWC77,1986,0.004877095
ANWC77,1985,0.005293297
ANWC77,1984,0.006412397
ANWC77,1983,0.004903272
ANWC77,1982,0.003327739
ANWC78,2001,0.01457739
ANWC78,2000,0.01649325
ANWC78,1999,0.02181707
ANWC78,1998,0.01308176
ANWC78,1997,0.014530885
ANWC78,1996,0.013682068
ANWC78,1995,0.011898559
ANWC78,1994,0.00784397
ANWC78,1993,0.007127255
ANWC78,1992,0.010404292
ANWC78,1991,0.00536586
ANWC78,1989,0.006774423
ANWC78,1988,0.010099419
ANWC78,1987,0.006759349
ANWC78,1986,0.005924879
ANWC78,1985,0.008395379
ANWC78,1984,0.009057795
ANWC78,1983,0.009510973
ANWC78,1982,0.00597373
ANWC79,2001,0.006412036
ANWC79,2000,0.01721988
ANWC79,1999,0.021295596
ANWC79,1998,0.014753801
ANWC79,1997,0.009974751
ANWC79,1996,0.010521057
ANWC79,1995,0.015655689
ANWC79,1994,0.008423355
ANWC79,1993,0.007282497
ANWC79,1992,0.012088927
ANWC79,1991,0.00727827
ANWC79,1989,0.012559682
ANWC79,1988,0.013179896
ANWC79,1987,0.007119996
ANWC79,1986,0.011988537
ANWC79,1985,0.008406308
ANWC79,1984,0.014485313
ANWC79,1983,0.007049993
ANWC79,1982,0.003934623
ANWC80,2001,0.012708238
ANWC80,2000,0.027704056
ANWC80,1999,0.031501045
ANWC80,1998,0.013421273
ANWC80,1997,0.012742439
ANWC80,1996,0.019403511
ANWC80,1995,0.022076515
ANWC80,1994,0.010173748
ANWC80,1993,0.014978638
ANWC80,1992,0.011027219
ANWC80,1991,0.011562426
ANWC80,1989,0.016129533
ANWC80,1988,0.016204161
ANWC80,1987,0.005750532
ANWC80,1986,0.010856196
ANWC80,1985,0.014046249
ANWC80,1984,0.021836081
ANWC80,1983,0.008286937
ANWC80,1982,0.005646341
ANWC81,2001,0.006758659
ANWC81,2000,0.010955517
ANWC81,1999,0.009411776
ANWC81,1998,0.010803284
ANWC81,1997,0.008450248
ANWC81,1996,0.012821288
ANWC81,1995,0.005622508
ANWC81,1994,0.005805877
ANWC81,1993,0.00635934
ANWC81,1992,0.007060074
ANWC81,1991,0.01241053
ANWC81,1989,0.007928539
ANWC81,1988,0.009324946
ANWC81,1987,0.006078473
ANWC81,1986,0.012650324
ANWC81,1985,0.006618278
ANWC81,1984,0.013902608
ANWC81,1983,0.009862949
ANWC81,1982,0.003473874
ANWC84,1987,0.019451577
ANWC84,1986,0.016859688
ANWC84,1985,0.02225048
ANWC84,1984,0.020260748
ANWC84,1983,0.028731642
ANWC84,1982,0.014475831
ANWC84,1981,0.01906443
ANWC84,1980,0.029753316
ANWC84,1979,0.037955944
ANWC84,1978,0.015212084
ANWC84,1977,0.030587768
ANWC84,1976,0.026463407
ANWC84,1975,0.035722965
ANWC84,1974,0.0314298
ANWC84,1973,0.05980761
ANWC84,1972,0.028570922
ANWC84,1971,0.027305276
ANWC84,1970,0.018073778
ANWC84,1969,0.017412224
ANWC84,1968,0.004667494
ANWC85,1987,0.022087394
ANWC85,1986,0.020002419
ANWC85,1985,0.026562722
ANWC85,1984,0.023662937
ANWC85,1983,0.035259316
ANWC85,1982,0.012623001
ANWC85,1981,0.018075346
ANWC85,1980,0.026752155
ANWC85,1979,0.037168307
ANWC85,1978,0.017008595
ANWC85,1977,0.036369919
ANWC85,1976,0.032046594
ANWC85,1975,0.036757678
ANWC85,1974,0.033682701
ANWC85,1973,0.056097169
ANWC85,1972,0.031591822
ANWC85,1971,0.035455031
ANWC85,1970,0.019576364
ANWC85,1969,0.017851552
ANWC85,1968,0.003773623
ANWC88,1993,0.01096676
ANWC88,1992,0.015973472
ANWC88,1991,0.00718499
ANWC88,1989,0.010326782
ANWC88,1988,0.011710646
ANWC88,1987,0.009616146
ANWC88,1986,0.010656883
ANWC88,1985,0.008701458
ANWC88,1984,0.006502818
ANWC88,1983,0.014554994
ANWC88,1982,0.0031861
ANWC88,1981,0.012634647
ANWC88,1980,0.008789855
ANWC88,1979,0.010458859
ANWC88,1978,0.012699677
ANWC88,1977,0.008592533
ANWC88,1976,0.007717618
ANWC88,1975,0.015362659
ANWC88,1974,0.001198925
ANWC90,1993,0.011432616
ANWC90,1992,0.022803155
ANWC90,1991,0.010737634
ANWC90,1989,0.012809615
ANWC90,1988,0.010478544
ANWC90,1987,0.011310666
ANWC90,1986,0.012843538
ANWC90,1985,0.010658555
ANWC90,1984,0.011309412
ANWC90,1983,0.014400838
ANWC90,1982,0.008253413
ANWC90,1981,0.013139065
ANWC90,1980,0.01301615
ANWC90,1979,0.016191498
ANWC90,1978,0.014622528
ANWC90,1977,0.009114393
ANWC90,1976,0.008661822
ANWC90,1975,0.012267442
ANWC90,1974,0.000990323
ANWC92,1993,0.013941091
ANWC92,1992,0.026317399
ANWC92,1991,0.012760305
ANWC92,1989,0.015370342
ANWC92,1988,0.013171244
ANWC92,1987,0.013784479
ANWC92,1986,0.015940855
ANWC92,1985,0.013490444
