SAMPLE.ID,YearJD,RainSum
ANWC92,1984,0.014205984
ANWC92,1983,0.018309079
ANWC92,1982,0.010832009
ANWC92,1981,0.017508904
ANWC92,1980,0.015104466
ANWC92,1979,0.020024426
ANWC92,1978,0.017025269
ANWC92,1977,0.01128371
ANWC92,1976,0.011423559
ANWC92,1975,0.016046198
ANWC92,1974,0.00141828
ANWC94,1993,0.01216913
ANWC94,1992,0.020838626
ANWC94,1991,0.010665289
ANWC94,1989,0.013187208
ANWC94,1988,0.009992752
ANWC94,1987,0.008194804
ANWC94,1986,0.012280962
ANWC94,1985,0.011324047
ANWC94,1984,0.010110763
ANWC94,1983,0.011652727
ANWC94,1982,0.006236703
ANWC94,1981,0.011034834
ANWC94,1980,0.014392871
ANWC94,1979,0.014196249
ANWC94,1978,0.013693783
ANWC94,1977,0.006182746
ANWC94,1976,0.009105759
ANWC94,1975,0.011776414
ANWC94,1974,0.000890225
SAM11,1996,0.003785444
SAM11,1995,0.003586135
SAM11,1994,0.003840561
SAM11,1993,0.004848821
SAM11,1992,0.006733241
SAM11,1991,0.002153061
SAM11,1989,0.007452622
SAM11,1988,0.005262362
SAM11,1987,0.004446991
SAM11,1986,0.005176206
SAM11,1985,0.002764513
SAM11,1984,0.001815302
SAM11,1983,0.009698029
SAM11,1982,0.002120907
SAM11,1981,0.003423191
SAM11,1980,0.005255456
SAM11,1979,0.006989673
SAM11,1978,0.007535415
SAM11,1977,0.002291291
SAM12,1996,0.003976924
SAM12,1995,0.00345349
SAM12,1994,0.00447445
SAM12,1993,0.005083433
SAM12,1992,0.006453617
SAM12,1991,0.002351063
SAM12,1989,0.007201268
SAM12,1988,0.005690814
SAM12,1987,0.004181344
SAM12,1986,0.005305468
SAM12,1985,0.002465821
SAM12,1984,0.002107395
SAM12,1983,0.00976237
SAM12,1982,0.002609514
SAM12,1981,0.003698173
SAM12,1980,0.005796043
SAM12,1979,0.007701103
SAM12,1978,0.007540227
SAM12,1977,0.002502043
SAM14,1997,0.004894907
SAM14,1996,0.004380345
SAM14,1995,0.004223194
SAM14,1994,0.004689374
SAM14,1993,0.004744514
SAM14,1992,0.006326701
SAM14,1991,0.003124231
SAM14,1989,0.00663366
SAM14,1988,0.004670805
SAM14,1987,0.004731227
SAM14,1986,0.006018324
SAM14,1985,0.00260157
SAM14,1984,0.001879668
SAM14,1983,0.010356602
SAM14,1982,0.001567723
SAM14,1981,0.004272702
SAM14,1980,0.004923992
SAM14,1979,0.006157598
SAM14,1978,0.003683608
SAM15,1997,0.004894907
SAM15,1996,0.004380345
SAM15,1995,0.004223194
SAM15,1994,0.004689374
SAM15,1993,0.004744514
SAM15,1992,0.006326701
SAM15,1991,0.003124231
SAM15,1989,0.00663366
SAM15,1988,0.004670805
SAM15,1987,0.004731227
SAM15,1986,0.006018324
SAM15,1985,0.00260157
SAM15,1984,0.001879668
SAM15,1983,0.010356602
SAM15,1982,0.001567723
SAM15,1981,0.004272702
SAM15,1980,0.004923992
SAM15,1979,0.006157598
SAM15,1978,0.003683608
SAM16,1997,0.005267249
SAM16,1996,0.004309384
SAM16,1995,0.004076215
SAM16,1994,0.004067112
SAM16,1993,0.005056662
SAM16,1992,0.006590817
SAM16,1991,0.00288056
SAM16,1989,0.007386558
SAM16,1988,0.005203346
SAM16,1987,0.004764861
SAM16,1986,0.005759921
SAM16,1985,0.002894276
SAM16,1984,0.001921207
SAM16,1983,0.01008935
SAM16,1982,0.00185894
SAM16,1981,0.003798594
SAM16,1980,0.005116051
SAM16,1979,0.0067172
SAM16,1978,0.003435484
SAM17,1998,0.009032102
SAM17,1997,0.009263688
SAM17,1996,0.00419493
SAM17,1995,0.003848083
SAM17,1994,0.0047502
SAM17,1993,0.005940858
SAM17,1992,0.010748572
SAM17,1991,0.003145031
SAM17,1989,0.013359016
SAM17,1988,0.006618755
SAM17,1987,0.006006539
SAM17,1986,0.004947312
SAM17,1985,0.004463901
SAM17,1984,0.002135321
SAM17,1983,0.00993333
SAM17,1982,0.005700056
SAM17,1981,0.005461568
SAM17,1980,0.00786925
SAM17,1979,0.003044494
SAM18,1998,0.009032102
SAM18,1997,0.009263688
SAM18,1996,0.00419493
SAM18,1995,0.003848083
SAM18,1994,0.0047502
SAM18,1993,0.005940858
SAM18,1992,0.010748572
SAM18,1991,0.003145031
SAM18,1989,0.013359016
SAM18,1988,0.006618755
SAM18,1987,0.006006539
SAM18,1986,0.004947312
SAM18,1985,0.004463901
SAM18,1984,0.002135321
SAM18,1983,0.00993333
SAM18,1982,0.005700056
SAM18,1981,0.005461568
SAM18,1980,0.00786925
SAM18,1979,0.003044494
SAM19,1998,0.011833529
SAM19,1997,0.010000747
SAM19,1996,0.013466981
SAM19,1995,0.014005194
SAM19,1994,0.007547147
SAM19,1993,0.013387033
SAM19,1992,0.018027806
SAM19,1991,0.013529093
SAM19,1989,0.012691504
SAM19,1988,0.015348318
SAM19,1987,0.01395136
SAM19,1986,0.01480521
SAM19,1985,0.012626968
SAM19,1984,0.010811848
SAM19,1983,0.017399837
SAM19,1982,0.005343281
SAM19,1981,0.015845246
SAM19,1980,0.013383333
SAM19,1979,0.000122581
SAM20,1996,0.0085264
SAM20,1995,0.007648335
SAM20,1994,0.005020352
SAM20,1993,0.00836399
SAM20,1992,0.019082863
SAM20,1991,0.009552753
SAM20,1989,0.010729141
SAM20,1988,0.005822823
SAM20,1987,0.007073191
SAM20,1986,0.010356605
SAM20,1985,0.007908674
SAM20,1984,0.008779993
SAM20,1983,0.009525578
SAM20,1982,0.005255147
SAM20,1981,0.00846792
SAM20,1980,0.010101711
SAM20,1979,0.014129931
SAM20,1978,0.00911582
SAM20,1977,0.001332258
SAM21,1996,0.0085264
SAM21,1995,0.007648335
SAM21,1994,0.005020352
SAM21,1993,0.00836399
SAM21,1992,0.019082863
SAM21,1991,0.009552753
SAM21,1989,0.010729141
SAM21,1988,0.005822823
SAM21,1987,0.007073191
SAM21,1986,0.010356605
SAM21,1985,0.007908674
SAM21,1984,0.008779993
SAM21,1983,0.009525578
SAM21,1982,0.005255147
SAM21,1981,0.00846792
SAM21,1980,0.010101711
SAM21,1979,0.014129931
SAM21,1978,0.00911582
SAM21,1977,0.001332258
SAM25,2003,0.010353127
SAM25,2002,0.004116241
SAM25,2001,0.009210593
SAM25,2000,0.010997299
SAM25,1999,0.0090337
SAM25,1998,0.010045801
SAM25,1997,0.009964482
SAM25,1996,0.009595163
SAM25,1995,0.009955315
SAM25,1994,0.00705666
SAM25,1993,0.007609661
SAM25,1992,0.019067287
SAM25,1991,0.007622709
SAM25,1989,0.010818878
SAM25,1988,0.009222721
SAM25,1987,0.009119492
SAM25,1986,0.009613768
SAM25,1985,0.007340882
SAM25,1984,0.000781867
SAM26,2003,0.010353127
SAM26,2002,0.004116241
SAM26,2001,0.009210593
SAM26,2000,0.010997299
SAM26,1999,0.0090337
SAM26,1998,0.010045801
SAM26,1997,0.009964482
SAM26,1996,0.009595163
SAM26,1995,0.009955315
SAM26,1994,0.00705666
SAM26,1993,0.007609661
SAM26,1992,0.019067287
SAM26,1991,0.007622709
SAM26,1989,0.010818878
SAM26,1988,0.009222721
SAM26,1987,0.009119492
SAM26,1986,0.009613768
SAM26,1985,0.007340882
SAM26,1984,0.0001452
SAM27,2003,0.010353127
SAM27,2002,0.004116241
SAM27,2001,0.009210593
SAM27,2000,0.010997299
SAM27,1999,0.0090337
SAM27,1998,0.010045801
SAM27,1997,0.009964482
SAM27,1996,0.009595163
SAM27,1995,0.009955315
SAM27,1994,0.00705666
SAM27,1993,0.007609661
SAM27,1992,0.019067287
SAM27,1991,0.007622709
SAM27,1989,0.010818878
SAM27,1988,0.009222721
SAM27,1987,0.009119492
SAM27,1986,0.009613768
SAM27,1985,0.007340882
SAM27,1984,0.0001452
SAM28,2003,0.011159678
SAM28,2002,0.007611794
SAM28,2001,0.00459538
SAM28,2000,0.01089527
SAM28,1999,0.010695485
SAM28,1998,0.009818925
SAM28,1997,0.011931388
SAM28,1996,0.011924218
SAM28,1995,0.009998278
SAM28,1994,0.009256634
SAM28,1993,0.006039947
SAM28,1992,0.008183221
SAM28,1991,0.016653013
SAM28,1989,0.005416777
SAM28,1988,0.007551075
SAM28,1987,0.012029032
SAM28,1986,0.009658386
SAM28,1985,0.0070062
SAM28,1984,0.001193549
SAM29,2004,0.009334105
SAM29,2003,0.007791796
SAM29,2002,0.006383448
SAM29,2001,0.008589784
SAM29,2000,0.009331022
SAM29,1999,0.010474695
SAM29,1998,0.009462774
SAM29,1997,0.009248835
SAM29,1996,0.01049901
SAM29,1995,0.009928499
SAM29,1994,0.007107419
SAM29,1993,0.007958749
SAM29,1992,0.018812532
SAM29,1991,0.00786418
SAM29,1989,0.011104468
SAM29,1988,0.009040033
SAM29,1987,0.008416178
SAM29,1986,0.010384541
SAM29,1985,0.001134302
SAM30,2004,0.009334105
SAM30,2003,0.007791796
SAM30,2002,0.006383448
SAM30,2001,0.008589784
SAM30,2000,0.009331022
SAM30,1999,0.010474695
SAM30,1998,0.009462774
SAM30,1997,0.009248835
SAM30,1996,0.01049901
SAM30,1995,0.009928499
SAM30,1994,0.007107419
SAM30,1993,0.007958749
SAM30,1992,0.018812532
SAM30,1991,0.00786418
SAM30,1989,0.011104468
SAM30,1988,0.009040033
SAM30,1987,0.008416178
SAM30,1986,0.010384541
SAM30,1985,0.001134302
SAM31,2004,0.009087184
SAM31,2003,0.009981575
SAM31,2002,0.004094176
SAM31,2001,0.009050484
SAM31,2000,0.010745677
SAM31,1999,0.009031469
SAM31,1998,0.009919916
SAM31,1997,0.010041693
SAM31,1996,0.009354305
SAM31,1995,0.009976775
SAM31,1994,0.006964562
SAM31,1993,0.007548006
SAM31,1992,0.019100615
SAM31,1991,0.007540397
SAM31,1989,0.010625896
SAM31,1988,0.009176733
SAM31,1987,0.008947335
SAM31,1986,0.00961667
SAM31,1985,0.001098602
SAM32,2004,0.009195881
SAM32,2003,0.010353127
SAM32,2002,0.004116241
SAM32,2001,0.009210593
SAM32,2000,0.010997299
SAM32,1999,0.0090337
SAM32,1998,0.010045801
SAM32,1997,0.009964482
SAM32,1996,0.009595163
SAM32,1995,0.009955315
SAM32,1994,0.00705666
SAM32,1993,0.007609661
SAM32,1992,0.019067287
SAM32,1991,0.007622709
SAM32,1989,0.010818878
SAM32,1988,0.009222721
SAM32,1987,0.009119492
SAM32,1986,0.009613768
SAM32,1985,0.001086236
SAM33,2006,0.004938901
SAM33,2005,0.006215063
SAM33,2004,0.007433158
SAM33,2003,0.00535564
SAM33,2002,0.004456078
SAM33,2001,0.008142612
SAM33,2000,0.004309613
SAM33,1999,0.006066664
SAM33,1998,0.005935323
SAM33,1997,0.005220707
SAM33,1996,0.003825587
SAM33,1995,0.006876235
SAM33,1994,0.004347572
SAM33,1993,0.005611613
SAM33,1992,0.008297028
SAM33,1991,0.004089735
SAM33,1989,0.004960536
SAM33,1988,0.005654613
SAM33,1987,0.001279106
SAM34,2006,0.005063115
SAM34,2005,0.00647081
SAM34,2004,0.007656414
SAM34,2003,0.005269752
SAM34,2002,0.004295393
SAM34,2001,0.0084302
SAM34,2000,0.004020047
SAM34,1999,0.005970819
SAM34,1998,0.005825362
SAM34,1997,0.00544054
SAM34,1996,0.004095471
SAM34,1995,0.007324705
SAM34,1994,0.00435585
SAM34,1993,0.005953962
SAM34,1992,0.008483906
SAM34,1991,0.004402953
SAM34,1989,0.004736558
SAM34,1988,0.00553311
SAM34,1987,0.00131813
SAM35,2006,0.006735945
SAM35,2005,0.006139328
SAM35,2004,0.009046679
SAM35,2003,0.007989977
SAM35,2002,0.006116661
SAM35,2001,0.007516458
SAM35,2000,0.007657749
SAM35,1999,0.006036528
SAM35,1998,0.007841618
SAM35,1997,0.007620361
SAM35,1996,0.005626762
SAM35,1995,0.006226744
SAM35,1994,0.003847794
SAM35,1993,0.006510327
SAM35,1992,0.011247919
SAM35,1991,0.005049264
SAM35,1989,0.008188494
SAM35,1988,0.00774127
SAM35,1987,0.001600812
SAM36,2006,0.006946306
SAM36,2005,0.006519164
SAM36,2004,0.009031918
SAM36,2003,0.008261455
SAM36,2002,0.00619011
SAM36,2001,0.007564409
SAM36,2000,0.008406407
SAM36,1999,0.006013507
SAM36,1998,0.008354015
SAM36,1997,0.008427257
SAM36,1996,0.00634987
SAM36,1995,0.006215668
SAM36,1994,0.003905024
SAM36,1993,0.007110108
SAM36,1992,0.01267729
SAM36,1991,0.005427948
SAM36,1989,0.008812515
SAM36,1988,0.007866876
SAM36,1987,0.001758257
SAM37,2006,0.005063115
SAM37,2005,0.00647081
SAM37,2004,0.007656414
SAM37,2003,0.005269752
SAM37,2002,0.004295393
SAM37,2001,0.0084302
SAM37,2000,0.004020047
SAM37,1999,0.005970819
SAM37,1998,0.005825362
SAM37,1997,0.00544054
SAM37,1996,0.004095471
SAM37,1995,0.007324705
SAM37,1994,0.00435585
SAM37,1993,0.005953962
SAM37,1992,0.008483906
SAM37,1991,0.004402953
SAM37,1989,0.004736558
SAM37,1988,0.00553311
SAM37,1987,0.00131813
SAM38,2006,0.00540787
SAM38,2005,0.006373548
SAM38,2004,0.008140202
SAM38,2003,0.00659168
SAM38,2002,0.00518547
SAM38,2001,0.008882534
SAM38,2000,0.005438602
SAM38,1999,0.006598807
SAM38,1998,0.006922812
SAM38,1997,0.005504385
SAM38,1996,0.003811372
SAM38,1995,0.006669683
SAM38,1994,0.004695749
SAM38,1993,0.005674845
SAM38,1992,0.008471582
SAM38,1991,0.004098861
SAM38,1989,0.006356989
SAM38,1988,0.006364387
SAM38,1987,0.001419961
SAM39,2006,0.00687093
SAM39,2005,0.00648819
SAM39,2004,0.008937696
SAM39,2003,0.008457099
SAM39,2002,0.006198752
SAM39,2001,0.00746061
SAM39,2000,0.008618876
SAM39,1999,0.006026775
SAM39,1998,0.008443581
SAM39,1997,0.008569792
SAM39,1996,0.006334274
SAM39,1995,0.006065883
SAM39,1994,0.00395189
SAM39,1993,0.007039165
SAM39,1992,0.012929496
SAM39,1991,0.005299232
SAM39,1989,0.008831495
SAM39,1988,0.007791338
SAM39,1987,0.001783526
SAM41,2011,0.011192488
SAM41,2010,0.010405077
SAM41,2009,0.007873269
SAM41,2008,0.006635647
SAM41,2007,0.00621829
SAM41,2006,0.007007781
SAM41,2005,0.008074924
SAM41,2004,0.007207999
SAM41,2003,0.006667566
SAM41,2002,0.003554792
SAM41,2001,0.007965593
SAM41,2000,0.008694612
SAM41,1999,0.006791072
SAM41,1998,0.008795055
SAM41,1997,0.0104623
SAM41,1996,0.007819415
SAM41,1995,0.009460306
SAM41,1994,0.005858621
SAM41,1993,0.00742608
SAM41,1992,0.004609678
SAM44,2003,0.009303011
SAM44,2002,0.010118461
SAM44,2001,0.003879251
SAM44,2000,0.010088066
SAM44,1999,0.011638818
SAM44,1998,0.010131183
SAM44,1997,0.008018485
SAM44,1996,0.013864863
SAM44,1995,0.011634945
SAM44,1994,0.009018031
SAM44,1993,0.006788383
SAM44,1992,0.007793388
SAM44,1991,0.014499679
SAM44,1989,0.005058713
SAM44,1988,0.007185053
SAM44,1987,0.011765699
SAM44,1986,0.01066516
SAM44,1985,0.006454587
SAM44,1984,0.000974194
SAM45,2003,0.009333011
SAM45,2002,0.009844375
SAM45,2001,0.004250218
SAM45,2000,0.009944518
SAM45,1999,0.010805484
SAM45,1998,0.011582259
SAM45,1997,0.00699913
SAM45,1996,0.014796476
SAM45,1995,0.010701612
SAM45,1994,0.00997459
SAM45,1993,0.006330318
SAM45,1992,0.007428227
SAM45,1991,0.015393012
SAM45,1989,0.004358713
SAM45,1988,0.007318386
SAM45,1987,0.011842366
SAM45,1986,0.010242257
SAM45,1985,0.00730619
SAM45,1984,0.000716139
SAM46,2003,0.008768495
SAM46,2002,0.010468891
SAM46,2001,0.00415796
SAM46,2000,0.009441292
SAM46,1999,0.010879678
SAM46,1998,0.011843549
SAM46,1997,0.00722813
SAM46,1996,0.014770676
SAM46,1995,0.010288735
SAM46,1994,0.010294267
SAM46,1993,0.00598806
SAM46,1992,0.006773388
SAM46,1991,0.01558656
SAM46,1989,0.003592691
SAM46,1988,0.007737741
SAM46,1987,0.011697205
SAM46,1986,0.009434085
SAM46,1985,0.009040123
SAM46,1984,8.07E-05
SAM8,1996,0.003808872
SAM8,1995,0.003330273
SAM8,1994,0.004287351
SAM8,1993,0.00497475
SAM8,1992,0.006490501
SAM8,1991,0.002253758
SAM8,1989,0.007489494
SAM8,1988,0.005771467
SAM8,1987,0.003926943
SAM8,1986,0.004930035
SAM8,1985,0.002235211
SAM8,1984,0.002127826
SAM8,1983,0.009526994
SAM8,1982,0.002845711
SAM8,1981,0.003690189
SAM8,1980,0.006018107
SAM8,1979,0.007948102
SAM8,1978,0.007201171
SAM8,1977,0.002531184
WAM55,1991,0.016045774
WAM55,1989,0.015598805
WAM55,1988,0.01565631
WAM55,1987,0.014702473
WAM55,1986,0.018651502
WAM55,1985,0.01183264
WAM55,1984,0.017903102
WAM55,1983,0.013925982
WAM55,1982,0.014703552
WAM55,1981,0.016678794
WAM55,1980,0.012967781
WAM55,1979,0.013334538
WAM55,1978,0.017756993
WAM55,1977,0.009895807
WAM55,1976,0.009115507
WAM55,1975,0.016688378
WAM55,1974,0.01882991
WAM55,1973,0.016366504
WAM55,1972,3.55E-05
WAM56,2003,0.006559912
WAM56,2002,0.00741082
WAM56,2001,0.005154174
WAM56,2000,0.019925137
WAM56,1999,0.021652718
WAM56,1998,0.01763948
WAM56,1997,0.008195249
WAM56,1996,0.012726
WAM56,1995,0.019935378
WAM56,1994,0.007438098
WAM56,1993,0.012265909
WAM56,1992,0.011762663
WAM56,1991,0.007875715
WAM56,1989,0.01187468
WAM56,1988,0.012133624
WAM56,1987,0.006414959
WAM56,1986,0.010644629
WAM56,1985,0.008204014
WAM56,1984,0.002164516
WAM57,2003,0.006559912
WAM57,2002,0.00741082
WAM57,2001,0.005154174
WAM57,2000,0.019925137
WAM57,1999,0.021652718
WAM57,1998,0.01763948
WAM57,1997,0.008195249
WAM57,1996,0.012726
WAM57,1995,0.019935378
WAM57,1994,0.007438098
WAM57,1993,0.012265909
WAM57,1992,0.011762663
WAM57,1991,0.007875715
WAM57,1989,0.01187468
WAM57,1988,0.012133624
WAM57,1987,0.006414959
WAM57,1986,0.010644629
WAM57,1985,0.008204014
WAM57,1984,0.002164516
WAM58,2003,0.004670411
WAM58,2002,0.004983199
WAM58,2001,0.005639943
WAM58,2000,0.009920511
WAM58,1999,0.008543483
WAM58,1998,0.00944329
WAM58,1997,0.007498423
WAM58,1996,0.010434524
WAM58,1995,0.007341218
WAM58,1994,0.006265297
WAM58,1993,0.006382491
WAM58,1992,0.008881089
WAM58,1991,0.009681784
WAM58,1989,0.007603804
WAM58,1988,0.005104168
WAM58,1987,0.004713677
WAM58,1986,0.010102078
WAM58,1985,0.005024793
WAM58,1984,0.003822656
WAM59,2004,0.038988759
WAM59,2003,0.042881169
WAM59,2002,0.034190504
WAM59,2001,0.032348189
WAM59,2000,0.055330924
WAM59,1999,0.062212876
WAM59,1998,0.044523578
WAM59,1997,0.044848824
WAM59,1996,0.056741981
WAM59,1995,0.045091469
WAM59,1994,0.042096018
WAM59,1993,0.040021339
WAM59,1992,0.026960722
WAM59,1991,0.029736894
WAM59,1989,0.053561428
WAM59,1988,0.029696924
WAM59,1987,0.035322511
WAM59,1986,0.037773021
WAM59,1985,0.028659357
WAM60,2004,0.038988759
WAM60,2003,0.042881169
WAM60,2002,0.034190504
WAM60,2001,0.032348189
WAM60,2000,0.055330924
WAM60,1999,0.062212876
WAM60,1998,0.044523578
WAM60,1997,0.044848824
WAM60,1996,0.056741981
WAM60,1995,0.045091469
WAM60,1994,0.042096018
WAM60,1993,0.040021339
WAM60,1992,0.026960722
WAM60,1991,0.029736894
WAM60,1989,0.053561428
WAM60,1988,0.029696924
WAM60,1987,0.035322511
WAM60,1986,0.037773021
WAM60,1985,0.028659357
WAM63,2004,0.011811619
WAM63,2003,0.005480661
WAM63,2002,0.012821729
WAM63,2001,0.00815815
WAM63,2000,0.017622438
WAM63,1999,0.021256621
WAM63,1998,0.011827573
WAM63,1997,0.019484017
WAM63,1996,0.009025644
WAM63,1995,0.015640714
WAM63,1994,0.005678364
WAM63,1993,0.005806957
WAM63,1992,0.010565701
WAM63,1991,0.006970283
WAM63,1989,0.007567983
WAM63,1988,0.013625138
WAM63,1987,0.005453736
WAM63,1986,0.007077282
WAM63,1985,0.004041614
WAM64,2004,0.011811619
WAM64,2003,0.005480661
WAM64,2002,0.012821729
WAM64,2001,0.00815815
WAM64,2000,0.017622438
WAM64,1999,0.021256621
WAM64,1998,0.011827573
WAM64,1997,0.019484017
WAM64,1996,0.009025644
WAM64,1995,0.015640714
WAM64,1994,0.005678364
WAM64,1993,0.005806957
WAM64,1992,0.010565701
WAM64,1991,0.006970283
WAM64,1989,0.007567983
WAM64,1988,0.013625138
WAM64,1987,0.005453736
WAM64,1986,0.007077282
WAM64,1985,0.004041614