SAMPLE.ID,YearJJ,Tmean
SAM28,1995,11.11900528
SAM46,1995,11.16428312
SAM28,2003,11.25672007
SAM46,2003,11.35755364
SAM44,1995,11.3669219
SAM28,1987,11.48342768
SAM28,1991,11.60092282
SAM28,1999,11.62496837
SAM46,1991,11.62675627
SAM44,2003,11.68560902
SAM46,1987,11.76634439
SAM45,1995,11.76880344
SAM44,1991,11.84564519
SAM46,1999,11.85010719
SAM44,1987,11.85537211
SAM44,1999,12.06371832
SAM45,1991,12.1687634
SAM45,1987,12.27311389
SAM45,2003,12.2943457
SAM45,1999,12.33293875
SAM45,1986,13.06277379
SAM45,2002,13.26210491
SAM45,1990,13.47576157
SAM45,1994,13.50673405
SAM45,1998,13.55318968
SAM44,1986,13.600583
SAM44,2002,13.89114626
SAM44,1990,13.98585113
SAM19,1995,14.0734218
SAM44,1998,14.12836893
SAM44,1994,14.13836924
SAM19,1986,14.14493386
SAM19,1996,14.15726757
SAM19,1984,14.30576662
SAM19,1998,14.4885364
SAM46,1986,14.53537695
SAM19,1991,14.54004168
SAM19,1992,14.57216756
SAM19,1997,14.57896078
SAM19,1999,14.62803721
SAM19,1993,14.63863937
SAM19,1983,14.72144775
SAM19,1985,14.74168952
SAM46,1994,14.74170701
SAM19,1987,14.78793534
SAM19,1994,14.86774675
SAM46,2002,14.90323853
SAM46,1998,14.91821694
SAM19,1982,14.94406911
SAM46,1990,14.98535824
SAM19,1989,15.03219978
ANWC92,1994,15.03560619
SAM19,1981,15.15346106
ANWC88,1994,15.19789276
SAM19,1990,15.35709143
ANWC103,1996,15.37333616
SAM28,1986,15.4492077
SAM29,2005,15.48163605
SAM30,2005,15.48163605
SAM19,1988,15.48577928
SAM28,1990,15.51240571
SAM19,1980,15.55640721
SAM28,2002,15.59337767
ANWC90,1994,15.61585617
SAM28,1994,15.62414869
ANWC92,1986,15.62578487
SAM28,1998,15.71572137
ANWC110,1992,15.7673796
ANWC92,1979,15.77677377
ANWC92,1992,15.80185413
ANWC110,1984,15.84144974
ANWC92,1984,15.85178812
ANWC92,1976,15.86750746
ANWC92,1978,15.88175551
ANWC110,1986,15.88891435
ANWC92,1977,15.91410987
ANWC110,1998,15.91786254
SAM25,2004,15.92226057
ANWC92,1985,15.92484061
SAM32,2005,15.95893459
ANWC92,1983,15.98228582
ANWC92,1987,15.98347966
ANWC110,1985,15.98822761
SAM31,2005,15.99061508
SAM25,1986,15.9909482
SAM26,1986,15.9909482
SAM27,1986,15.9909482
SAM32,1986,15.9909482
ANWC110,1995,16.01804566
SAM31,1986,16.02459987
SAM29,2001,16.02629391
SAM30,2001,16.02629391
ANWC110,1996,16.03269792
ANWC92,1989,16.07717538
ANWC92,1993,16.07928578
SAM29,1992,16.08747395
SAM30,1992,16.08747395
SAM29,1986,16.09171279
SAM30,1986,16.09171279
SAM29,1995,16.12676318
SAM30,1995,16.12676318
SAM25,1992,16.12795997
SAM26,1992,16.12795997
SAM27,1992,16.12795997
SAM32,1992,16.12795997
ANWC92,1991,16.13269536
SAM29,1997,16.15609574
SAM30,1997,16.15609574
SAM31,1992,16.15698362
SAM25,1995,16.1688296
SAM26,1995,16.1688296
SAM27,1995,16.1688296
SAM32,1995,16.1688296
ANWC92,1982,16.19310323
SAM31,1995,16.21452506
ANWC110,1983,16.21699552
ANWC90,1986,16.22256207
ANWC92,1981,16.22536341
ANWC92,1975,16.23424959
ANWC104,1996,16.23739688
SAM25,2003,16.25901087
SAM26,2003,16.25901087
SAM27,2003,16.25901087
SAM32,2003,16.25901087
SAM25,1985,16.27821382
SAM26,1985,16.27821382
SAM27,1985,16.27821382
ANWC110,1993,16.28877536
ANWC88,1986,16.30210773
SAM31,2003,16.3031807
ANWC90,1992,16.3731637
SAM25,1996,16.37333727
SAM26,1996,16.37333727
SAM27,1996,16.37333727
SAM32,1996,16.37333727
SAM25,2001,16.38426646
SAM26,2001,16.38426646
SAM27,2001,16.38426646
SAM32,2001,16.38426646
ANWC110,1994,16.39681911
SAM26,2004,16.40381458
SAM27,2004,16.40381458
SAM31,2001,16.40828768
SAM31,1996,16.41104642
ANWC92,1990,16.41702088
ANWC88,1984,16.43164158
ANWC88,1992,16.43753401
ANWC92,1988,16.45708505
SAM29,2003,16.46017488
SAM30,2003,16.46017488
ANWC110,1989,16.46120501
ANWC90,1984,16.46892826
ANWC90,1979,16.46967522
SAM25,1997,16.47492615
SAM26,1997,16.47492615
SAM27,1997,16.47492615
SAM32,1997,16.47492615
ANWC110,1979,16.48949091
SAM29,1989,16.49536721
SAM30,1989,16.49536721
ANWC90,1976,16.50057427
SAM31,1997,16.5059464
ANWC90,1978,16.51993481
ANWC90,1985,16.52894743
SAM25,1998,16.53852789
SAM26,1998,16.53852789
SAM27,1998,16.53852789
SAM32,1998,16.53852789
ANWC110,1991,16.54344344
SAM29,1987,16.55424722
SAM30,1987,16.55424722
ANWC94,1994,16.57217951
SAM20,1986,16.57588037
SAM21,1986,16.57588037
SAM31,1998,16.58037957
SAM25,1991,16.58676322
SAM26,1991,16.58676322
SAM27,1991,16.58676322
SAM32,1991,16.58676322
SAM25,1989,16.59673421
SAM26,1989,16.59673421
SAM27,1989,16.59673421
SAM32,1989,16.59673421
SAM25,1987,16.60606082
SAM26,1987,16.60606082
SAM27,1987,16.60606082
SAM32,1987,16.60606082
SAM29,2004,16.61105887
SAM30,2004,16.61105887
ANWC90,1977,16.61589138
SAM29,1991,16.62662919
SAM30,1991,16.62662919
SAM31,1989,16.62840287
SAM31,1991,16.63271507
ANWC90,1983,16.63717254
SAM31,1987,16.63893
SAM20,1984,16.6445171
SAM21,1984,16.6445171
ANWC110,1987,16.65527185
ANWC110,1988,16.65775188
ANWC90,1987,16.66102259
ANWC102,1996,16.6651448
SAM28,1992,16.67439477
ANWC88,1976,16.68391379
SAM20,1992,16.68407734
SAM21,1992,16.68407734
ANWC110,1981,16.68611304
ANWC88,1991,16.69105426
SAM25,1993,16.69582232
SAM26,1993,16.69582232
SAM27,1993,16.69582232
SAM32,1993,16.69582232
ANWC90,1993,16.69921128
ANWC90,1989,16.70105656
SAM25,1999,16.70786349
SAM26,1999,16.70786349
SAM27,1999,16.70786349
SAM32,1999,16.70786349
SAM31,1999,16.73039405
SAM29,1996,16.73452226
SAM30,1996,16.73452226
ANWC92,1980,16.73875602
SAM31,1993,16.74147566
ANWC90,1991,16.74252431
ANWC88,1993,16.74834188
SAM29,1993,16.75561277
SAM30,1993,16.75561277
ANWC110,1982,16.75830623
ANWC103,1992,16.77675923
SAM29,1998,16.78692699
SAM30,1998,16.78692699
ANWC88,1985,16.80543947
SAM25,1994,16.82378197
SAM26,1994,16.82378197
SAM27,1994,16.82378197
SAM32,1994,16.82378197
ANWC103,1985,16.83204834
SAM29,1999,16.85237646
SAM30,1999,16.85237646
ANWC90,1975,16.86464222
ANWC110,1990,16.870001
ANWC101,1996,16.87044323
SAM31,1994,16.87554073
ANWC104,1986,16.87858001
ANWC90,1982,16.88096301
SAM20,1997,16.90868534
SAM21,1997,16.90868534
ANWC90,1981,16.91020839
SAM20,1985,16.91297786
SAM21,1985,16.91297786
SAM32,2004,16.91586216
ANWC88,1989,16.91851505
SAM29,1994,16.93060032
SAM30,1994,16.93060032
SAM31,2004,16.95510674
SAM25,2002,16.95786945
SAM26,2002,16.95786945
SAM27,2002,16.95786945
SAM32,2002,16.95786945
ANWC104,1987,16.96047036
ANWC103,1989,16.96966728
ANWC88,1977,16.98485216
ANWC104,1978,16.98625477
ANWC88,1987,16.98964286
ANWC88,1978,16.99223153
ANWC88,1979,16.99809082
SAM31,2002,17.00071653
ANWC103,1986,17.00085044
ANWC88,1983,17.01475207
ANWC104,1992,17.02541828
SAM20,1979,17.03092869
SAM21,1979,17.03092869
SAM25,1990,17.03451546
SAM26,1990,17.03451546
SAM27,1990,17.03451546
SAM32,1990,17.03451546
ANWC104,1985,17.04799668
ANWC104,1984,17.05145224
SAM20,1978,17.05576754
SAM21,1978,17.05576754
SAM25,1988,17.0621504
SAM26,1988,17.0621504
SAM27,1988,17.0621504
SAM32,1988,17.0621504
ANWC90,1990,17.0730292
SAM31,1990,17.07386637
ANWC103,1995,17.08688585
SAM31,1988,17.09886694
SAM20,1989,17.10179257
SAM21,1989,17.10179257
ANWC110,1997,17.10809143
ANWC90,1988,17.11163871
SAM20,1987,17.11685324
SAM21,1987,17.11685324
ANWC104,1995,17.12799517
ANWC103,1984,17.12869485
ANWC88,1982,17.14885871
ANWC104,1979,17.1590759
SAM20,1995,17.16331092
SAM21,1995,17.16331092
ANWC104,1989,17.17322953
SAM29,2002,17.18970442
SAM30,2002,17.18970442
ANWC88,1988,17.20649068
SAM28,2004,17.21615306
SAM29,1990,17.21776517
SAM30,1990,17.21776517
ANWC104,1983,17.23503494
SAM46,1992,17.23609273
ANWC103,1979,17.24175199
SAM29,1988,17.24337133
SAM30,1988,17.24337133
ANWC94,1986,17.2439057
ANWC88,1990,17.26873946
SAM20,1983,17.27404157
SAM21,1983,17.27404157
ANWC104,1977,17.29397305
ANWC103,1978,17.30990839
ANWC104,1991,17.32126236
ANWC94,1992,17.33183638
ANWC110,1980,17.33667048
ANWC94,1985,17.33931621
ANWC104,1993,17.34284647
ANWC88,1975,17.34400423
ANWC94,1976,17.34440494
ANWC94,1984,17.34565242
SAM28,1996,17.34924722
ANWC88,1981,17.35804558
SAM20,1981,17.39432287
SAM21,1981,17.39432287
SAM20,1996,17.41650136
SAM21,1996,17.41650136
SAM20,1982,17.41688498
SAM21,1982,17.41688498
ANWC104,1994,17.41786051
ANWC90,1980,17.42536616
ANWC104,1988,17.44044701
SAM20,1993,17.44593581
SAM21,1993,17.44593581
ANWC103,1981,17.46714036
ANWC104,1982,17.483797
SAM29,2000,17.49631166
SAM30,2000,17.49631166
SAM36,2007,17.51112294
SAM25,2000,17.51502784
SAM26,2000,17.51502784
SAM27,2000,17.51502784
SAM32,2000,17.51502784
SAM31,2000,17.54061572
ANWC100,1996,17.54828084
ANWC103,1993,17.59149098
SAM39,2007,17.60153699
ANWC94,1978,17.60694559
SAM35,2007,17.60880852
SAM28,2000,17.63400928
SAM20,1988,17.64502319
SAM21,1988,17.64502319
ANWC103,1982,17.64965995
ANWC103,1991,17.65495078
ANWC94,1979,17.65561676
ANWC104,1981,17.65654763
ANWC109,1997,17.66322899
ANWC104,1990,17.66871643
ANWC94,1987,17.6727616
SAM20,1991,17.68652503
SAM21,1991,17.68652503
ANWC103,1987,17.70394103
ANWC94,1989,17.72134336
SAM20,1990,17.76931802
SAM21,1990,17.76931802
SAM44,1992,17.78001753
ANWC94,1991,17.78475929
ANWC103,1994,17.7900703
SAM28,1988,17.81307284
ANWC94,1977,17.83089463
ANWC103,1977,17.8370777
ANWC103,1990,17.85443505
ANWC103,1988,17.85576765
SAM20,1994,17.8791817
SAM21,1994,17.8791817
ANWC94,1975,17.88582873
ANWC104,1980,17.89750369
ANWC92,1974,17.91770617
ANWC103,1983,17.92595228
SAM46,2004,17.92824017
ANWC94,1993,17.93736267
ANWC94,1983,17.95779832
ANWC109,1984,17.96729771
SAM20,1980,17.97909617
SAM21,1980,17.97909617
ANWC94,1982,17.98987826
ANWC88,1980,18.00275556
ANWC118,1993,18.10392984
ANWC118,2007,18.1151611
SAM46,1996,18.11799717
ANWC94,1981,18.15040278
ANWC103,1980,18.15333946
ANWC126,2008,18.1550889
ANWC94,1988,18.15759134
SAM36,2001,18.16650796
SAM34,2007,18.16759886
SAM37,2007,18.16759886
ANWC94,1990,18.1794192
SAM46,2000,18.18285314
ANWC102,1984,18.23418204
ANWC109,1992,18.25981935
SAM39,2001,18.26216912
ANWC102,1989,18.26979351
SAM35,2001,18.29904922
ANWC109,1986,18.30166427
ANWC108,1997,18.31491957
ANWC118,1999,18.32302944
SAM33,2007,18.32872282
SAM36,1989,18.34389019
SAM36,1992,18.36387404
SAM45,1992,18.37947973
ANWC101,1984,18.39102093
ANWC118,2009,18.39565502
SAM38,2007,18.40156818
SAM36,1995,18.4037873
SAM36,1988,18.41462708
SAM46,1988,18.41670195
SAM39,1989,18.44391219
SAM41,2012,18.44939943
SAM35,1989,18.44986105
ANWC101,1989,18.46280424
SAM39,1992,18.46292162
SAM35,1988,18.47642342
ANWC109,1987,18.48558021
ANWC109,1985,18.48802646
ANWC102,1992,18.49743811
ANWC118,1997,18.50864307
ANWC109,1995,18.50903781
SAM39,1995,18.5095969
ANWC102,1986,18.51790746
SAM35,1992,18.5214119
SAM41,1995,18.52155026
ANWC102,1985,18.54041974
SAM35,1995,18.54274035
SAM39,1988,18.54345481
ANWC118,1995,18.54678329
ANWC109,1993,18.56694539
ANWC109,1996,18.57025186
ANWC94,1980,18.57606936
ANWC118,2003,18.59251905
SAM41,2001,18.59489981
ANWC102,1978,18.60218843
SAM36,1994,18.60404221
ANWC131,2008,18.61362672
ANWC109,1978,18.63274805
ANWC109,1994,18.63303916
ANWC90,1974,18.63401413
SAM36,2003,18.64527456
ANWC109,1989,18.66191069
ANWC102,1979,18.66723736
ANWC130,2008,18.66739059
SAM34,1988,18.6906724
SAM37,1988,18.6906724
SAM34,2001,18.69518058
SAM37,2001,18.69518058
SAM35,1994,18.71243739
SAM39,1994,18.71546968
SAM36,2006,18.72689303
ANWC118,1991,18.7294716
SAM44,1996,18.73751354
ANWC101,1986,18.74151587
ANWC101,1992,18.74154624
SAM39,2003,18.74328907
ANWC101,1985,18.74598122
ANWC101,1978,18.75328978
ANWC128,2008,18.75937772
ANWC134,2008,18.76286852
SAM36,1999,18.76872929
SAM34,1989,18.7787172
SAM37,1989,18.7787172
ANWC102,1995,18.78794058
SAM36,1993,18.78897405
ANWC109,1983,18.79484733
ANWC102,1987,18.80064495
ANWC102,1994,18.80700032
SAM44,2004,18.80921294
ANWC108,1984,18.82555477
SAM39,2006,18.82566238
SAM34,1992,18.82791821
SAM37,1992,18.82791821
SAM36,1990,18.8310585
SAM44,2000,18.83408984
ANWC101,1979,18.83565235
SAM34,1995,18.83668908
SAM37,1995,18.83668908
SAM36,1991,18.84187015
SAM33,2001,18.84976753
ANWC129,2008,18.85357738
SAM36,1998,18.85392793
SAM35,2003,18.85400176
ANWC118,2001,18.85829361
SAM39,1999,18.86988989
SAM36,1997,18.88642247
SAM33,1988,18.88899414
ANWC109,1991,18.89197588
SAM39,1993,18.89402247
ANWC118,2005,18.89415717
ANWC108,1992,18.89528553
ANWC109,1981,18.8991394
SAM35,1999,18.90801501
SAM35,1993,18.92297824
SAM35,2006,18.9243381
ANWC109,1979,18.92549308
SAM35,1990,18.93078732
WAM55,1986,18.9329524
SAM35,1991,18.93449863
ANWC126,2001,18.93731117
ANWC135,2008,18.93783569
ANWC136,2008,18.93783569
SAM38,2001,18.9391048
SAM36,1996,18.94510889
SAM39,1990,18.94715778
SAM39,1998,18.95213811
ANWC102,1982,18.95479751
ANWC109,1982,18.95737219
SAM33,1989,18.95832936
SAM39,1991,18.9618233
ANWC102,1993,18.96732672
SAM39,1997,18.96963843
SAM41,1996,18.97105265
ANWC101,1994,18.97744838
ANWC101,1987,18.98145954
SAM36,2004,18.98420819
ANWC126,1992,18.99668559
SAM41,2006,19.00153557
SAM41,2010,19.0106252
SAM33,1992,19.01565234
ANWC108,1985,19.01757733
ANWC101,1995,19.02541486
SAM44,1988,19.02913475
SAM33,1995,19.0320104
SAM39,1996,19.03968867
SAM35,1998,19.04964161
SAM41,1998,19.05791163
SAM34,1994,19.05986134
SAM37,1994,19.05986134
SAM39,2004,19.08093699
SAM38,1988,19.08344595
SAM34,1991,19.09103537
SAM37,1991,19.09103537
SAM38,1989,19.09384823
SAM36,2002,19.09692995
ANWC101,1982,19.10848419
ANWC132,2008,19.11142159
ANWC133,2008,19.11142159
SAM34,1990,19.1184574
SAM37,1990,19.1184574
SAM41,2003,19.12952344
SAM35,1997,19.13371102
SAM34,1993,19.13785823
SAM37,1993,19.13785823
ANWC109,1988,19.14127978
SAM35,1996,19.14523832
SAM41,1997,19.15073228
ANWC108,1986,19.15716807
SAM35,2004,19.15929198
ANWC126,1995,19.16393964
ANWC101,1993,19.16608254
ANWC126,1989,19.18030262
SAM39,2002,19.18888458
ANWC108,1989,19.19065293
SAM41,1994,19.21467924
ANWC134,1992,19.21974508
SAM45,2004,19.21976991
ANWC108,1995,19.22424022
ANWC102,1983,19.22706612
ANWC131,2001,19.23827219
SAM34,1999,19.24227063
SAM37,1999,19.24227063
SAM38,1992,19.24596214
ANWC106,1997,19.24684849
ANWC107,1997,19.24684849
ANWC100,1984,19.24720001
WAM55,1992,19.24795385
ANWC100,1992,19.25211867
ANWC134,2001,19.26366917
SAM33,1994,19.26652058
SAM38,1995,19.27304888
ANWC102,1991,19.27787375
ANWC102,1981,19.28100928
SAM34,2003,19.28619886
SAM37,2003,19.28619886
ANWC108,1978,19.28649592
SAM35,2002,19.29191415
SAM36,2000,19.29320415
ANWC117,2002,19.29730105
SAM41,2008,19.30131737
ANWC102,1988,19.30646451
ANWC108,1993,19.30703107
ANWC108,1987,19.30724208
SAM33,1990,19.30942043
SAM41,1993,19.31059218
ANWC102,1977,19.31242243
SAM33,1991,19.31363114
ANWC100,1986,19.32004086
SAM19,1979,19.32097244
ANWC100,1989,19.3261919
SAM33,1993,19.32934618
ANWC100,1985,19.33012764
SAM41,1999,19.33096186
ANWC130,2001,19.33229367
ANWC126,1993,19.33547306
ANWC128,2001,19.33632541
ANWC108,1996,19.34397634
SAM41,2011,19.36185622
ANWC135,1992,19.36321187
ANWC136,1992,19.36321187
ANWC117,1993,19.37368806
ANWC126,1990,19.3812898
SAM45,2000,19.38301468
SAM34,2006,19.38445266
SAM37,2006,19.38445266
ANWC108,1994,19.38466891
SAM41,2002,19.38726544
ANWC102,1990,19.38759398
SAM39,2000,19.39693387
ANWC101,1983,19.40354951
ANWC135,2001,19.40396349
ANWC136,2001,19.40396349
SAM35,2000,19.40965899
SAM33,1999,19.41393177
ANWC129,2001,19.4153076
ANWC109,1990,19.42918197
SAM45,1996,19.43710995
WAM55,1984,19.43742124
SAM38,1994,19.44519218
ANWC105,1997,19.45794735
ANWC101,1981,19.47052495
ANWC117,2009,19.48084554
ANWC117,2007,19.48841381
SAM41,2004,19.49101067
SAM34,1998,19.49517028
SAM37,1998,19.49517028
SAM33,2003,19.49528217
ANWC128,1992,19.4994847
ANWC108,1979,19.49998268
ANWC126,1999,19.50138776
ANWC126,1991,19.50139992
ANWC108,1981,19.50247216
ANWC101,1991,19.50894801
ANWC101,1988,19.51221999
ANWC101,1977,19.51686271
ANWC132,1992,19.52649887
ANWC133,1992,19.52649887
SAM34,2004,19.52962844
SAM37,2004,19.52962844
SAM38,1990,19.5468123
ANWC100,1995,19.54796243
SAM34,1996,19.56518738
SAM37,1996,19.56518738
SAM38,1993,19.5688858
SAM33,2006,19.5754443
WAM55,1990,19.57662352
ANWC108,1982,19.58442585
SAM38,1991,19.58781735
ANWC101,1990,19.59380476
ANWC117,1998,19.59519386
ANWC131,1992,19.59636092
SAM38,1999,19.59835911
ANWC117,2008,19.60785818
ANWC132,2001,19.61811098
ANWC133,2001,19.61811098
ANWC117,1994,19.62171014
ANWC108,1983,19.62522817
ANWC100,1979,19.6290462
SAM36,2005,19.62932825
ANWC100,1978,19.62944547
ANWC109,1980,19.63504569
ANWC129,1992,19.63625248
ANWC126,1994,19.64097198
SAM34,1997,19.6420633
SAM37,1997,19.6420633
ANWC104,1976,19.64334559
ANWC108,1991,19.65962728
WAM55,1973,19.67141724
ANWC130,1992,19.67230312
WAM55,1989,19.67554156
ANWC117,1999,19.6789434
WAM55,1974,19.6828692
SAM33,1998,19.6859204
ANWC105,1994,19.70266588
SAM33,2004,19.71554367
ANWC105,1984,19.71608988
ANWC105,1978,19.71658643
ANWC134,1995,19.71663014
SAM39,2005,19.7214222
ANWC117,2000,19.72178459
ANWC131,1989,19.74201799
SAM34,2000,19.74788864
SAM37,2000,19.74788864
SAM33,1996,19.75329852
ANWC117,1990,19.75475534
ANWC100,1987,19.76713101
ANWC117,2006,19.78712853
ANWC130,1989,19.78836242
ANWC117,2004,19.7919693
SAM38,2003,19.7945803
SAM34,2002,19.80105503
SAM37,2002,19.80105503
ANWC134,1993,19.80218538
SAM35,2005,19.81091928
SAM33,1997,19.81711952
ANWC126,2003,19.81734467
ANWC100,1993,19.82190911
SAM38,2006,19.82583793
ANWC100,1994,19.8410298
ANWC126,2004,19.84166829
WAM55,1979,19.84917418
SAM32,1985,19.84939003
ANWC106,1984,19.85267162
ANWC107,1984,19.85267162
WAM55,1980,19.85349043
ANWC117,1997,19.85407297
ANWC128,1995,19.85967843
ANWC126,2006,19.87194141
ANWC71,1984,19.87312182
WAM55,1981,19.87758716
ANWC102,1980,19.87864621
ANWC131,1995,19.88819409
ANWC108,1988,19.88968913
ANWC105,1983,19.89089227
ANWC128,1989,19.89375591
SAM31,1985,19.89939117
ANWC106,1978,19.90474478
ANWC107,1978,19.90474478
ANWC135,1995,19.90505226
ANWC136,1995,19.90505226
SAM41,2005,19.9058036
ANWC100,1982,19.9130199
SAM33,2000,19.92355442
SAM38,2004,19.93048128
ANWC105,1996,19.931434
ANWC130,1995,19.93731817
SAM38,1998,19.94985596
ANWC135,1993,19.95325065
ANWC136,1993,19.95325065
ANWC131,1999,19.96561416
ANWC126,1998,19.97029114
ANWC100,1981,19.97826258
ANWC128,1993,19.98055402
ANWC129,1989,19.98340964
SAM33,2002,19.9839747
ANWC134,1989,19.9878912
SAM45,1988,19.99136639
ANWC129,1995,19.99298406
ANWC75,1982,19.9989183
ANWC131,1993,20.00023746
ANWC117,2003,20.00085203
SAM41,2007,20.00407155
ANWC108,1990,20.00543904
ANWC126,2000,20.01216952
ANWC126,1996,20.01252365
SAM38,1996,20.01393414
ANWC132,1995,20.02469508
ANWC133,1995,20.02469508
SAM41,2009,20.03143167
WAM55,1991,20.03213175
SAM38,1997,20.04189992
ANWC130,1999,20.04278946
ANWC105,1985,20.05004708
ANWC101,1980,20.05712144
ANWC105,1995,20.06175359
ANWC130,1993,20.06637828
ANWC117,1995,20.0704391
ANWC128,1999,20.07103745
SAM38,2000,20.0712134
WAM55,1975,20.07236735
ANWC100,1991,20.07704051
WAM55,1987,20.08032227
ANWC72,1982,20.0850606
ANWC73,1982,20.0850606
ANWC117,1996,20.0852414
ANWC134,1999,20.09549141
ANWC72,2001,20.10031811
ANWC73,2001,20.10031811
ANWC129,1993,20.10115417
ANWC106,1996,20.1029675
ANWC107,1996,20.1029675
ANWC106,1983,20.11331383
ANWC107,1983,20.11331383
ANWC132,1993,20.1231509
ANWC133,1993,20.1231509
ANWC117,1991,20.13713288
ANWC131,1990,20.14559523
SAM41,2000,20.15342728
ANWC126,1997,20.15585915
ANWC129,1999,20.15799634
ANWC71,1992,20.15894858
SAM38,2002,20.16122762
ANWC135,1989,20.16324059
ANWC136,1989,20.16324059
ANWC100,1983,20.16641617
ANWC134,2000,20.16924183
ANWC130,1990,20.17723226
SAM34,1987,20.18865585
