SAMPLE.ID,YearJJ,Tmean
ANWC158,2008,25.94009463
ANWC159,2008,25.94009463
ANWC80,1989,25.94146602
ANWC163,2004,25.95012363
ANWC160,1999,25.95847114
ANWC161,1999,25.95847114
ANWC163,1997,25.96515942
ANWC155,2010,25.97684751
ANWC156,2010,25.97684751
ANWC144,1999,25.97747914
WAM56,2003,25.97783327
WAM57,2003,25.97783327
ANWC80,1992,25.98382076
WAM56,1994,25.98696963
WAM57,1994,25.98696963
ANWC66,2000,25.98880307
ANWC67,2000,25.98880307
ANWC145,1994,25.99042352
ANWC146,1994,25.99042352
ANWC80,1993,25.9930172
ANWC163,2007,25.9949007
WAM59,2000,26.01398547
WAM60,2000,26.01398547
ANWC157,2010,26.02673585
ANWC162,2004,26.02926366
ANWC162,1997,26.03298362
ANWC158,1993,26.04168161
ANWC159,1993,26.04168161
ANWC68,2001,26.05098324
ANWC69,2001,26.05098324
ANWC79,1985,26.05598386
ANWC162,2007,26.06629801
ANWC147,2010,26.08640289
ANWC148,2010,26.08640289
ANWC151,2010,26.08640289
ANWC145,2000,26.09568024
ANWC146,2000,26.09568024
ANWC68,2000,26.09976642
ANWC69,2000,26.09976642
ANWC158,1997,26.10157744
ANWC159,1997,26.10157744
ANWC163,1993,26.11301279
ANWC80,1986,26.11369149
WAM59,1985,26.14309049
WAM60,1985,26.14309049
ANWC163,2002,26.14630524
ANWC137,2009,26.14661462
ANWC138,2009,26.14661462
ANWC79,1987,26.1470356
ANWC139,2009,26.14753941
ANWC163,2003,26.15119457
ANWC145,2008,26.15437635
ANWC146,2008,26.15437635
ANWC163,1996,26.16649342
ANWC162,1993,26.16653729
ANWC145,2006,26.17353424
ANWC146,2006,26.17353424
ANWC79,1988,26.17664798
WAM59,1997,26.19516261
WAM60,1997,26.19516261
ANWC162,2002,26.21470674
ANWC158,2004,26.21532536
ANWC159,2004,26.21532536
ANWC145,1999,26.21537145
ANWC146,1999,26.21537145
ANWC162,2003,26.21563419
ANWC79,1994,26.21910715
ANWC144,1994,26.22122224
ANWC158,2007,26.23712683
ANWC159,2007,26.23712683
ANWC158,2003,26.23871883
ANWC159,2003,26.23871883
ANWC162,1996,26.24481058
ANWC158,2002,26.26708539
ANWC159,2002,26.26708539
WAM56,1996,26.27107525
WAM57,1996,26.27107525
ANWC163,1995,26.27388827
ANWC160,1993,26.27888966
ANWC161,1993,26.27888966
ANWC160,1997,26.27912029
ANWC161,1997,26.27912029
ANWC80,1985,26.27948427
ANWC160,2008,26.28040203
ANWC161,2008,26.28040203
ANWC79,1998,26.28464143
ANWC66,1999,26.2846427
ANWC67,1999,26.2846427
WAM59,1996,26.28802506
WAM60,1996,26.28802506
ANWC112,2004,26.29557843
ANWC158,1995,26.29599253
ANWC159,1995,26.29599253
ANWC158,1996,26.30476062
ANWC159,1996,26.30476062
WAM56,1988,26.30607398
WAM57,1988,26.30607398
WAM56,1998,26.3134807
WAM57,1998,26.3134807
ANWC144,2008,26.31859366
ANWC144,2004,26.33115196
WAM59,1995,26.33533382
WAM60,1995,26.33533382
ANWC79,2002,26.33848991
ANWC162,1995,26.3388923
ANWC66,1982,26.35336526
ANWC67,1982,26.35336526
ANWC144,2001,26.3721865
ANWC68,1999,26.40360721
ANWC69,1999,26.40360721
WAM56,2002,26.40623172
WAM57,2002,26.40623172
ANWC66,1994,26.41856559
ANWC67,1994,26.41856559
ANWC145,2001,26.4268748
ANWC146,2001,26.4268748
ANWC160,2004,26.43090232
ANWC161,2004,26.43090232
ANWC80,1988,26.43170865
ANWC68,1982,26.43585936
ANWC69,1982,26.43585936
WAM59,2004,26.43602943
WAM60,2004,26.43602943
ANWC80,1987,26.44890388
ANWC160,1995,26.4493556
ANWC161,1995,26.4493556
ANWC66,1984,26.45573235
ANWC67,1984,26.45573235
ANWC150,2000,26.4694171
ANWC79,1996,26.48123471
ANWC79,1991,26.48352877
ANWC160,2007,26.502045
ANWC161,2007,26.502045
ANWC68,1994,26.50330846
ANWC69,1994,26.50330846
ANWC66,1997,26.51613553
ANWC67,1997,26.51613553
ANWC85,1976,26.51624616
ANWC79,1983,26.51739534
ANWC144,1997,26.52136374
ANWC85,1977,26.52773666
ANWC80,1983,26.52959458
ANWC139,2000,26.53570207
ANWC160,2003,26.53792191
ANWC161,2003,26.53792191
WAM59,2001,26.53867881
WAM60,2001,26.53867881
ANWC68,1984,26.54092232
ANWC69,1984,26.54092232
ANWC137,2000,26.54791578
ANWC138,2000,26.54791578
ANWC141,1994,26.55892022
ANWC142,1994,26.55892022
ANWC143,1994,26.55892022
ANWC84,1976,26.57598845
ANWC85,1974,26.58189424
WAM59,1991,26.58289925
WAM60,1991,26.58289925
ANWC113,2009,26.58346639
ANWC140,2009,26.58346639
WAM59,2002,26.60281197
WAM60,2002,26.60281197
ANWC80,1994,26.60437616
ANWC84,1977,26.61182976
ANWC145,2007,26.6241978
ANWC146,2007,26.6241978
ANWC145,2004,26.62481546
ANWC146,2004,26.62481546
ANWC144,2002,26.62986485
ANWC68,1997,26.63434871
ANWC69,1997,26.63434871
ANWC150,2001,26.63658094
ANWC84,1974,26.64446338
ANWC141,1999,26.64625979
ANWC142,1999,26.64625979
ANWC143,1999,26.64625979
ANWC141,2006,26.6517361
ANWC142,2006,26.6517361
ANWC143,2006,26.6517361
ANWC66,1985,26.65258344
ANWC67,1985,26.65258344
ANWC160,2002,26.65458171
ANWC161,2002,26.65458171
ANWC160,1996,26.65489817
ANWC161,1996,26.65489817
ANWC163,1991,26.65908036
ANWC80,1991,26.66362079
ANWC139,2006,26.6642189
ANWC141,2000,26.66443205
ANWC142,2000,26.66443205
ANWC143,2000,26.66443205
ANWC137,2006,26.67278846
ANWC138,2006,26.67278846
ANWC85,1972,26.68118366
ANWC68,1985,26.68971252
ANWC69,1985,26.68971252
ANWC66,1995,26.69705915
ANWC67,1995,26.69705915
ANWC85,1971,26.70380958
ANWC150,2006,26.7093358
WAM59,1986,26.71481737
WAM60,1986,26.71481737
WAM59,1987,26.7214338
WAM60,1987,26.7214338
WAM59,2003,26.72775873
WAM60,2003,26.72775873
ANWC162,1991,26.72931026
ANWC152,2000,26.73387162
ANWC153,2000,26.73387162
ANWC154,2000,26.73387162
ANWC163,2009,26.7357475
WAM59,2005,26.7416954
WAM60,2005,26.7416954
ANWC147,2000,26.7503082
ANWC148,2000,26.7503082
ANWC151,2000,26.7503082
ANWC158,1991,26.75236673
ANWC159,1991,26.75236673
WAM59,1990,26.75245508
WAM60,1990,26.75245508
ANWC66,1989,26.75579882
ANWC67,1989,26.75579882
ANWC80,2002,26.75927887
ANWC80,1996,26.76651732
ANWC80,1990,26.77542687
ANWC84,1971,26.78718281
ANWC84,1972,26.78748131
ANWC144,2003,26.79194307
ANWC80,1998,26.79423714
ANWC66,1991,26.79584583
ANWC67,1991,26.79584583
ANWC150,1999,26.80655289
ANWC68,1995,26.8182799
ANWC69,1995,26.8182799
ANWC162,2009,26.82276615
ANWC145,1997,26.82444175
ANWC146,1997,26.82444175
ANWC152,2001,26.82635641
ANWC153,2001,26.82635641
ANWC154,2001,26.82635641
ANWC68,1989,26.82783763
ANWC69,1989,26.82783763
ANWC137,1999,26.85478354
ANWC138,1999,26.85478354
ANWC68,1991,26.86014764
ANWC69,1991,26.86014764
ANWC144,1991,26.87029854
ANWC66,1990,26.87436962
ANWC67,1990,26.87436962
ANWC145,1996,26.87796783
ANWC146,1996,26.87796783
ANWC139,1999,26.88011042
ANWC160,1991,26.88022687
ANWC161,1991,26.88022687
WAM59,1993,26.88204511
WAM60,1993,26.88204511
ANWC66,1996,26.8870155
ANWC67,1996,26.8870155
ANWC68,1990,26.89650917
ANWC69,1990,26.89650917
ANWC155,2000,26.90064716
ANWC156,2000,26.90064716
ANWC141,2008,26.90184863
ANWC142,2008,26.90184863
ANWC143,2008,26.90184863
ANWC66,1983,26.91543102
ANWC67,1983,26.91543102
ANWC152,2006,26.92711385
ANWC153,2006,26.92711385
ANWC154,2006,26.92711385
ANWC147,2001,26.93164015
ANWC148,2001,26.93164015
ANWC151,2001,26.93164015
ANWC119,2011,26.93561713
ANWC66,1992,26.9427762
ANWC67,1992,26.9427762
ANWC157,2000,26.94484584
WAM59,1992,26.95912027
WAM60,1992,26.95912027
ANWC144,2007,26.95953146
ANWC139,2001,26.96337541
ANWC85,1982,26.96359476
ANWC137,2001,26.96436628
ANWC138,2001,26.96436628
ANWC113,2000,26.97721545
ANWC140,2000,26.97721545
ANWC85,1985,26.97784678
ANWC68,1983,26.97986396
ANWC69,1983,26.97986396
ANWC119,1999,26.98518372
ANWC66,1993,26.98750242
ANWC67,1993,26.98750242
ANWC155,2001,26.99775394
ANWC156,2001,26.99775394
ANWC68,1992,26.999554
ANWC69,1992,26.999554
ANWC150,2008,27.00014527
ANWC144,1995,27.00186412
ANWC66,1987,27.00324361
ANWC67,1987,27.00324361
ANWC85,1984,27.00429916
ANWC68,1996,27.00751082
ANWC69,1996,27.00751082
ANWC147,2006,27.02595488
ANWC148,2006,27.02595488
ANWC151,2006,27.02595488
ANWC163,2005,27.03143406
ANWC144,1996,27.03549337
ANWC85,1979,27.03797356
ANWC157,2001,27.04716047
ANWC139,1994,27.0512344
ANWC150,1994,27.05366325
ANWC68,1993,27.05858739
ANWC69,1993,27.05858739
ANWC113,1999,27.05890258
ANWC140,1999,27.05890258
ANWC145,2002,27.06468519
ANWC146,2002,27.06468519
ANWC137,2008,27.0658528
ANWC138,2008,27.0658528
ANWC141,1991,27.07262071
ANWC142,1991,27.07262071
ANWC143,1991,27.07262071
ANWC137,1994,27.07883263
ANWC138,1994,27.07883263
ANWC150,1997,27.07887634
ANWC137,2004,27.08665339
ANWC138,2004,27.08665339
ANWC152,1999,27.0877738
ANWC153,1999,27.0877738
ANWC154,1999,27.0877738
ANWC147,1999,27.08827543
ANWC148,1999,27.08827543
ANWC151,1999,27.08827543
ANWC68,1987,27.09434589
ANWC69,1987,27.09434589
ANWC85,1975,27.09620746
ANWC155,2006,27.09765498
ANWC156,2006,27.09765498
ANWC113,1994,27.10069116
ANWC140,1994,27.10069116
ANWC139,2004,27.10349766
ANWC139,2008,27.10684649
ANWC162,2005,27.10990842
ANWC84,1979,27.11498117
ANWC141,2001,27.11571503
ANWC142,2001,27.11571503
ANWC143,2001,27.11571503
ANWC158,2009,27.1160779
ANWC159,2009,27.1160779
ANWC150,2004,27.11654377
ANWC84,1982,27.12084611
ANWC84,1984,27.12092765
ANWC157,2006,27.12932317
ANWC141,2007,27.13361247
ANWC142,2007,27.13361247
ANWC143,2007,27.13361247
ANWC145,1995,27.13429785
ANWC146,1995,27.13429785
WAM59,1989,27.13742161
WAM60,1989,27.13742161
ANWC145,1993,27.13840214
ANWC146,1993,27.13840214
SAM17,1979,27.14431477
SAM18,1979,27.14431477
ANWC150,1996,27.15133508
ANWC150,1995,27.17373021
ANWC141,2004,27.18249989
ANWC142,2004,27.18249989
ANWC143,2004,27.18249989
ANWC141,2002,27.19082657
ANWC142,2002,27.19082657
ANWC143,2002,27.19082657
ANWC141,1997,27.19631449
ANWC142,1997,27.19631449
ANWC143,1997,27.19631449
ANWC84,1975,27.19904216
ANWC137,2007,27.19992987
ANWC138,2007,27.19992987
ANWC150,2003,27.20042086
ANWC170,1990,27.20322514
ANWC84,1985,27.21221304
ANWC145,2003,27.21510188
ANWC146,2003,27.21510188
ANWC152,1994,27.21609736
ANWC153,1994,27.21609736
ANWC154,1994,27.21609736
ANWC150,1991,27.21770712
ANWC112,2000,27.2204752
ANWC139,2007,27.25349299
ANWC155,1999,27.25353241
ANWC156,1999,27.25353241
ANWC145,2009,27.25417217
ANWC146,2009,27.25417217
ANWC158,2005,27.26831563
ANWC159,2005,27.26831563
ANWC150,1993,27.27399763
ANWC163,1998,27.27560234
ANWC152,2008,27.27950366
ANWC153,2008,27.27950366
ANWC154,2008,27.27950366
ANWC112,1985,27.28145838
ANWC139,2002,27.28849045
ANWC157,1999,27.28912083
WAM59,1998,27.29289611
WAM60,1998,27.29289611
ANWC137,2002,27.29582421
ANWC138,2002,27.29582421
ANWC152,1997,27.29878378
ANWC153,1997,27.29878378
ANWC154,1997,27.29878378
ANWC147,2008,27.30800819
ANWC148,2008,27.30800819
ANWC151,2008,27.30800819
ANWC152,2004,27.31409311
ANWC153,2004,27.31409311
ANWC154,2004,27.31409311
ANWC162,1998,27.3334686
ANWC141,1996,27.33873542
ANWC142,1996,27.33873542
ANWC143,1996,27.33873542
ANWC137,1997,27.34567483
ANWC138,1997,27.34567483
ANWC147,1994,27.3513875
ANWC148,1994,27.3513875
ANWC151,1994,27.3513875
ANWC145,1991,27.35206355
ANWC146,1991,27.35206355
ANWC160,2009,27.35507059
ANWC161,2009,27.35507059
ANWC113,2006,27.36320003
ANWC140,2006,27.36320003
ANWC158,1998,27.36892208
ANWC159,1998,27.36892208
ANWC139,1997,27.37166929
ANWC147,1997,27.37339783
ANWC148,1997,27.37339783
ANWC151,1997,27.37339783
ANWC85,1978,27.37441015
ANWC119,2006,27.37646198
ANWC85,1980,27.38396025
ANWC152,1995,27.38527807
ANWC153,1995,27.38527807
ANWC154,1995,27.38527807
ANWC141,1995,27.39092763
ANWC142,1995,27.39092763
ANWC143,1995,27.39092763
ANWC119,1997,27.3923974
ANWC160,1992,27.39737431
ANWC161,1992,27.39737431
ANWC145,2005,27.40918255
ANWC146,2005,27.40918255
ANWC66,1998,27.41647116
ANWC67,1998,27.41647116
ANWC147,2004,27.4222277
ANWC148,2004,27.4222277
ANWC151,2004,27.4222277
ANWC147,1996,27.42244514
ANWC148,1996,27.42244514
ANWC151,1996,27.42244514
ANWC152,2003,27.42899815
ANWC153,2003,27.42899815
ANWC154,2003,27.42899815
ANWC150,2007,27.43013287
ANWC155,1994,27.43631442
ANWC156,1994,27.43631442
ANWC163,1992,27.43874137
ANWC85,1983,27.43990676
ANWC155,2008,27.44565058
ANWC156,2008,27.44565058
ANWC84,1973,27.44819943
ANWC158,1992,27.44959879
ANWC159,1992,27.44959879
ANWC147,1995,27.45567226
ANWC148,1995,27.45567226
ANWC151,1995,27.45567226
ANWC152,1991,27.4630529
ANWC153,1991,27.4630529
ANWC154,1991,27.4630529
ANWC139,1996,27.46398814
ANWC157,2008,27.46460787
ANWC155,1997,27.46648423
ANWC156,1997,27.46648423
ANWC137,1995,27.46738752
ANWC138,1995,27.46738752
ANWC160,2005,27.4675436
ANWC161,2005,27.4675436
ANWC85,1973,27.4684
ANWC137,1996,27.47299846
ANWC138,1996,27.47299846
ANWC157,1994,27.47529125
ANWC84,1978,27.47538265
ANWC155,2004,27.4764603
ANWC156,2004,27.4764603
ANWC152,1993,27.4781402
ANWC153,1993,27.4781402
ANWC154,1993,27.4781402
ANWC139,1995,27.48053408
ANWC119,1996,27.48637231
ANWC113,1991,27.49315977
ANWC140,1991,27.49315977
ANWC106,1977,27.4944814
ANWC107,1977,27.4944814
ANWC162,1992,27.49478499
ANWC147,2003,27.49654452
ANWC148,2003,27.49654452
ANWC151,2003,27.49654452
ANWC147,1991,27.49772776
ANWC148,1991,27.49772776
ANWC151,1991,27.49772776
ANWC113,2001,27.4995513
ANWC140,2001,27.4995513
ANWC152,1996,27.50292667
ANWC153,1996,27.50292667
ANWC154,1996,27.50292667
ANWC144,2005,27.50593646
ANWC105,1977,27.51296107
ANWC157,1997,27.51356602
ANWC68,1998,27.51674064
ANWC69,1998,27.51674064
ANWC141,1990,27.51960882
ANWC142,1990,27.51960882
ANWC143,1990,27.51960882
ANWC157,2004,27.52474833
ANWC84,1980,27.52902921
ANWC160,1998,27.53248851
ANWC161,1998,27.53248851
ANWC141,1992,27.53964981
ANWC142,1992,27.53964981
ANWC143,1992,27.53964981
ANWC113,2008,27.54473194
ANWC140,2008,27.54473194
ANWC113,2002,27.5448707
ANWC140,2002,27.5448707
ANWC112,1999,27.54868714
ANWC155,1995,27.55062707
ANWC156,1995,27.55062707
ANWC119,2015,27.55950241
ANWC119,2000,27.56390778
ANWC147,1993,27.56492376
ANWC148,1993,27.56492376
ANWC151,1993,27.56492376
ANWC84,1983,27.56643105
ANWC155,2003,27.58769576
ANWC156,2003,27.58769576
ANWC119,2012,27.59317764
ANWC157,1995,27.60755936
ANWC155,1991,27.61321244
ANWC156,1991,27.61321244
ANWC85,1970,27.62501653
ANWC152,2007,27.6267422
ANWC153,2007,27.6267422
ANWC154,2007,27.6267422
ANWC137,2003,27.63009946
ANWC138,2003,27.63009946
ANWC66,1986,27.63085524
ANWC67,1986,27.63085524
ANWC139,2003,27.63097096
ANWC157,2003,27.6314648
WAM59,1988,27.63727713
WAM60,1988,27.63727713
ANWC155,1996,27.64875873
ANWC156,1996,27.64875873
ANWC85,1981,27.64980761
ANWC155,1993,27.65720447
ANWC156,1993,27.65720447
ANWC85,1969,27.66069508
ANWC157,1991,27.66652841
ANWC68,1986,27.67841816
ANWC69,1986,27.67841816
ANWC115,1989,27.67983723
ANWC157,1996,27.68094762
ANWC137,1991,27.68253247
ANWC138,1991,27.68253247
ANWC84,1981,27.68444649
ANWC66,1988,27.69336812
ANWC67,1988,27.69336812
ANWC144,1993,27.69599676
ANWC157,1993,27.70432011
ANWC113,2004,27.70720021
ANWC140,2004,27.70720021
SAM16,1978,27.7089119
ANWC113,2007,27.71343152
ANWC140,2007,27.71343152
ANWC139,1991,27.71386226
ANWC112,1987,27.71652174
ANWC141,1993,27.71669976
ANWC142,1993,27.71669976
ANWC143,1993,27.71669976
ANWC113,1997,27.72964255
ANWC140,1997,27.72964255
ANWC84,1970,27.74993976
ANWC141,2003,27.7541248
ANWC142,2003,27.7541248
ANWC143,2003,27.7541248
ANWC147,2007,27.7545468
ANWC148,2007,27.7545468
ANWC151,2007,27.7545468
ANWC68,1988,27.75841999
ANWC69,1988,27.75841999
ANWC150,2009,27.76673047
ANWC112,1986,27.78432179
ANWC85,1987,27.79065561
ANWC144,1990,27.79572169
ANWC113,1996,27.80002403
ANWC140,1996,27.80002403
ANWC168,1990,27.80263615
ANWC155,2007,27.80409352
ANWC156,2007,27.80409352
ANWC137,2005,27.80602566
ANWC138,2005,27.80602566
ANWC150,1992,27.82107401
ANWC84,1969,27.82229122
ANWC139,2005,27.82716497
ANWC119,2007,27.82779741
ANWC119,2014,27.83074109
ANWC157,2007,27.83445215
ANWC112,1997,27.83979972
SAM14,1978,27.84271526
SAM15,1978,27.84271526
ANWC119,2004,27.84558042
ANWC119,2008,27.88072523
ANWC137,1990,27.88178714
ANWC138,1990,27.88178714
ANWC152,1992,27.89701843
ANWC153,1992,27.89701843
ANWC154,1992,27.89701843
ANWC137,1992,27.90498924
ANWC138,1992,27.90498924
ANWC150,2002,27.90900898
ANWC113,1995,27.90960582
ANWC140,1995,27.90960582
ANWC139,1993,27.91168165
ANWC137,1993,27.91676267
ANWC138,1993,27.91676267
ANWC113,1992,27.92195097
ANWC140,1992,27.92195097
ANWC144,1998,27.93391164
ANWC139,1990,27.94590219
ANWC144,1992,27.95657396
ANWC112,2001,27.95659129
ANWC139,1992,27.98245955
ANWC150,2005,27.99026426
ANWC145,1992,28.00114648
ANWC146,1992,28.00114648
ANWC85,1986,28.00715319
ANWC85,1988,28.02306519
ANWC141,1998,28.03438441
ANWC142,1998,28.03438441
ANWC143,1998,28.03438441
ANWC145,1998,28.03536161
ANWC146,1998,28.03536161
ANWC119,2001,28.04071871
ANWC84,1987,28.04480442
ANWC147,2009,28.04889965
ANWC148,2009,28.04889965
ANWC151,2009,28.04889965
ANWC113,1990,28.05699794
ANWC140,1990,28.05699794
ANWC152,2009,28.0636905
ANWC153,2009,28.0636905
ANWC154,2009,28.0636905
ANWC155,1992,28.06441212
ANWC156,1992,28.06441212
ANWC141,2005,28.07166115
ANWC142,2005,28.07166115
ANWC143,2005,28.07166115
ANWC112,1994,28.07436911
ANWC137,1998,28.09893529
ANWC138,1998,28.09893529
ANWC112,1996,28.10014963
ANWC147,1992,28.11840423
ANWC148,1992,28.11840423
ANWC151,1992,28.11840423
ANWC139,1998,28.11850802
ANWC157,1992,28.14756123
ANWC112,1991,28.15770117
ANWC147,2002,28.15902996
ANWC148,2002,28.15902996
ANWC151,2002,28.15902996
ANWC119,2002,28.16291984
ANWC112,2003,28.19680707
ANWC112,1995,28.20345767
ANWC152,2005,28.20642662
ANWC153,2005,28.20642662
ANWC154,2005,28.20642662
ANWC155,2009,28.20736361
ANWC156,2009,28.20736361
ANWC84,1986,28.22631757
ANWC84,1988,28.22714157
ANWC112,1989,28.23932473
ANWC157,2009,28.24529679
ANWC113,1993,28.28714307
ANWC140,1993,28.28714307
ANWC147,2005,28.294806
ANWC148,2005,28.294806
ANWC151,2005,28.294806
ANWC119,1998,28.30754169
ANWC137,1989,28.31365586
ANWC138,1989,28.31365586
SAM8,1977,28.31469059
ANWC152,2002,28.33986743
ANWC153,2002,28.33986743
ANWC154,2002,28.33986743
ANWC119,2013,28.34374142
ANWC119,2010,28.3442022
ANWC163,1990,28.36016083
ANWC155,2005,28.36362537
ANWC156,2005,28.36362537
ANWC139,1989,28.36454264
SAM12,1977,28.36676121
ANWC113,2003,28.37070608
ANWC140,2003,28.37070608
ANWC112,2002,28.3914175
ANWC119,2009,28.39197683
ANWC145,1990,28.39337654
ANWC146,1990,28.39337654
ANWC157,2005,28.41206106
ANWC119,2005,28.44513798
ANWC162,1990,28.44647179
ANWC141,1989,28.461236
ANWC142,1989,28.461236
ANWC143,1989,28.461236
SAM11,1977,28.46423197
ANWC158,1990,28.49795685
ANWC159,1990,28.49795685
ANWC119,2003,28.50142622
ANWC155,2002,28.50368102
ANWC156,2002,28.50368102
ANWC157,2002,28.52204307
ANWC113,1998,28.53666862
ANWC140,1998,28.53666862
ANWC112,1993,28.57731406
ANWC160,1990,28.6840229
ANWC161,1990,28.6840229
ANWC150,1998,28.69912513
ANWC144,1989,28.70243867
ANWC112,1988,28.76733637
ANWC113,2005,28.81467835
ANWC140,2005,28.81467835
ANWC112,1998,28.81505219
ANWC112,1990,28.84892591
ANWC150,1990,28.86757889
ANWC113,1989,28.89537684
ANWC140,1989,28.89537684
ANWC147,1998,28.96130832
ANWC148,1998,28.96130832
ANWC151,1998,28.96130832
ANWC116,1989,28.97580338
ANWC152,1998,29.02431695
ANWC153,1998,29.02431695
ANWC154,1998,29.02431695
WAM56,1984,29.12051201
WAM57,1984,29.12051201
ANWC147,1990,29.14659119
ANWC148,1990,29.14659119
ANWC151,1990,29.14659119
ANWC152,1990,29.15701141
ANWC153,1990,29.15701141
ANWC154,1990,29.15701141
ANWC155,1998,29.1923844
ANWC156,1998,29.1923844
ANWC157,1998,29.22828023
ANWC155,1990,29.30550499
ANWC156,1990,29.30550499
ANWC157,1990,29.35339813
ANWC112,1992,29.39152352
ANWC119,1995,29.74548276
WAM63,1985,29.77079344
WAM64,1985,29.77079344
ANWC112,1984,30.31887245
ANWC68,1981,30.89681117
ANWC69,1981,30.89681117
ANWC66,1981,30.96772448
ANWC67,1981,30.96772448
ANWC85,1968,31.26145045
ANWC84,1968,31.4971873
ANWC71,1978,31.88871384